"Var1","Freq"
"十足",3
"十信",6
"十拿九穩",1
"十幾分鐘",1
"十幾名",1
"十幾個",1
"十萬",1
"十餘年",1
"十餘次",1
"又問",1
"又將",2
"三人",2
"三十五歲",1
"三十周年",1
"三大",4
"三井",12
"三分",6
"三分之一",1
"三分鐘",1
"三天",3
"三月",2
"三月初",2
"三代",1
"三句",1
"三句話",1
"三四",1
"三四年",1
"三民",2
"三民主義",2
"三民路",3
"三立",11
"三件",1
"三名",1
"三字",1
"三年",22
"三年級",1
"三成",3
"三次",2
"三百五十",1
"三至",2
"三位",7
"三足鼎立",1
"三周年",2
"三房",1
"三所",1
"三明治",2
"三長",1
"三則",1
"三度",3
"三思",1
"三秒鐘",1
"三紅",1
"三軍",2
"三重",4
"三面",2
"三個",17
"三峽",2
"三校",3
"三特",1
"三高",1
"三張",1
"三強",4
"三條",4
"三部曲",2
"三項",1
"三黑",1
"三萬",1
"三萬元",4
"三路",2
"三遍",1
"三種",2
"三億",2
"三層",1
"三樓",2
"三線",7
"三輪",1
"三點",1
"三蘆",9
"三蘆區",1
"三讀",14
"三讀通過",9
"上下",5
"上下一心",2
"上大底",1
"上山",2
"上山下海",1
"上工",1
"上升",2
"上升時",1
"上午",140
"上手",1
"上方",3
"上月底",2
"上北捷",1
"上半年",1
"上去",3
"上台",9
"上市公司",1
"上任",73
"上年",3
"上旬",2
"上次",8
"上衣",3
"上批",1
"上車",2
"上並",3
"上來",3
"上刻",1
"上周",12
"上屆",7
"上爬",1
"上空",2
"上門",1
"上前",2
"上星期",1
"上架",6
"上要",3
"上述",4
"上限",4
"上面",5
"上個月",1
"上校",1
"上海",37
"上海市",7
"上海市政府",2
"上班",21
"上班時間",1
"上能",1
"上陣",7
"上梁",2
"上陳抗",2
"上場",4
"上揚",1
"上街",1
"上週",5
"上傳",1
"上會",4
"上萬個",3
"上路",11
"上演",7
"上漲",3
"上網",17
"上線",9
"上緣",2
"上課",2
"上學",2
"上還",1
"上邊",1
"上讀",2
"下下策",1
"下化",1
"下午",58
"下手",1
"下文",3
"下方",1
"下水",1
"下水道",2
"下令",14
"下半年",1
"下去",10
"下台",7
"下任總統",1
"下回",1
"下次",2
"下車",1
"下來",21
"下周",5
"下周一",2
"下定決心",3
"下屆",6
"下放",3
"下雨",1
"下待久",1
"下架",1
"下降",17
"下面",1
"下修",5
"下個月",1
"下班",1
"下得",1
"下莊",1
"下跌",2
"下鄉",1
"下會",1
"下滑",9
"下載",2
"下達",2
"下緣",2
"下調",1
"下輩子",2
"下學期",3
"下屬",1
"丸紅",1
"亡黨",2
"凡事",1
"千人快",3
"千夫指",1
"千戶",1
"千份",1
"千名",2
"千多",2
"千多元",2
"千多名",1
"千里",2
"千呼萬喚",1
"千般",1
"千發",1
"千歲",1
"千萬",6
"千萬元",10
"千萬別",1
"千億",1
"千億元",1
"千餘",1
"千餘件",1
"千磨",1
"口乃心",1
"口口聲聲",2
"口中",3
"口水戰",4
"口共佔",1
"口吻",2
"口角",2
"口味",1
"口約",1
"口述",2
"口氣",3
"口袋",5
"口號",35
"口誤",27
"口頭",31
"口頭報告",1
"土方",2
"土木系",1
"土地",24
"土耳其",32
"土耳其政府",10
"土建",2
"土國",3
"土球",4
"土溝",3
"士東",9
"士林",23
"士林區",7
"士氣",2
"大人",1
"大刀闊斧",1
"大力",3
"大口",1
"大大",11
"大大小小",1
"大小",9
"大小事",1
"大丑",1
"大五",1
"大五延",1
"大公",7
"大公無私",2
"大屯",1
"大戶",1
"大手筆",2
"大火",3
"大片",2
"大半",2
"大台北",6
"大甲溪",1
"大甲鎮",1
"大任",1
"大同",2
"大同區",12
"大多",4
"大多數",3
"大好",8
"大安",10
"大安區",1
"大老",1
"大老游",1
"大位",8
"大局",6
"大忌",1
"大批",8
"大步",2
"大秀",1
"大阪",1
"大事",1
"大佳",2
"大典",2
"大受",1
"大呼",3
"大於",5
"大旺",3
"大波",1
"大玩",1
"大直",5
"大秉",1
"大表",1
"大門",9
"大雨",1
"大型",7
"大型活動",10
"大相逕庭",1
"大約",8
"大致",1
"大計",1
"大軍",1
"大修",1
"大哥大",2
"大家",125
"大師",1
"大振",2
"大案",6
"大笑",2
"大陣",2
"大馬路",2
"大將",2
"大張旗鼓",1
"大患",1
"大捷",3
"大排長龍",1
"大敗",1
"大條",1
"大清早",3
"大眾",13
"大票",3
"大規模",1
"大部分",5
"大陸",58
"大魚大肉",2
"大勝",7
"大喊",4
"大報",2
"大幅",13
"大減",6
"大發",1
"大發雷霆",1
"大筆",1
"大菜",1
"大街",18
"大量",8
"大隊",2
"大雁",1
"大順",2
"大意",4
"大感",1
"大會",25
"大概",18
"大溪",2
"大肆",1
"大腸",3
"大路",1
"大運",60
"大運會",1
"大過",1
"大道",6
"大鼓",1
"大旗",3
"大漢",1
"大漲",1
"大綠",2
"大綠小綠",1
"大蒜",1
"大說",1
"大增",2
"大廠",6
"大樓",12
"大潤發",1
"大獎",1
"大稻",11
"大罵",1
"大學",38
"大學生",5
"大學校長",1
"大學校園",1
"大學教授",5
"大戰",3
"大獨",1
"大興土木",6
"大選",16
"大選年",1
"大錢",1
"大錯特錯",1
"大頭貼",5
"大戲",1
"大聲",8
"大膽",2
"大賽",1
"大禮堂",1
"大轉彎",1
"大壞",5
"大關",1
"大類",1
"大黨",2
"大權",1
"大廳",1
"女人",3
"女子",2
"女中",3
"女生",2
"女兒",6
"女性",4
"女孩",1
"女校長",1
"女將",1
"女藝人",1
"女警",2
"女權",1
"子女",1
"子才",3
"子公司",3
"子弟兵",2
"子孫",1
"子真",1
"子敬",1
"子會給",1
"子彈",1
"寸土不讓",1
"寸土必爭",1
"小子",1
"小小",2
"小丑",2
"小心",4
"小平",16
"小吃",7
"小吃攤",1
"小事",1
"小奇",2
"小姐",2
"小孟",1
"小孟老",1
"小旺",1
"小朋友",14
"小狗",1
"小秉",2
"小花",2
"小金庫",2
"小型",9
"小孩",10
"小洋房",1
"小看",7
"小英",9
"小島",1
"小時",41
"小時候",1
"小馬哥",1
"小強",8
"小組",17
"小船",1
"小野",10
"小勝",1
"小鼓",1
"小綠",2
"小嫻",2
"小廚房",1
"小數點",5
"小確幸",3
"小編",1
"小蝦米",1
"小鞋穿",3
"小黎",2
"小學",2
"小錢",1
"小雞",4
"小覷",2
"小黨",1
"山林",1
"山花",1
"山珍海味",1
"山海關",7
"山區",7
"山莊",1
"山窮水盡",1
"山貓",1
"川崎",1
"川普",4
"川普式",1
"工人",6
"工大",4
"工夫",1
"工地",17
"工作",62
"工作人員",1
"工作坊",1
"工作者",2
"工具",1
"工研",1
"工研院",6
"工約",1
"工時",6
"工務局",1
"工商",1
"工商業",1
"工商聯合",1
"工處",2
"工場",21
"工程",80
"工程界",1
"工程師",1
"工程處",6
"工程部",1
"工會",3
"工會組織",2
"工業",1
"工業製品",1
"工廠",1
"工總",1
"工薪",1
"已下",2
"已久",1
"已不存",1
"已不站",1
"已少給",1
"已占領",1
"已由熱",1
"已交車",1
"已先",1
"已列",1
"已向",4
"已成",2
"已死",2
"已行",3
"已決",1
"已見",1
"已到",2
"已定",1
"已於",2
"已明",1
"已長",1
"已非",2
"已故",4
"已省",1
"已涉",1
"已將",2
"已眾",1
"已然",1
"已勤",1
"已經",94
"已達",2
"已達成",1
"已漸",1
"干政",1
"干預",3
"干擾",4
"才行",1
"才判",1
"才剛",1
"才能",35
"才問",1
"才將",1
"才給",1
"不一",5
"不了",3
"不了了之",2
"不二",5
"不力",4
"不上",2
"不久",2
"不久前",3
"不大",5
"不小",1
"不已",2
"不不願",1
"不公",4
"不分",10
"不分上下",3
"不切實際",2
"不太",9
"不太可能",5
"不太多",1
"不太能",1
"不太對",1
"不少",58
"不止",1
"不比",1
"不比北市",2
"不乏",2
"不以",11
"不以己",3
"不出",2
"不去",1
"不可",7
"不可思議",1
"不外乎",3
"不必",10
"不必要",2
"不正",1
"不甘",1
"不用",26
"不亦樂乎",1
"不休",2
"不光",1
"不再",22
"不吃",1
"不合",5
"不合格率",1
"不合理",1
"不同",81
"不同於",1
"不多",5
"不好",15
"不好意思",1
"不如",4
"不存",1
"不安",2
"不成",5
"不成比例",2
"不成問題",1
"不至於",2
"不行",13
"不作",1
"不利",12
"不妥",1
"不妨",5
"不忍",1
"不忘幫",1
"不快",4
"不改",2
"不改其",1
"不沉",2
"不良",6
"不見",5
"不見得",7
"不足",13
"不足以",3
"不亞於",5
"不佳",6
"不來",1
"不依",1
"不具",1
"不到",34
"不受",2
"不周",1
"不宜",1
"不屈不撓",1
"不幸",1
"不幸身亡",1
"不怕",2
"不拉",1
"不明",5
"不易",1
"不知",11
"不知所措",1
"不肯",4
"不便",3
"不信",1
"不急",3
"不相干",1
"不省人事",1
"不看",3
"不約而同",1
"不耐煩",1
"不要",117
"不要緊",1
"不負",2
"不負責任",3
"不限",1
"不食",2
"不准",3
"不容",3
"不容許",1
"不差",1
"不料",7
"不時",4
"不留",1
"不缺",1
"不能",74
"不起",1
"不退",1
"不高",4
"不停",3
"不動",1
"不動支",2
"不動產",3
"不問",1
"不夠",14
"不強",2
"不得",6
"不得了",1
"不得已",2
"不得不",6
"不得而知",1
"不惜",6
"不清不楚",3
"不爽",5
"不理",1
"不符",9
"不笨",1
"不脛而走",1
"不脫",3
"不設",1
"不許",2
"不啻",1
"不悶",1
"不惶多",1
"不提",1
"不敢",21
"不智",1
"不曾",2
"不減",1
"不然",11
"不等",3
"不給",2
"不著",3
"不進",1
"不須",1
"不僅",38
"不僅如此",4
"不想",12
"不慎",1
"不會",122
"不當",6
"不禁",4
"不義",1
"不裝",1
"不解",1
"不該",4
"不過",204
"不像",2
"不像現",1
"不實",9
"不彰",1
"不滿",62
"不漲",3
"不盡",1
"不算",4
"不管",29
"不管怎麼",1
"不認",2
"不語",1
"不遜於",1
"不需",4
"不墜",1
"不談",7
"不論",13
"不論如何",2
"不適",3
"不親",1
"不輸柯",1
"不辦",2
"不選",37
"不選黨",1
"不遺餘力",1
"不錯",30
"不應",4
"不應成",4
"不講",3
"不斷",45
"不斷更新",1
"不贊",1
"不關呢",1
"不難",1
"不難理解",1
"不願",18
"不續",2
"不顧",1
"不歡而散",3
"不聽話",1
"不變",4
"不讓",4
"丑角",1
"中山",3
"中山北路",2
"中山堂",4
"中山樓",3
"中公宅",1
"中午",6
"中心",77
"中文系",1
"中止",2
"中出",1
"中古",1
"中外",1
"中央",70
"中央委員",9
"中央社",15
"中央政府",8
"中央研究院",1
"中央銀行",1
"中央黨部",4
"中正",9
"中共",5
"中安",4
"中旬",2
"中位數",1
"中低",1
"中低收入",1
"中來",1
"中受",1
"中所云",1
"中信",1
"中南海",1
"中品",2
"中研",2
"中研院",1
"中科院",2
"中美",2
"中若",2
"中要",2
"中風",1
"中時",2
"中參",1
"中國",72
"中國人民銀行",1
"中國共產黨",2
"中國式",1
"中執",1
"中將",1
"中崙",9
"中常",1
"中常會",1
"中張",1
"中規中矩",1
"中部",1
"中期",1
"中等",3
"中華",11
"中華人民",1
"中華文化",4
"中華民國",30
"中華商場",2
"中華隊",2
"中華路",2
"中著",1
"中間",12
"中間人",1
"中閔",1
"中極",2
"中資",4
"中路",1
"中屢",1
"中槍",1
"中說",2
"中廣",6
"中樞",1
"中衛",1
"中學",2
"中興",1
"中興新村",2
"中選會",1
"中鋼",2
"中餐廳",1
"中還",2
"中斷",3
"中醫藥",1
"中壢",2
"中壢地區",1
"中繼",6
"中籤率",1
"之一",22
"之人",1
"之力",1
"之上",2
"之下",11
"之久",3
"之大",1
"之子",1
"之子羅廣仁",1
"之中",2
"之內",2
"之友",4
"之心",6
"之心外",1
"之手",1
"之外",12
"之用",1
"之名",1
"之作",1
"之利",1
"之事",2
"之初",1
"之夜",2
"之所以",2
"之爭",2
"之社",1
"之非",3
"之冠",2
"之前",26
"之姿",1
"之後",28
"之急",1
"之故",1
"之星",2
"之狠",1
"之苦",1
"之首",1
"之孫",1
"之弱",1
"之旅",8
"之時",1
"之神",2
"之高",2
"之處",6
"之責",1
"之握",1
"之間",24
"之勢",1
"之意",2
"之虞並",1
"之路",3
"之福",1
"之綠之獨",1
"之語",1
"之說",2
"之際",8
"之餘",1
"之戰",7
"之類",2
"予以",2
"云云",1
"互不",2
"互打",2
"互信",7
"互相",16
"互相支持",1
"互相學習",1
"互動",38
"互嗆",2
"互槓",1
"五十四",1
"五十個",1
"五十萬",1
"五大",5
"五分鐘",1
"五日",1
"五月",3
"五月天",1
"五毛",1
"五只",1
"五四三",3
"五名",1
"五年",10
"五百",2
"五百名",1
"五百多年",1
"五位",1
"五折",4
"五村",5
"五味雜陳",1
"五官",1
"五府",1
"五股",1
"五金",1
"五南",1
"五度",1
"五星級",1
"五個",1
"五席",1
"五院",1
"五處",3
"五歲",2
"五燈",1
"五選",1
"五點",1
"井底之蛙",1
"什麼",149
"什麼樣",4
"仁彬",1
"仁彬進",1
"仁愛路",2
"仁寶",1
"今天",309
"今天上午",37
"今天下午",24
"今日",14
"今年",192
"今年年底",2
"今年初",1
"今年底",10
"今早",18
"今後",1
"今起",3
"今參",1
"今將",2
"今晚",12
"今晨",2
"今發",1
"今語",1
"今遭",1
"今錄",1
"今驚",1
"介入",13
"介面",1
"介紹",10
"介壽",4
"介壽路",6
"仍不脫",1
"仍不願",1
"仍卡關",1
"仍存",1
"仍居冠",1
"仍要",6
"仍高",1
"仍假",1
"仍停留",1
"仍將",3
"仍深",1
"仍創",1
"仍握",1
"仍然",15
"仍會",5
"仍裹",1
"仍認",4
"仍學",1
"仍賴",1
"仍應",1
"允許",10
"允諾",5
"元月",1
"元旦",90
"元老",2
"元至",3
"元首",3
"元宵",1
"元氣",1
"元租到",1
"元素",5
"元起",2
"元還",2
"內化",1
"內心",4
"內外",1
"內行",2
"內定",1
"內阻",1
"內政",1
"內政部",10
"內政部長",1
"內科",33
"內容",44
"內容空洞",1
"內耗",3
"內能",2
"內鬥",8
"內將",1
"內涵",4
"內部",38
"內湖",15
"內湖區",2
"內會",1
"內幕",21
"內閣",10
"內衛區",1
"內戰",2
"內辦",1
"內還",2
"公允",1
"公分",7
"公尺",13
"公文",11
"公斤",2
"公司",130
"公布",40
"公平",22
"公正",3
"公民",17
"公民投票",3
"公立",2
"公共",83
"公共安全",3
"公共行政",2
"公共利益",5
"公共服務",2
"公共建築",1
"公共政策",3
"公共秩序",5
"公共衛生",1
"公宅",134
"公宅式",1
"公宅案",1
"公宅將",1
"公宅傯",1
"公安",7
"公式",1
"公托",4
"公托還",1
"公告",21
"公投",12
"公投法",3
"公私",4
"公車",19
"公車票",1
"公里",1
"公帑",1
"公家機關",2
"公益",2
"公益活動",1
"公務",18
"公務人員",1
"公務員",7
"公婆",1
"公眾",1
"公頃",4
"公寓",3
"公評",4
"公費",3
"公開",43
"公開招標",1
"公開信",3
"公園",117
"公園路",1
"公會",2
"公路",1
"公運處",1
"公道",1
"公認",1
"公審",2
"公廣",5
"公衛",1
"公噸",4
"公辦",8
"公營",2
"公職",1
"公權力",5
"公聽會",7
"六十",1
"六十五年",1
"六千元",1
"六六",2
"六月",1
"六四",2
"六合",1
"六年",4
"六成",1
"六百",1
"六折",4
"六度",1
"六個",1
"六席",1
"六國論",1
"六張犁",1
"六萌犬",3
"六歲",1
"六萬",1
"六種",1
"六億元",2
"六調",1
"六選",1
"六點",1
"六點半",1
"冗長",5
"凶險",1
"分子",1
"分內",1
"分化",3
"分出",1
"分包",3
"分包商",6
"分多鐘",1
"分年",1
"分成",4
"分至",1
"分行",1
"分別",23
"分局",10
"分局長",5
"分批",4
"分貝",3
"分身",1
"分到",1
"分明",1
"分析",27
"分析報告",3
"分歧點",1
"分則",2
"分前",2
"分段",1
"分食",1
"分家",1
"分級",2
"分配",11
"分配比例",1
"分院",1
"分區",4
"分崩離析",1
"分第",1
"分散",1
"分期",3
"分期付款",4
"分發",2
"分裂",4
"分進合擊",1
"分會",8
"分署",1
"分隔",2
"分鐘",9
"切入",2
"切身感受",1
"切割",1
"勾心鬥角",1
"化合物",1
"化成",1
"化妝",1
"化教保",1
"化解",5
"匹敵",1
"卅四",1
"升市",1
"升任",1
"升空",1
"升格",4
"升級",4
"升級成",1
"升高",2
"升國旗",1
"升溫",1
"升旗",31
"升旗典禮",50
"升旗儀式",4
"友人",4
"友台",1
"友好城市",1
"友好關係",2
"友軍",3
"友善",8
"友達",1
"友誼",4
"反中",6
"反之",2
"反之亦然",1
"反正",8
"反民主",2
"反先受",1
"反守",1
"反年",4
"反而",18
"反抗",2
"反攻大陸",1
"反空污",1
"反叛軍",1
"反思",1
"反指",1
"反映",24
"反柯",3
"反毒",27
"反派",2
"反省",9
"反倒",2
"反唇",1
"反差",1
"反核",2
"反芻",1
"反躬自省",1
"反問",15
"反將",1
"反感",1
"反損",1
"反過來",2
"反對",23
"反對黨",1
"反駁",2
"反彈",10
"反標給",1
"反遭",2
"反諷",1
"反應",4
"反擊",2
"反轉",1
"反鎖",2
"反譏",1
"反觀",6
"天人",2
"天下",4
"天下大亂",2
"天才",3
"天內",8
"天天",3
"天王",8
"天母",1
"天至",1
"天沒死",2
"天昏地暗",1
"天知道",1
"天花板",2
"天怒人怨",2
"天降",1
"天時地利",1
"天書",1
"天氣",2
"天神",1
"天秤座",1
"天馬行空",1
"天堂",1
"天將",8
"天然",1
"天開",1
"天想",1
"天價",1
"太久",4
"太大",2
"太大意",2
"太太",3
"太少",1
"太巴",2
"太平",1
"太平洋",1
"太平島",2
"太后",1
"太多",8
"太多人",1
"太好",1
"太早",2
"太低",3
"太冷",1
"太扯",2
"太長",1
"太差",4
"太高",5
"太強",4
"太晚",2
"太累",19
"太軟弱",1
"太棒了",1
"太陽",20
"太陽神",1
"太過",4
"太過分",1
"太趕",1
"夫人",3
"夫妻",6
"夫斯基",4
"夭折",2
"少子",5
"少年",1
"少見",2
"少根筋",1
"少婚",1
"少將",1
"少說",3
"少數",3
"少錯",1
"少點",1
"尤其",24
"尤清",2
"巴士",2
"巴拿馬",3
"巴馬",3
"幻象",1
"幻想",4
"幻滅",1
"廿人",1
"廿八日",1
"廿五",1
"廿分",1
"廿四日",1
"廿名",1
"廿多人",1
"廿年",2
"廿萬",2
"引入",2
"引用",6
"引言",1
"引來",6
"引起",33
"引起爭議",3
"引發",42
"引進",2
"引導",1
"引擎",9
"引爆",3
"心力",6
"心中",9
"心切",1
"心心念念",1
"心目",4
"心志",1
"心直口快",2
"心知肚明",1
"心肺",2
"心急",1
"心得",1
"心情",9
"心理",5
"心結",2
"心想",2
"心意",2
"心腹",4
"心裡",2
"心跳",2
"心境",3
"心態",10
"心機",1
"心聲",1
"心臟病",1
"心靈",1
"戶口",1
"戶公宅",5
"戶王",4
"戶外",6
"戶外活動",2
"戶共",1
"戶淚灑",1
"戶陳情",2
"戶提",1
"戶數",17
"戶籍",15
"手上",2
"手下留情",1
"手工",12
"手工藝品",2
"手中",4
"手式實",1
"手作",1
"手把",1
"手法",4
"手持",2
"手指",3
"手段",12
"手套",1
"手軟",2
"手腳",1
"手稿",1
"手機",11
"手舉",1
"手舉牌",1
"手續",3
"手續費",1
"扎根",1
"支支吾吾",2
"支付",19
"支付款",2
"支出",3
"支市",7
"支持",158
"支持者",94
"支票",2
"支援",7
"支撐",1
"支應",2
"文山",4
"文化",74
"文化交流",3
"文化局",24
"文化差異",1
"文化教育",1
"文化部",6
"文化遺產",1
"文本",3
"文件",6
"文字",1
"文字遊戲",3
"文成",1
"文告",5
"文言文",1
"文明",2
"文則",3
"文革時期",1
"文風",1
"文基會",1
"文教",2
"文章",5
"文創",3
"文智",3
"文智會",3
"文湖",1
"文湖線",1
"文傳",11
"文資",2
"文說",11
"文儀",1
"文稿",1
"文總",1
"文膽",1
"文藝",1
"方向",12
"方式",56
"方形",2
"方法",6
"方便",15
"方便使用",1
"方型",1
"方面",23
"方案",11
"方程式",1
"方儉",10
"方儉今",2
"日子",1
"日止",1
"日北捷",1
"日可線",1
"日本",14
"日本料理",1
"日立公司",2
"日式",2
"日江宜",1
"日至",17
"日即",1
"日來",1
"日到",2
"日受",1
"日夜",1
"日林義雄",1
"日前",113
"日後",3
"日要",2
"日俱增",1
"日益",1
"日起",14
"日起經",1
"日馬習",1
"日將",3
"日常",3
"日常生活",1
"日晚",2
"日報",2
"日期",6
"日間",1
"日新月異",1
"日照",1
"日電",4
"日據",2
"月牙",1
"月台",1
"月初",3
"月底",17
"月亮代表",1
"月則",2
"月租金",4
"月間",4
"月試",2
"月薪",1
"木瓜",1
"木材",1
"木板",1
"木柱",2
"木柵",2
"木街",1
"木新",1
"欠佳",3
"欠缺",6
"止跌回升",1
"歹看",1
"歹徒",1
"歹戲",1
"比一比",1
"比上",2
"比不上",3
"比如",2
"比如說",1
"比利時",19
"比例",14
"比武",4
"比柯強",1
"比柯對",1
"比約",1
"比起",6
"比率",5
"比陳抗",6
"比喻",2
"比新北差",1
"比照",11
"比較",52
"比較簡單",3
"比說",1
"比賽",3
"比賽項目",1
"毛病",1
"水中",1
"水火不容",1
"水平",1
"水利",1
"水利會",1
"水里",1
"水果",4
"水泥",1
"水庫",1
"水能",1
"水域",1
"水族館",1
"水創",1
"水量",1
"水準",14
"水溝",4
"水裡",1
"水裡爛",1
"水資源",4
"水道",1
"水價",2
"火力",2
"火山",2
"火災",2
"火車站",1
"火車頭",2
"火花",2
"火速",5
"火熱",1
"火線",2
"火燒",4
"火鍋",1
"父女",1
"父母",3
"父親",5
"片尾",1
"片段",1
"片時",1
"牙齒",3
"牛皮",1
"牛肉",1
"牛肉乾",1
"牛排",1
