"Var1","Freq"
"事故",1
"事案",2
"事務",1
"事情",15
"事業",2
"事隔",2
"事實上",2
"事論",3
"些務",1
"亞洲",2
"享受",1
"佩琪",2
"佳里",2
"併成",1
"併發症",3
"使用",18
"使用者",3
"使用量",1
"來回",1
"來自",6
"來看",10
"來得",1
"來尋",1
"來評",1
"來源",2
"來當",1
"來說",4
"來賓",2
"來講",2
"來還",1
"例如",4
"供民眾",1
"供長",1
"供電",2
"供稱",1
"依法",3
"依法行事",1
"依法行政",1
"依靠",1
"依據",1
"兒童",4
"兩人",3
"兩年",3
"兩次",1
"兩岸",19
"兩岸關係",1
"兩相",1
"兩個",5
"兩極",1
"兩道",1
"兩蔣",1
"兩難",1
"兩黨",1
"其中",11
"其他",19
"其它",1
"其次",1
"其利",1
"其實",5
"其餘",1
"具體",1
"典型",1
"典範",3
"典禮",3
"初步",3
"初期",2
"初選",10
"刮目相看",1
"到位",1
"到你",1
"到底",6
"到府",1
"到時候",1
"到案",1
"到現",6
"到處",1
"到訪",1
"到場",5
"到嗎",1
"制止",1
"制度",5
"刻不容緩",1
"卑劣",1
"協助",4
"協會",1
"協調",5
"協辦",1
"取水",1
"取代",4
"取決於",1
"取消",5
"取得",3
"取締",1
"受不了",1
"受民眾",1
"受到",3
"受害者",1
"受得了",1
"受訪",12
"受惠者",1
"受雇",1
"受傷",3
"受邀",1
"周一",1
"周五",1
"周日",3
"周四",1
"周末",2
"周全",1
"周年",3
"周廷彰",1
"周遭",1
"周邊",18
"味道",1
"呼籲",10
"命令",2
"咖啡",1
"固定",3
"坦言",5
"坦承",2
"垃圾",5
"夜市",2
"夜店",6
"夜間",2
"奇怪",2
"妻子",1
"始終",4
"委任",1
"委員",3
"委員會",15
"委託",2
"委會",4
"宗旨",1
"官司",1
"官邸",2
"定位",1
"定局",1
"定於",1
"定要",1
"定食",3
"定案",2
