"Var1","Freq"
"一一",11
"一七",1
"一九七",1
"一九八九年",1
"一二",1
"一二八",3
"一人",10
"一人出",1
"一人擁",1
"一人還",1
"一八",2
"一刀切",1
"一上午",1
"一下",26
"一下子把",1
"一久",1
"一千",1
"一千元",1
"一口",2
"一口氣",7
"一大",4
"一大早",1
"一大步",1
"一大堆",2
"一大截",1
"一子",1
"一中",2
"一五",1
"一介",1
"一公多母",1
"一切",53
"一天",20
"一天到晚",1
"一夫多妻",1
"一巴掌",3
"一手",1
"一支",6
"一斗",2
"一方",2
"一方面",13
"一日",16
"一月",9
"一月底",1
"一毛",1
"一毛錢",4
"一片",4
"一代",6
"一代人",1
"一出",4
"一半",14
"一句",20
"一台",1
"一旦",18
"一本",3
"一生",5
"一生一世",2
"一件",3
"一任",3
"一份",12
"一休",2
"一共",1
"一再",11
"一再強調",1
"一同",45
"一名",14
"一吐",1
"一向",6
"一地換",1
"一字排開",1
"一帆風順",1
"一年",27
"一年多來",3
"一年級",18
"一成",1
"一早",4
"一曲",3
"一次",33
"一次性",11
"一百元",1
"一百條",1
"一百萬",1
"一至",2
"一行",6
"一位",31
"一吻",1
"一局",4
"一弄",1
"一役",2
"一快",1
"一批",2
"一把",23
"一把手",1
"一改",2
"一步",16
"一步步",1
"一步棋",1
"一決",1
"一系列",1
"一見鍾情",1
"一身",3
"一身輕",1
"一里",2
"一事",20
"一些",30
"一併",9
"一來",1
"一例",7
"一兩天",1
"一兩句話",1
"一兩倍",1
"一到",1
"一刻",5
"一周",7
"一味",1
"一坪",9
"一坪換",8
"一夜",5
"一定",176
"一屆",1
"一所",1
"一拍即合",1
"一拖再拖",1
"一杯",1
"一波又起",1
"一波三折",3
"一波未平",1
"一直",74
"一股",1
"一門",1
"一亮",1
"一則",2
"一城",1
"一室",1
"一度",42
"一律",1
"一星",2
"一段",8
"一段時間",10
"一派",1
"一流大學",1
"一炮而紅",1
"一盆",1
"一看",4
"一科",1
"一致",4
"一致性",2
"一郎",1
"一面",2
"一面鏡子",1
"一首",1
"一首歌",1
"一修",1
"一個",258
"一個月",14
"一個半月",1
"一個多",3
"一個身",1
"一個個",4
"一哩",1
"一哩路",1
"一套",13
"一家",8
"一家親",36
"一席",1
"一席話",1
"一座",3
"一旁",22
"一時",6
"一校",1
"一根",5
"一氣之下",1
"一站",14
"一紙",2
"一級",2
"一般",43
"一般來說",1
"一記",1
"一起",123
"一針見血",1
"一陣",4
"一隻",6
"一唱",1
"一問一答",1
"一圈",11
"一國",1
"一堆",4
"一堵",1
"一帶",4
"一張",18
"一掃",1
"一排",1
"一條",16
