"Var1","Freq"
"二流",1
"二軍來",1
"二軍說",1
"二時",1
"二區",1
"二歲",1
"二話不說",1
"二認",1
"二審",2
"二輛",1
"二鬧",1
"二擇",2
"二點",1
"二殯",1
"人一",1
"人力",8
"人力不足",2
"人口",8
"人口數",2
"人士",34
"人大",1
"人子",1
"人工流產",2
"人工智慧",1
"人才",11
"人才流失",1
"人才輩出",1
"人少",1
"人心",1
"人手",2
"人手不足",1
"人文",1
"人王",1
"人外",1
"人民",32
"人生",8
"人生大事",1
"人全",1
"人多",1
"人次",7
"人行道",2
"人身",1
"人車",1
"人並",1
"人事",5
"人事管理",1
"人事權",1
"人來",2
"人供",1
"人命",1
"人性",2
"人物",60
"人狗互",1
"人肯",1
"人長",1
"人非",1
"人流",1
"人若",1
"人們",4
"人員",28
"人家",14
"人恐",1
"人格",4
"人氣",19
"人留",1
"人馬",1
"人帶",1
"人情",1
"人竟",3
"人陳怡君",1
"人富",1
"人提",1
"人敢",1
"人渣",1
"人給",2
"人評",1
"人間",1
"人想",1
"人會",7
"人當",4
"人落",1
"人過",1
"人算",2
"人算不如",1
"人管",1
"人認",5
"人際",1
"人數",8
"人潮",2
"人獎",1
"人選",195
"人應",1
"人臉",11
"人臉識別",2
"人還",2
"人類",4
"人權",15
"人體",1
"入口",2
"入手",1
"入主",1
"入住",4
"入府",2
"入圍",4
"入場",2
"入閣",2
"入學",2
"入鏡",2
"入黨",4
"八分",2
"八天",1
"八方",2
"八日",1
"八月",6
"八字",1
"八年",2
"八成",3
"八里",1
"八到",1
"八卦",7
"八個",2
"八週",1
"八德",10
"八橫八縱",2
"八點",1
"八職",1
"刀亡",1
"刁難",1
"力守",1
"力抗",1
"力促",1
"力拼",3
"力挺",5
"力挺柯",1
"力推",2
"力量",42
"力道",7
"力撐",1
"十一日",2
"十一年",2
"十一屆",1
"十七",1
"十七日",1
"十七名",1
"十七歲",1
"十九天",1
"十九日",1
"十二",2
"十二日",2
"十二名",1
"十二歲",2
"十二億",1
"十八",3
"十八年",1
"十八個",1
"十三日",2
"十大建設",1
"十五",1
"十五日",1
"十六日",3
"十分",7
"十日",2
"十四",2
"十多年",1
"十年",2
"十足",6
"十幾",1
"十幾年",1
"十萬八千里",1
"十餘個",1
"十點",1
"十職",1
"丈夫",6
"三十",2
"三十七",1
"三十元",4
"三十日",1
"三十四",1
"三十四歲",1
"三十秒",1
"三千",4
"三千六百",2
"三大",4
"三大缺",1
"三中",1
"三井",1
"三分",1
"三分之二",1
"三分鐘",6
"三天",6
"三月",1
"三王",1
"三立",8
"三任",2
"三名",1
"三年",12
"三成",4
"三次",5
"三百",1
"三百萬",1
"三百萬元",1
"三至",1
"三位",3
"三角",1
"三言兩語",1
"三足鼎立",6
"三車",1
"三周",1
"三姊到",1
"三長",1
"三則",2
"三度",4
"三星",1
"三段",2
"三流",1
"三重",1
"三個",7
"三座",1
"三國",1
"三國演義",2
"三強",3
"三條",1
"三連霸",1
"三創",1
"三期",6
"三雄",1
"三項",1
"三塊",1
"三歲",1
"三腳",1
"三萬元",8
"三號",1
"三道",1
"三種",3
"三篇",1
"三營",2
"三點",1
"三邊",1
"三寶",1
"三讀",2
"三讀通過",4
"上下游",1
"上升",6
"上午",19
"上手",1
"上方",1
"上北",1
"上去",2
"上台",3
"上市",4
"上市公司",1
"上犯",1
"上任",44
"上先",1
"上印",1
"上吊",1
"上次",5
"上兵",5
"上身",1
"上車",2
"上車時",2
"上並",2
"上周",5
"上周五",2
"上屆",8
"上放著",1
"上述",7
"上限",7
"上面",4
"上個月",2
"上海",4
"上海市",1
"上班",3
"上班族",2
"上陣",1
"上問",1
"上推",1
"上梁",3
"上場",3
"上揚",1
"上訴",1
"上週",3
"上項",1
"上黃",1
"上傳",2
"上會",2
"上當",1
"上萬",1
"上該",1
"上路",15
"上電台",1
"上演",7
"上漲",5
"上綱",2
"上網",8
"上網者",1
"上樑",1
"上樓",1
"上線",3
"上課",1
"上調",1
"上講",1
"上還",1
"下一代",1
"下一階段",1
"下一輩",1
"下午",23
"下手",1
"下文",2
"下方",1
"下水",1
"下令",2
"下功夫",1
"下去",8
"下台",8
"下任",1
"下旬",1
"下次",1
"下肚",1
"下車",3
"下來",9
"下周",6
"下周一",3
"下屆",3
"下波",1
"下注",1
"下雨",1
"下星期",1
"下降",3
"下限",1
"下面",4
"下修",1
"下座",1
"下參",1
"下場",2
"下番",1
"下跌",3
"下週",3
"下意識",1
"下滑",5
"下載",7
"下達",1
"下墜",3
"下轉",1
"久居",1
"亡真",1
"凡事",1
"千元",1
"千戶",5
"千只",2
"千生",2
"千多",1
"千杯",3
"千金",1
"千則",1
"千個",1
"千票",2
"千惠",1
"千惠素",1
"千萬",2
"千萬元",3
"千萬美元",1
"千號",1
"千餘",1
"口小綠人",1
"口不擇言",1
"口中",2
"口水",3
"口姦",2
"口徑",1
"口號",11
"口號式",1
"口稱",1
"口誤",1
"口說",2
"口頭",3
"土地",4
"土城",1
"土豪",2
"士可殺不",1
"士官",1
"士林",6
"士林區",1
"士氣",1
"大一",1
"大人物",1
"大力",7
"大力支持",1
"大大",2
"大小",2
"大小事",10
"大不了",1
"大公",1
"大手筆",1
"大方",1
"大方向",1
"大火",5
"大王",1
"大出風頭",1
"大功率",2
"大吃特",1
"大同區",1
"大名",1
"大多",2
"大多數",4
"大安",2
"大安區",1
"大老",1
"大老們",1
"大老爺",1
"大亨",1
"大位",5
"大孝",4
"大批",1
"大谷",2
"大阪",1
"大阪府",1
"大事",1
"大使",1
"大使館",1
"大典",3
"大宗",2
"大幸",1
"大放厥詞",2
"大於",7
"大林",1
"大金句",1
"大門",2
"大雨",1
"大非",1
"大便",2
"大前天",1
"大型",4
"大客車",1
"大客廳",1
"大相逕庭",1
"大修",1
"大哥大",1
"大家",94
"大師",1
"大案",1
"大浪淘沙",1
"大笑",2
"大馬",6
"大將",2
"大專",2
"大排長龍",1
"大敗",1
"大條",1
"大眾",7
"大票",1
"大規模",2
"大部分",4
"大陸",37
"大喊",4
"大帽子",1
"大幅",6
"大減",1
"大湖",2
"大街",1
"大跌",2
"大量",4
"大開",3
"大隊",1
"大亂",1
"大意",1
"大愛",3
"大愛指",1
"大愛新戲",1
"大會",9
"大概",7
"大罩門",1
"大腦",3
"大路",1
"大運",74
"大運會",1
"大道",2
"大漲",1
"大維",1
"大腿",1
"大蒜",1
"大餅",2
"大嘴巴",1
"大增",2
"大廠",4
"大彈",2
"大樓",12
"大潭",1
"大獎",2
"大罵",1
"大學",27
"大學生",5
"大學老師",1
"大學校長",2
"大學教授",2
"大學畢業",2
"大戰",4
"大選",11
"大頭貼",2
"大頭照",1
"大聲",4
"大膽",1
"大舉",2
"大礙",1
"大關",2
"大類",1
"大贏家",2
"大黨",2
"大彎",2
"大體",2
"女人",1
"女上",1
"女子",1
"女友",12
"女王",1
"女主角",2
"女主播",1
"女生",1
"女兵",1
"女巫",1
"女兒",10
"女性",8
"女移工",1
"女婿",1
"女模",1
"女遭",1
"子女",2
"子之心",1
"子弟兵",3
"子敬",1
"子彈",1
"小一",1
"小女生",1
"小小",1
"小丑",2
"小六應",1
"小巴",1
"小心",3
"小平",1
"小弟",1
"小步",2
"小事",1
"小周",1
"小姐",1
"小於",2
"小朋友",1
"小孩",5
"小看",1
"小英",20
"小英土",1
"小英大",1
"小英談",1
"小島",1
"小時",13
"小病",1
"小國",5
"小國寡民",1
"小組",10
"小組會議",1
"小隊長",1
"小說",1
"小嫻",2
"小模",1
"小鞋穿",1
"小學",1
"小輸",1
"小雞",2
"小覷",1
"小黨",1
"小黨選",1
"小攤",1
"山上",1
"山水",1
"山西",1
"山區",8
"山域",1
"山景",1
"川金會",17
"川金會極",1
"川普",14
"川普並",1
"川普給",1
"川普對",1
"川普說",1
"工人",3
"工夫",1
"工地",1
"工作",32
"工作人員",1
"工作者",7
"工作室",4
"工作站",1
"工具",2
"工法",6
"工研院",1
"工時",3
"工起薪",1
"工做",1
"工務",2
"工務局",1
"工商界",2
"工處",1
"工期",1
"工程",28
"工程師",2
"工程款",3
"工程費",3
"工項",1
"工會",8
"工業",5
"工業區",1
"工業園區",1
"工廠",1
"工整",1
"已久",2
"已大",1
"已不存",3
"已太遲",1
"已少",1
"已以",1
"已可開",1
"已先將",1
"已向",1
"已向侯",1
"已因",1
"已成",1
"已判",1
"已來",1
"已於",2
"已明",1
"已知",1
"已婚",1
"已將",1
"已開",1
"已經",75
"已過",1
"已達成",1
"已難",1
"已變",2
"干涉",1
"干擾",2
"干擾器",1
"才行",2
"才能",15
"才華",2
"不一",3
"不了",1
"不了了之",1
"不入流",2
"不力",5
"不上不下",1
"不久",4
"不久前",1
"不大",7
"不小",2
"不已",1
"不予",5
"不公",1
"不分",5
"不切實際",2
"不太",7
"不太可能",5
"不太會",1
"不太聽",1
"不少",31
"不欠",1
"不止",6
"不乏",2
"不以",3
"不去",1
"不可",5
"不可開交",1
"不可諱言",1
"不可避免",2
"不失",1
"不平",3
"不必",7
"不必因",1
"不必要",2
"不正",2
"不甘寂寞",2
"不用",16
"不由得",1
"不再",45
"不印",1
"不吃不喝",1
"不合",1
"不合理",4
"不同",40
"不同於",1
"不吐",3
"不回",1
"不因",1
"不多",4
"不好",13
"不如",5
"不存",1
"不安",2
"不成",1
"不自",1
"不自提",2
"不至於",1
"不行",3
"不住",1
"不免",1
"不利",4
"不利因素",1
"不利於",1
"不妨",3
"不忍",2
"不快",3
"不折不扣",1
"不改",1
"不求",1
"不決",1
"不見",4
"不足",6
"不足以",2
"不亞於",1
"不佳",6
"不到",28
"不受",2
"不周",2
"不定",1
"不幸",2
"不怕",1
"不明",5
"不明智",2
"不易",1
"不服",1
"不治",5
"不法",3
"不法侵害",1
"不知",13
"不知不覺",1
"不肯",5
"不花",1
"不近人情",1
"不便",3
"不保",1
"不怎麼樣",1
"不急",1
"不派",2
"不相",6
"不相欠",1
"不相往來",1
"不要",83
"不要臉",2
"不負責任",6
"不限",1
"不倒",2
"不倫不類",1
"不值",1
"不容",2
"不悅",15
"不振",1
"不料",6
"不涉",1
"不留情面",1
"不真",1
"不缺",1
"不能",45
"不起眼",2
"不退",1
"不配",1
"不高",7
"不假",2
"不假思索",1
"不動",1
"不動產",1
"不務",1
"不夠",14
"不強",1
"不得",13
"不惜",6
"不採",1
"不接",1
"不清",1
"不清不楚",1
"不爽",14
"不符",3
"不設",1
"不許",2
"不通",2
"不單",1
"不堪",3
"不堪入目",1
"不寒而慄",1
"不提",3
"不敢",9
"不無",1
"不然",5
"不發",1
"不等",2
"不給",2
"不菲",1
"不著",1
"不費吹灰之力",1
"不間斷",1
"不僅",17
"不僅如此",1
"不僅僅",2
"不想",8
"不愛逛",1
"不慎",2
"不會",79
"不當",3
"不義",1
"不解",6
"不該",9
"不過",100
"不過關",1
"不像",3
"不實",4
"不彰",5
"不滿",42
"不滿情緒",1
"不盡",2
"不算",3
"不管",13
"不罰",1
"不認",1
"不說",1
"不輕",1
"不領情",1
"不墜",2
"不敵",2
"不熟",1
"不請自來",1
"不論",15
"不適",8
"不齒",2
"不擇手段",1
"不選姚",1
"不遺餘力",3
"不錯",5
"不幫",2
"不應",2
"不講",2
"不講道理",1
"不邀",1
"不還",1
"不斷",23
"不藍不綠",1
"不攏",2
"不穩",1
"不難",1
"不難理解",1
"不願",6
"不嚴",1
"不顧",1
"不聽",1
"不變",4
"不讓",3
"中下旬",1
"中小",1
"中小學",4
"中山",18
"中山大學",1
"中山北路",1
"中才",1
"中午",9
"中心",93
"中心思想",10
"中方",1
"中日",1
"中日關係",2
"中止",3
"中以",1
"中央",54
"中央公園",2
"中央委員",1
"中央社",1
"中央政府",4
"中央研究院",1
"中央黨部",2
"中正",7
"中生代",1
"中立",8
"中共",5
"中向",1
"中年",2
"中旬",2
"中性",1
"中東地區",1
"中油",5
"中肯",1
"中南美洲",2
"中南部",4
"中型",1
"中指",1
"中毒",1
"中研院",1
"中秋節",1
"中科",1
"中科院",3
"中要",1
"中原",2
"中時",2
"中起",1
"中國",154
"中國共產黨",2
"中國政府",1
"中國時報",21
"中將",1
"中常會",7
"中產",1
"中產階級",2
"中部",1
"中華",6
"中華人民",1
"中華民國",6
"中華電信",3
"中間",15
"中階",2
"中道",1
"中鼎",3
"中說",2
"中遭",1
"中學",1
"中縣",1
"中興",2
"中興通訊",2
"中還",1
"中斷",3
"中職",1
"中壢",2
"中羅淑蕾",1
"中繼",1
"中籤率",1
"丰受",1
"丹麥",2
"之一",18
"之二",2
"之人",1
"之力",2
"之上",1
"之下",7
"之口",1
"之大愛",1
"之女",1
"之子",1
"之中",5
"之內",2
"之心",3
"之心防",1
"之外",15
"之用",2
"之先",1
"之多",1
"之而後快",2
"之事",4
"之初",6
"之命",1
"之所以",11
"之於",3
"之爭",1
"之前",20
"之姿",2
"之後",35
"之星",2
"之計",1
"之島",1
"之差",2
"之恥",1
"之旁",1
"之旅",1
"之時",1
"之能事",1
"之處",5
"之處實",1
"之術",2
"之間",12
"之亂",3
"之勢",3
"之感",1
"之虞",2
"之路",5
"之漢",1
"之稱",2
"之說",2
"之際",4
"之潮",1
"之餘",1
"之橋",1
"之舉",1
"之瀚",1
"之類",3
"予以",5
"互不",3
"互不侵犯",1
"互打",1
"互斥",1
"互利",1
"互相",19
"互相合作",2
"互鬥",1
"互動",13
"互通",1
"互換",1
"互鄉",1
"互嗆",1
"互稱",1
"互聯網",2
"五十四",1
"五大",4
"五分鐘",1
"五支箭",1
"五月",13
"五毛",1
"五四",2
"五四三",1
"五四運動",1
"五光十色",1
"五全里",1
"五名",1
"五年",6
"五百元",1
"五屆",3
"五股",1
"五花八門",1
"五則",1
"五星",1
"五星旗",1
"五院",2
"五國",1
"五歲",3
"五認",1
"五億",1
"五顆星",1
"五點",3
"什麼",97
"什麼樣",5
"仁兄",1
"仁愛",1
"仁愛路",1
"仇人",2
"仇恨",1
"今之管",1
"今午",1
"今天",169
"今天上午",6
"今天下午",9
"今日",18
"今北",3
"今北市",1
"今由",1
"今年",71
"今年以來",1
"今年年初",1
"今年年底",4
"今年初",4
"今年底",6
"今早",10
"今判羅淑蕾",1
"今吳",1
"今到",1
"今明",1
"今後",1
"今赴",1
"今將",4
"今晚",6
"今會",1
"今說",1
"今邀",1
"介入",3
"介於",1
"介紹",1
"仍不治",4
"仍以",1
"仍存",2
"仍判",1
"仍具",1
"仍待",1
"仍能",2
"仍高",1
"仍將",1
"仍然",5
"仍發",1
"仍感",1
"仍會",4
"仍漲",1
"仍應",1
"仍舊",1
"允許",2
"允諾",4
"元至",2
"元首",1
"元時",1
"元罰",1
"元增",1
"元調",2
"內友",1
"內心",8
"內心世界",2
"內文",1
"內以",1
"內來",1
"內定",1
"內政",1
"內政部",1
"內政部長",3
"內容",21
"內容豐富",1
"內鬥",1
"內將",1
"內涵",3
"內竟",1
"內部",32
"內部矛盾",1
"內湖",3
"內湖區",2
"內超",1
"內會",1
"內裝",1
"內幕",4
"內閣",2
"內辦",1
"內邀",1
"公允",1
"公分",3
"公升",1
"公尺",5
"公文",3
"公斤",4
"公司",43
"公司法",1
"公布",38
"公平",11
"公平競爭",1
"公幼普",1
"公正",1
"公民",14
"公民投票",1
"公共",26
"公共行政",1
"公共事務",3
"公共性",2
"公共服務",2
"公共政策",1
"公共場所",1
"公共衛生",3
"公共關係",2
"公宅",34
"公宅發",1
"公宅僅",1
"公式",1
"公佈",2
"公告",3
"公投",1
"公私",1
"公私不分",2
"公車",20
"公車站",1
"公里",1
"公事公辦",1
"公帑",4
"公社",1
"公家",1
"公家機關",1
"公益",8
"公務",8
"公務員",19
"公教人員",2
"公眾",4
"公祭",2
"公報",1
"公寓",1
"公款",1
"公然",4
"公評",4
"公開",28
"公開批評",1
"公開信",2
"公園",5
"公運",1
"公運處",1
"公墓",1
"公認",8
"公廟",1
"公衛",1
"公衛系",1
"公器私用",1
"公噸",3
"公辦",6
"公職",3
"公職人員",2
"公關",2
"公權力",1
"公聽會",1
"六八",1
"六十",1
"六十三個",1
"六十五歲",1
"六十天",1
"六千萬元",1
"六口之家",1
"六元",1
"六月",8
"六年",3
"六度",1
"六張犁",2
"六萬",1
"六萬餘",1
"六億元",1
"六選六勝",1
"冗事",2
"冗員",2
"凶殘割",1
"分手",49
"分成",1
"分至",2
"分別",17
"分局",23
"分局長",3
"分兩路",1
"分明",3
"分析",31
"分歧",1
"分則",2
"分屍",5
"分娩",2
"分家",5
"分配",1
"分區",7
"分產",1
"分票",1
"分竟",1
"分割",2
"分期",1
"分給",2
"分裂",7
"分階段",2
"分道揚鑣",14
"分層",1
"分數",4
"分擔",1
"分辨",2
"分離",6
"分類",1
"分鐘",10
"切入點",1
"切勿",1
"切割",12
"勿枉勿縱",1
"化不開",1
"化名",1
"化教保",2
"化解",7
"化學",1
"化學變化",1
"化整",1
"升至",3
"升級",1
"升起",1
"升高",3
"升溫",2
"升遷",1
"午時",1
"友人",5
"友台",1
"友好",2
"友好人士",1
"友邦",13
"友柯",1
"友柯大",1
"友善",7
"反中",1
"反之",1
"反以",1
"反正",7
"反而",16
"反批",1
"反攻",1
"反制",3
"反空",1
"反南鐵",1
"反思",3
"反映",9
"反柯",7
"反柯派",1
"反省",1
"反面",1
"反倒",1
"反悔",1
"反核",3
"反馬",1
"反商",1
"反問",10
"反將",1
"反嗆",2
"反感",4
"反過來",1
"反過來說",2
"反對",21
"反對派",1
"反對黨",1
"反管",2
"反酸",1
"反駁",3
"反彈",8
"反撲",1
"反罵",1
"反噬",2
"反應",11
"反擊",6
"反覆",4
"反鎖",1
"反觀",7
"天下",6
"天下第一",4
"天才",11
"天內",4
"天公",1
"天天",2
"天王",3
"天后",2
"天扣",1
"天即",1
"天良",2
"天來",1
"天命",1
"天空",2
"天前",2
"天怒人怨",1
"天津",7
"天要",1
"天差地遠",1
"天氣",2
"天真",1
"天國",1
"天將",8
"天涯",1
"天涯海角",1
"天猝",1
"天然氣",3
"天經地義",1
"天算",1
"天網",6
"天數",5
"天橋底下",1
"天燈",1
"天龍",1
"天壤之別",2
"天飆",1
"太久",3
"太太",3
"太少",1
"太平洋",2
"太用",1
"太多",10
"太多要",1
"太早",1
"太長",1
"太重",1
"太原",1
"太差",2
"太弱",1
"太陽",10
"太過",4
"太像",1
"太監",1
"太遠",2
"太遲",1
"夫人",4
"夫妻",1
"夫妻倆",2
"夫婦",2
"少女",2
"少子",6
"少不了",1
"少見",4
"少於",2
"少將",1
"少數",7
"少數民族",1
"少講",1
"尤其",16
"巴士",8
"巴布亞",1
"巴拉圭",5
"巴紐",1
"巴紐案",2
"巴望",1
"巴菲特",10
"巴著黨",1
"幻想",4
"廿七日",1
"廿三",1
"廿三日",1
"廿六",1
"廿六日",1
"廿四日",1
"廿年",1
"弔祭",1
"引以",1
"引用",3
"引來",3
"引起",13
"引起共鳴",1
"引產",1
"引發",48
"引進",1
"引領",2
"引導",1
"引橋",2
"引爆",1
"心人",1
"心力交瘁",2
"心口如一",2
"心中",6
"心切",1
"心生",1
"心目",2
"心存僥倖",1
"心血",1
"心坎",1
"心直口快",2
"心知肚明",1
"心肺",1
"心急",1
"心急如焚",1
"心疼",2
"心得",1
"心情",4
"心理治療",1
"心理壓力",2
"心智",1
"心結",1
"心想",2
"心意",2
"心碎",2
"心裡",3
"心跳",3
"心態",2
"心儀",1
"心頭",1
"心聲",1
"心願",3
"心臟",1
"心臟病",1
"心靈",2
"戶外",2
"戶政",1
"手上",3
"手下留情",1
"手中",4
"手手",2
"手法",5
"手持",1
"手段",3
"手套",1
"手牽手",1
"手球",1
"手術刀",1
"手軟",2
"手握",2
"手搖",1
"手會",1
"手腳",2
"手裡",1
"手機",7
"手臂",1
"手藝",2
"手續費",2
"扎根",1
"支付",4
"支出",6
"支用",2
"支持",145
"支持者",27
"支持率",3
"支援",7
"支撐",1
"支應",1
"文大",1
"文化",17
"文化交流",1
"文化局",4
"文化教育",1
"文化部",1
"文化部長",8
"文史",5
"文本",1
"文生",1
"文件",2
"文字",2
"文里",1
"文明",2
"文武雙全",1
"文法",3
"文金二會",2
"文青",2
"文青們",1
"文則",3
"文建會",1
"文玲",2
"文科",2
"文卿",1
"文基會",10
"文章",1
"文創",4
"文說",15
"文學",1
"文總",1
"文膽",1
"方寸",1
"方正",1
"方向",9
"方式",32
"方法",3
"方便",5
"方面",15
"方案",27
"日久見人心",1
"日子",4
"日川",1
"日才",2
"日內",1
"日內瓦",3
"日以",1
"日出而作",1
"日本",13
"日式",1
"日扣",1
"日至",2
"日到",4
"日夜",1
"日治",1
"日則",1
"日前",53
"日後",5
"日軍",2
"日益",2
"日記",2
"日起",3
"日將",2
"日報",2
"日期",1
"日間",1
"日照",2
"日落而息",1
"日增",2
"日獲",1
"日還",1
"月付",2
"月台",5
"月均",1
"月初",10
"月底",4
"月則",1
"月租",1
"月租金",1
"月票",26
"月間",1
"月薪",5
"木柵",2
"欠全",1
"欠佳",1
"欠缺",2
"欠債",1
"止血",2
"止住",1
"止於",2
"止痛",1
"止痛藥",4
"止戰",1
"止還",1
"歹徒",4
"歹勢",6
"比比",1
"比如說",7
"比例",5
"比柯高",1
"比個",1
"比起",1
"比率",2
"比喻",1
"比照",8
"比較",39
"比較簡單",1
"比較關心",1
"比綠委",1
"比擬",1
"比賽",5
"比舊",1
"毛病",1
"毛遂自薦",1
"毛澤東",2
"水中",2
"水分",1
"水火不容",1
"水利",2
"水災",1
"水果",1
"水庫",2
"水能載舟",1
"水無流",1
"水準",7
"水路",1
"水電",1
"水電工",1
"水漲船高",1
"水管",1
"火力",2
"火力發電廠",1
"火大",1
"火化",2
"火化場",1
"火災",8
"火車",5
"火車頭",1
"火紅",1
"火海",1
"火場",3
"火熱",1
"火線",2
"火藥味",1
"火警",1
"父母",8
"父親",9
"片段",1
"片面",2
"牙醫",5
"牙醫師",1
"牛奶",1
"牛肉",3
"牛棚",4
"王世",1
"王世堅",6
"王男",1
"王姓",2
"王定",4
"王定宇",8
"王尚智",1
"王尚智說",1
"王欣儀",2
"王金平",2
"王冠",1
"王威",2
"王昭恕",1
"王家",5
"王浩威",1
"王國",2
"王陳金德",1
"王牌",1
"王道",1
"王嘉慶",2
"王鴻薇",4
"王鴻薇認",2
"王獻",1
"世人",1
"世上",4
"世代",6
"世故",1
"世界",16
"世界冠軍",2
"世界紀錄",1
"世界衛生",4
"世界衛生組織",3
"世紀",3
"世貿",1
"世間",1
"世道人情",1
"世衛",5
"世錦賽",1
"世襲",1
"主人",1
"主力",1
"主子",1
"主中",1
"主之",1
"主打",2
"主任",11
"主因",9
"主見",1
"主角",2
"主委",28
"主官",1
"主客觀",1
"主持",3
"主持人",14
"主政",1
"主流",2
"主要",28
"主計處",1
"主席",42
"主桌",1
"主秘",3
"主秘路",1
"主副傘",2
"主動",8
"主張",34
"主場優勢",1
"主牌",1
"主軸",6
"主嫌",1
"主意",1
"主義",1
"主管",7
"主管機關",1
"主廚",3
"主播",1
"主導",2
"主導權",1
"主機",1
"主辦",5
"主辦國",3
"主辦單位",1
"主題",7
"主權",9
"主體",4
"主體性",2
"主觀",3
"乍看之下",1
"乎過",1
"仔細",2
"仔細觀察",1
"他人",2
"他才將",1
"他存",2
"他作",1
"他批",1
"他並",2
"他官",1
"他直",1
"他剛",2
"他晃到",1
"他國",1
"他將",3
"他率",1
"他進",2
"他嗎",1
"他媽",1
"他會",9
"他會成",1
"他當",2
"他稱",1
"他認",15
"他遙",1
"他酸",1
"他嚇",1
"他擱",1
"他講",1
"他還",7
"他騙",1
"付不起",1
"付出",14
"代不投",1
"代市長",2
"代名詞",1
"代步",1
"代言",4
"代言人",1
"代表",45
"代表性",1
"代表團",1
"代理",1
"代替",1
"代管",1
"代價",7
"代燒",1
"代謝",1
"代謝性",2
"代購",1
"令人",17
"令人寒心",1
"令人尊敬",1
"令人感動",2
"令川普",1
"令柯",1
"令梅兒",1
