"Var1","Freq"
"中早",1
"中旬",1
"中並",1
"中明",5
"中明氣",1
"中肯",2
"中花博",1
"中則",1
"中南部",2
"中後段",2
"中研院",1
"中秋節",2
"中美",1
"中時",2
"中班",1
"中能",1
"中區",3
"中國",375
"中國共產黨",1
"中將",1
"中崙",7
"中途",1
"中部",1
"中期",3
"中游",2
"中等學校",1
"中華",26
"中華民國",12
"中華電信",1
"中開",1
"中間",6
"中間人",1
"中想",1
"中當",1
"中道",1
"中監",2
"中綠川",4
"中認",1
"中談",1
"中學",3
"中繼",9
"中籤率",1
"丹麥",1
"之一",11
"之力",1
"之中",2
"之分",1
"之外",1
"之用",1
"之名",2
"之役",1
"之事",1
"之初",1
"之命",1
"之所以",3
"之爭將",1
"之前",12
"之姿",1
"之後",29
"之流",1
"之首",3
"之恥",1
"之處",3
"之間",6
"之虞",3
"之漢開",1
"之際",2
"之類",1
"予以",1
"互助",1
"互相",6
"互動",29
"互推",1
"互訪",2
"互換",2
"互贈",2
"五一",1
"五七",1
"五十",1
"五十萬",1
"五十萬元",3
"五千",2
"五千年",1
"五元",1
"五月",3
"五月天",1
"五年",6
"五百元",2
"五百戶",1
"五百萬",1
"五米",1
"五折",1
"五金",1
"五星級",1
"五星旗",5
"五個",4
"五席",1
"五案",1
"五條",2
"五塊",1
"五歲",1
"五號",1
"五種",1
"五億",1
"五層",1
"什麼",65
"什麼樣",1
"仁社",3
"仁翻",1
"今上",3
"今午",1
"今天",108
"今天上午",23
"今天下午",16
"今日",32
"今由前",1
"今回",1
"今年",69
"今年初",4
"今年底",4
"今年夏天",1
"今早",12
"今到",2
"今起",1
"今將",1
"今晚",19
"今率",2
"今辜",1
"今開",1
"今錕",1
"今還",1
"介入",3
"介紹",2
"介壽路",1
"仍力",1
"仍以",2
"仍卡關",1
"仍留",1
"仍率",1
"仍然",4
"仍須",1
"仍會",4
"仍舊",1
"仍屬",1
"允許",3
"允諾",1
"元宵",1
"元素",2
"內不太",1
"內不應",1
"內心",7
"內文",1
"內未",1
"內用",2
"內地",1
"內政部",5
"內科",7
"內容",22
"內國",2
"內情",2
"內部",16
"內部人員",1
"內野",2
"內湖",23
"內湖區",5
"內會",1
"內溝",1
"內幕",3
"內閣",1
"內需",1
"內銷",1
"公允",1
"公分",1
"公尺",2
"公文",17
"公司",33
"公司化",1
"公布",21
"公平",16
"公平競爭",1
"公幼",1
"公民",2
"公民投票",1
"公立",3
"公共",38
"公共交通",1
"公共事務",2
"公圳",2
"公宅",30
"公托公幼",1
"公告",2
"公投",106
"公車",11
"公里",3
"公事",1
"公帑",1
"公約",2
"公家",1
"公益",3
"公務",4
"公務員",1
"公娼",1
"公設",1
"公頃",1
"公然",2
"公評",3
"公開",51
"公開批評",1
"公開場合",3
"公開賽",1
"公債",2
"公園",56
"公會",5
"公義",2
"公道",4
"公餘",1
"公辦",1
"公權力",2
"六十一",1
"六十七",1
"六十八",1
"六十三",2
"六十四",1
"六三",1
"六千萬元",1
"六小時",1
"六六",3
"六分鐘",1
"六天",2
"六月",3
"六四",1
"六年",1
"六百",1
"六角",1
"六個",1
"六條",2
"六處",1
"六項",1
"六億元",1
"六點",1
"分寸",3
"分工",3
"分才",1
"分化",2
"分戶",6
"分戶民眾",1
"分手",1
"分回",5
"分別",12
"分局",27
"分局長",5
"分批",1
"分身",1
"分身乏術",1
"分析",15
"分歧",2
"分派",1
"分配",5
"分區",2
"分裂",3
"分進合擊",1
"分辨",1
"分錢",3
"分類",3
"分鐘",25
"切割",3
"切盤",1
"化名",1
"化解",4
"卅七",1
"卅戶",1
"卅日",1
"卅至",1
"升任",1
"升格",1
"升級",3
"升級成",1
"升溫",1
"友人",1
"友善",4
"反正",9
"反民主",4
"反目",1
"反目成仇",1
"反共",1
"反年",5
"反而",15
"反串",1
"反作用力",1
"反服貿",1
"反映",11
"反柯",1
"反相",1
"反省",1
"反面教材",1
"反倒",1
"反問",12
"反常",1
"反控柯",2
"反過來",1
"反對",22
"反駁",1
"反彈",11
"反撲",1
"反遭",1
"反諷",1
"反應",8
"反擊",6
"反覆",4
"反譏",2
"反讓",2
"天上掉",1
"天才",1
"天內",1
"天文台",1
"天文學家",2
"天王",4
"天吃",1
"天安門",1
"天災",1
"天花板",4
"天條",2
"天然氣",2
"天蠍",1
"天蠍座",2
"太大",2
"太小",2
"太太",5
"太多",2
"太好",1
"太低",2
"太扯",4
"太高",1
"太常",2
"太爽了",1
"太陽",7
"太亂",1
"太極",3
"太過",2
"太過分",1
"太趕",1
"太難",1
"夫人",4
"夫妻",1
"夫婦",2
"夭壽",1
"孔隙",2
"少女",1
"少康",1
"尤其",10
"尤清",1
"尹仲容",1
"尺度",5
"巴士",1
"幻想",3
"廿一",2
"廿七",5
"廿七日",2
"廿九日",1
"廿二日",1
"廿八",1
"廿三",3
"廿三日",3
"廿五",1
"廿五日",4
"廿六日",1
"廿天",1
"廿日",1
"廿四",2
"廿四日",3
"廿萬",1
"引人關注",1
"引入",2
"引用",6
"引來",2
"引述",2
"引起",21
"引起爭議",3
"引發",38
"引進",2
"引導",1
"引爆",1
"心上",2
"心中",2
"心目",1
"心灰意冷",1
"心直口快",1
"心疼",1
"心得",4
"心情",1
"心理",1
"心虛",1
"心雅",1
"心意",3
"心瑜",1
"心裡",5
"心態",2
"心繫",2
"心願",2
"戶中",1
"戶政事務",4
"戶數",8
"戶聯",2
"戶籍",5
"戶籍地",2
"手上",3
"手下",1
"手工",1
"手中",1
"手作",1
"手法",1
"手段",4
"手機",5
"手辦",1
"手禮",1
"手續",9
"支付",20
"支出",21
"支出費用",1
"支局",2
"支持",62
"支持者",19
"支持率",1
"支援",2
"支路",1
"支撐",1
"支應",1
"文山",1
"文中",2
"文化",19
"文化公園",1
"文化局",11
"文化區",1
"文化產業",1
"文化部長",1
"文用",1
"文字",1
"文具店",1
"文昌",6
"文明",2
"文宣",12
"文哲",1
"文書",6
"文康中心",1
"文教",5
"文章",6
"文創",8
"文湖線",4
"文資",1
"文說",5
"文酸",1
"文學",4
"文選",1
"文膽",6
"斤斤計較",1
"方向",10
"方式",29
"方沒",1
"方言",1
"方法",9
"方便",6
"方面",8
"方案",19
"方賓照",16
"日上",1
"日子",3
"日日春",3
"日本",8
"日至",2
"日治",2
"日前",96
"日後",11
"日起",3
"日將",2
"日常",2
"日常生活",2
"日勝生",2
"日期",3
"日照",1
"日槓",1
"日漸",1
"日還",2
"月份",1
"月均",1
"月初",1
"月底",4
"月票",4
"欠缺",1
"止於",2
"歹勢",1
"毋庸",1
"毋庸置疑",1
"比人開",1
"比力",1
"比例",6
"比肩",2
"比看",1
"比起",1
"比率",4
"比喻",1
"比登",1
"比照",2
"比照辦理",1
"比較",42
"比較清楚",1
"比對",3
"比鄰",1
"比賽",4
"毛語錄",1
"毛澤東",2
"毛澤東故居",5
"水可",2
"水母",1
"水位",1
"水利",3
"水利局",13
"水岸",3
"水果",2
"水庫",1
"水域",1
"水費",3
"水塘",2
"水準",1
"水道",2
"水管",1
"水質",7
"火山",11
"火山灰",3
"火山爆發",3
"火炬",1
"火速",1
"火線",2
"父子",1
"父母",3
"父親",1
"片段",2
"片面",6
"牛仔褲",1
"牛肉",2
"王世",2
"王世堅",16
"王孝維",1
"王志祥",2
"王定",1
"王明",1
"王金平",22
"王冠",2
"王柯會",1
"王炳忠",1
"王時",3
"王記",1
"王偉忠",1
"王國",6
"王彩樺",2
"王惠美",1
"王牌",1
"王榮祥",2
"王鴻薇",15
"王鴻薇則",1
"王鴻薇認",2
"王藝",4
"王獻極",13
"世人",2
"世代",5
"世台會",4
"世宗",2
"世居",2
"世界",13
"世界盃",2
"世界級",1
"世界排名",1
"世紀",3
"世家",1
"丘琦欣",3
"主人",4
"主人翁",1
"主力",2
"主任",50
"主因",4
"主呱吉",3
"主委",26
"主持",14
"主持人",38
"主持會議",2
"主要",12
"主計",1
"主席",31
"主動",5
"主婚人",1
"主張",23
"主牌",1
"主意",1
"主義",3
"主義者",1
"主管",2
"主管機關",4
"主導",1
"主導權",1
"主辦",2
"主辦方",1
"主辦單位",1
"主題",6
"主權",1
"主權國家",1
"主體",2
"主體工程",2
"主觀",1
"乏善可陳",1
"仔細",2
"他人",5
"他用",3
"他全",1
"他夾",1
"他求",1
"他並",7
"他來",3
"他念",1
"他則",1
"他前",1
"他剛",1
"他問",1
"他將",3
"他常去",2
"他現",2
"他連",1
"他僅",2
"他會",3
"他當",2
"他像",1
"他認",15
"他說",4
"他嚇",1
"他舉",1
"他還",6
"他辭",1
"付出",1
"付出代價",1
"付得",1
"付款",1
"付費",1
"付錢",1
"代言",1
"代言人",2
"代表",35
"代理",9
"代理人",3
"代罪羔羊",1
"代銷",4
"以上",274
"以下",7
"以內",3
"以台語",1
"以外",2
"以示",1
"以全",1
"以多",2
"以此",1
"以色列",1
"以利",1
"以來",4
"以其",2
"以往",3
"以拖待變",1
"以物",1
"以近",2
"以前",13
"以勇哥",1
"以後",10
"以假",1
"以爽",1
"以陳抗",1
"以植生",2
"以無黨",1
"以須",1
"以敬",1
"以較",1
"以賴",1
"以黨",1
"兄弟",1
"充分",10
"充分證明",2
"充當",1
"充滿",3
"凸顯",3
"出入",3
"出入口",2
"出口",18
"出手",2
"出包",1
"出去",4
"出示",5
"出任",1
"出自",1
"出身",2
"出事",1
"出來",47
"出奇",3
"出征",1
"出版",1
"出版商",1
"出門",1
"出面",6
"出席",115
"出海口",1
"出租",4
"出馬",4
"出動",1
"出售",4
"出國",2
"出得",1
"出現",12
"出訪",6
"出發",1
"出勤",1
"出新招",2
"出爾反爾",1
"出線",2
"出戰",1
"出錢出力",1
"出錯",1
"出題",1
"出爐",260
"功力",1
"功用",1
"功能",22
"功德",1
"功課",1
"加入",273
"加上",18
"加大",1
"加分",1
"加以",3
"加把勁",1
"加油",5
"加持",2
"加派",1
"加個",1
"加倍",1
"加值",31
"加泰隆",1
"加強",7
"加速",5
"加盟店",1
"加裝",1
"加蓋",1
"加碼",2
"加薪",7
"加贈",1
"加護",1
"包庇",1
"包括",40
"包容",2
"包圍",1
"包袱",1
"包裹",3
"匆匆",1
"北市",114
"北市將",1
"北市警",2
"北投",20
"北京",5
"北社",1
"北南",2
"北段",1
"北科",1
"北科大",4
"北留",1
"北捷",4
"北捷加",1
"北部",3
"北勢溪",1
"北路",1
"北農",23
"北農主",1
"北農案",1
"北農能",1
"北環段",2
"匝道",1
"半半",6
"半左右",1
"半白",2
"半年",2
"半前",1
"半層",1
"占用",11
"占領",1
"卡中",1
"卡加",2
"卡卡",2
"卡奴",1
"卡正",1
"卡式",1
"卡西",1
"卡車",258
"卡到",1
"卡拉",2
"卡持卡",1
"卡消費",1
"卡陳",1
"卡證",1
"卡關",5
"卯足",1
"去年",76
"去年同期",2
"去年底",9
"去告",2
"去查",1
"去留",7
"去問",8
"去掉",1
"去職",1
"去驗",2
"古早",1
"古橋",2
"古蹟",7
"另一方面",2
"另一側",1
"另外",25
"另受",1
"另類",2
"叨擾",1
"只不過",1
"只收",1
"只求",1
"只見",1
"只花",1
"只要",51
"只能",12
"只能靠",1
"只辜",1
"只會",4
"只會給",1
"只擇定",1
"只講",1
"召見",1
"召開",42
"召集",1
"召集人",8
"可久",2
"可不",1
"可以",149
"可行",9
"可行性",2
"可行性研究",3
"可見",5
"可言",1
"可享",1
"可來",1
"可供",1
"可受",3
"可於",1
"可長",1
"可能",73
"可能性",5
"可退",1
"可參",1
"可將",1
"可惜",3
"可採",1
"可望",1
"可惡",1
"可提",1
"可疑",1
"可說",1
"可請",1
"可賣",1
"可靠",7
"可靠性",1
"可觀",3
"台上",2
"台大",96
"台女",258
"台中",44
"台中人",1
"台中市",35
"台中成",1
"台卅",3
"台北",304
"台北市",296
"台北市民",15
"台北市立",6
"台北市長",375
"台東",7
"台前",2
"台南",13
"台南市",1
"台建",1
"台胞",2
"台海",2
"台商",2
"台荷",1
"台港",1
"台裔",1
"台電",2
"台語",13
"台獨",8
"台辦",20
"台聯",3
"台聯黨",2
"台籍",1
"台鐵",1
"台灣",277
"史觀",2
"右一",5
"右二",2
"司邵",2
"司馬昭之心",1
"司機",258
"四七",2
"四九",2
"四二一",1
"四人",1
"四十",4
"四十八",1
"四十分鐘",1
"四十四",1
"四十四年",1
"四十年",3
"四三三",1
"四大",2
"四小龍",1
"四分",1
"四戶",1
"四月",274
"四年",10
"四百多",1
"四周",1
"四房",1
"四個",3
"四倍",1
"四席",1
"四站",1
"四起",1
"四處",2
"四項",3
"四萬",1
"四樓",1
"四點",2
"外公",1
"外太空",1
"外文系",1
"外出",2
"外交",4
"外來",1
"外星",2
"外星人",3
"外界",39
"外省",2
"外省人",2
"外科",1
"外科醫生",2
"外面",5
"外埔",1
"外套",1
"外海",3
"外帶",258
"外傳",10
"外搭營",1
"外溢",5
"外銷",1
"外牆",2
"外觀",3
"失去",4
"失序",2
"失效",2
"失敗",5
"失敗主義",2
"失望",2
"失球",1
"失業",3
"失溫",1
"失誤",1
"失靈",2
"尼亞",1
"左一",2
"左二",4
"左三",1
"左右",11
"左四",2
"左起",1
"巧合",1
"巧克力",1
"巧妙",2
"巧門",1
"巨大",1
"巨木",1
"巨乳",258
"巨型",1
"巨案",1
"巨蛋",24
"市內",2
"市民",54
"市委常委",1
"市定",1
"市府",342
"市府大樓",6
"市長",320
"市政",59
"市政府",10
"市政府辦",3
"市政建設",1
"市計畫",2
"市面",1
"市容",1
"市庫",1
"市場",75
"市集",1
"市議員",56
"市議會",6
"市黨部",7
"布局",10
"布條",2
"平反",2
"平日",1
"平台",5
"平均",3
"平抑",2
"平面",1
"平島",2
"平息",4
"平時",1
"平常",10
"平衡",2
"平衡點",1
"平權",1
"幼幼班",1
"幼兒",1
"幼兒園",31
"幼童",3
"必行",2
"必定",1
"必定會",3
"必要",4
"必備條件",1
"必然",1
"必須",32
"必需",1
"戊戌年",258
"打卡",1
"打行",1
"打劫",1
"打到",1
"打個",1
"打倒",264
"打破",5
"打草稿",1
"打圈",2
"打敗",2
"打造",13
"打結",2
"打給",1
"打開",2
"打圓場",1
"打電話",3
"打槍",2
"打算",8
"打嘴巴",1
"打趣",2
"打獨",1
"打壓",2
"打擊",3
"打臉",2
"打翻",1
"打轉",4
"打贏",4
"打響",2
"打權",1
"斥資",1
"未出",1
"未必",2
"未向",1
"未多",1
"未成年",1
"未決",1
"未來",60
"未依",1
"未定",1
"未明",2
"未果",3
"未知數",2
"未雨綢繆",1
"未洩",1
"未料",3
"未能",1
"未處理",1
"未設",1
"未曾",3
"未經",5
"未遂",4
"未過",1
"未談",1
"未鋪",1
"未戰",1
"本人",5
"本土",6
"本月",3
"本名",5
"本身",5
"本來",22
"本屆",1
"本案",1
"本報",9
"本週",2
"本質",17
"正下方",1
"正反",1
"正以",1
"正名",2
"正因",1
"正式",16
"正典",7
"正於",1
"正則",4
"正面",10
"正常",3
"正常人",1
"正常化",4
"正晶",8
"正當",1
"正當性",2
"正義",8
"正道",1
"正確",3
"正確性",1
"母雞",1
"民主",25
"民主自由",7
"民主運動",2
"民代",2
"民生",1
"民生西路",1
"民事",1
"民兩黨",2
"民股",3
"民怨",1
"民政局",1
"民政局長",1
"民風",1
"民國",7
"民族",2
"民眾",74
"民眾持",2
"民眾將",1
"民進黨",252
"民間",4
"民間團體",1
"民意",6
"民意機構",1
"民意機關",1
"民團",1
"民粹主義",3
"民調",43
"永久",3
"永志",2
"永春",5
"永修",1
"永浴愛河",1
"永遠",7
"永豐",1
"永續",2
"犯台",2
"犯法",3
"犯罪",2
"玄機",1
"玉山",2
"玉蔻",2
"瓜分",2
"甘迺迪",2
"生天",1
"生日",6
"生出",2
"生死",1
"生命",3
"生長",2
"生前",1
"生活",25
"生活化",1
"生活品質",2
"生計",1
"生氣",6
"生啤酒",1
"生產",1
"生意",2
"生對",1
"生態",22
"生機",1
"用人",2
"用大",1
"用戶",1
"用文資",1
"用水",2
"用地",9
"用別",3
"用來",1
"用到",1
"用於",3
"用途",1
"用嗎",1
"用錢",1
"用餐",2
"田徑場",1
"田園",2
"由內而外",4
"由公而私",4
"由北",2
"由北市",1
"由台",1
"由此",1
"由甫",2
"由於",30
"由前",1
"由南到",3
"由原",1
"由帶",1
"由張",1
