"Var1","Freq"
"一一",5
"一九九七年",1
"一九九四年",1
"一九八一年",1
"一人",8
"一人之下",1
"一八",3
"一刀",1
"一上台",2
"一下",41
"一下子",8
"一千",4
"一千七百",1
"一千萬",1
"一口",2
"一口氣",3
"一大",7
"一大早",3
"一大步",1
"一大堆",6
"一小",1
"一不小心",2
"一中",4
"一公頃",1
"一分",1
"一切",23
"一天",31
"一天到晚",3
"一心",1
"一支",2
"一文不值",1
"一方",2
"一方面",6
"一日",2
"一月",8
"一欠",1
"一片",2
"一仗",3
"一以貫之",1
"一出",2
"一包",1
"一半",12
"一卡",1
"一卡通",1
"一句",25
"一只",1
"一台",1
"一市",1
"一旦",20
"一玄",1
"一生",5
"一生一世",1
"一皮",1
"一目瞭然",1
"一件",7
"一份",3
"一休",3
"一共",2
"一再",13
"一再強調",1
"一同",26
"一名",24
"一向",3
"一回",1
"一地",3
"一如",1
"一如既往",1
"一字",1
"一宅",1
"一年",21
"一年四季",1
"一早",11
"一次",75
"一次性",23
"一百八",1
"一百八十",1
"一百天",1
"一百件",2
"一百多萬",1
"一百個",1
"一百萬",2
"一行",4
"一位",27
"一兵一卒",2
"一局",2
"一役",7
"一批",3
"一把",5
"一步",18
"一步步",2
"一步到位",2
"一系列",6
"一言一行",1
"一身",6
"一事",19
"一些",20
"一併",5
"一來",3
"一例",3
"一兩年",1
"一兩次",1
"一具",1
"一到",1
"一周",6
"一味",1
"一呼百應",1
"一坪",5
"一坪換",4
"一夜",2
"一定",141
"一屆",7
"一所",1
"一招",2
"一波",1
"一波三折",2
"一波將",1
"一直",67
"一股",3
"一肩",1
"一則",1
"一屋",4
"一巷",1
"一度",28
"一律",4
"一怒",1
"一段",10
"一段時間",6
"一洗",1
"一派",3
"一看",2
"一致",16
"一致同意",1
"一致性",5
"一個",231
"一個月",7
"一個身",1
"一員",8
"一哩路",3
"一套",15
"一害",1
"一家",2
"一家人",2
"一家親",43
"一展磅",1
"一席",2
"一座",13
"一旁",18
"一時",4
"一晃眼",1
"一書",3
"一案",2
"一站",3
"一笑",1
"一級",4
"一般",20
"一起",76
"一閃而過",1
"一陣",7
"一陣子",4
"一隻",3
"一乾二淨",2
"一副",1
"一區",1
"一唱",2
"一問",1
"一圈",1
"一堆",4
"一帶",5
"一張",10
"一掃連",1
"一排",1
"一條",1
"一條心",1
"一眼",1
"一票",5
"一組",1
"一脫",1
"一處",6
"一袋",1
"一貫",2
"一連",2
"一連串",3
"一部分",14
"一喊",1
"一場",28
"一尊",2
"一幅",4
"一廂情願",3
"一期",5
"一棟",1
"一番話",2
"一發而不可收拾",1
"一筆",6
"一等",1
"一進",2
"一間",1
"一項",5
"一塊",5
"一搏",3
"一會",1
"一當",1
"一群",11
"一萬倍",1
"一路",15
"一路上",2
"一路領先",1
"一跳",1
"一較",1
"一遍",4
"一道",4
"一道道",1
"一頓",1
"一頓飯",3
"一鼓作氣",1
"一對一",3
"一撇",1
"一種",16
"一說",3
"一億",3
"一樁",1
"一樓",3
"一樣",120
"一篇",1
"一線",1
"一線生機",1
"一談",1
"一輛",3
"一輩",1
"一輩子",2
"一戰",12
"一整天",1
"一整套",1
"一縣",2
"一頭",2
"一頭霧水",1
"一環",2
"一聲",2
"一臂之力",1
"一臉",2
"一舉",1
"一舉多得",1
"一錘定音",1
"一鍋粥",1
"一顆",5
"一點",39
"一點點",1
"一點鐘",1
"一職",3
"一雙",4
"一題",1
"一證",2
"一邊",3
"一關",1
"一黨獨大",1
"一聽",1
"一體",2
"丁丁",2
"丁守中",134
"丁原",2
"丁連",1
"丁說",2
"七十",1
"七十一歲",1
"七十三歲",1
"七千",1
"七千元",1
"七千多萬",1
"七件",1
"七年",6
"七旬",1
"七星",2
"七星山",1
"七段",1
"七席",1
"七條",1
"乃因",2
"乃至",2
"九七",1
"九二",5
"九十八",1
"九五之尊",1
"九月",2
"九成",5
"九百",2
"九百多",3
"九屆",6
"九個",1
"九場",2
"九陽",11
"了不起",6
"了呢",1
"了展",1
"了啊",1
"了夠",1
"了嗎",12
"了解",77
"了熊",1
"了擬",1
"二二八",2
"二人",3
"二十五年",1
"二十四",1
"二十個",1
"二大",2
"二不一要",5
"二分法",1
"二天",1
"二日",2
"二月",2
"二代",1
"二字",2
"二年",2
"二次",3
"二百三十",1
"二百五",1
"二百六十",1
"二至",1
"二行程",4
"二位",1
"二來",1
"二屆",2
"二版",1
"二者",1
"二度",2
"二段",5
"二個",1
"二站",2
"二期",1
"二筆",6
"二階",4
"二億",1
"二樓",2
"二線",1
"二鬧",1
"二機",2
"人人",4
"人人自危",2
"人人得而",2
"人力",8
"人力不足",1
"人口",12
"人口老化",1
"人口數",1
"人士",43
"人大",1
"人工",1
"人工化",1
"人才",8
"人才濟濟",2
"人不知",3
"人不散",8
"人中",5
"人之姿",1
"人反",1
"人太多",1
"人心",6
"人心思變",2
"人手",2
"人文",2
"人文精神",1
"人文薈萃",1
"人比",1
"人世",2
"人以",1
"人出",1
"人去",1
"人民",60
"人民網",1
"人生",19
"人生大事",1
"人生哲學",1
"人用",3
"人名",2
"人多",4
"人次",15
"人而非",1
"人行",3
"人行道",17
"人住",1
"人告",1
"人均",4
"人形",2
"人事",9
"人事安排",1
"人事室",1
"人事處",1
"人來",4
"人命",1
"人性",1
"人物",77
"人保",2
"人則",3
"人按",1
"人活",3
"人流",2
"人要",3
"人要給",1
"人們",8
"人員",12
"人家",24
"人格",2
"人格特質",3
"人氣",22
"人站",1
"人能",2
"人脈",4
"人馬",4
"人參",1
"人唱",1
"人問",2
"人情",2
"人情味",2
"人棄",1
"人許",2
"人陳敏鳳",1
"人陳菊",1
"人頂",1
"人勝選",1
"人敢",1
"人渣",2
"人間",1
"人黃暐瀚",2
"人黃煌雄",2
"人嗎",2
"人圓",1
"人想",1
"人愈",1
"人會",5
"人群",1
"人話",1
"人道",2
"人像",1
"人壽保險",1
"人稱",1
"人管",7
"人認",13
