"Var1","Freq"
"一一",17
"一一二",1
"一七",1
"一九",1
"一九九八年",1
"一九九六年",1
"一九九四年",2
"一九八",2
"一二",2
"一二八",5
"一二年",2
"一人",11
"一人到",1
"一八",4
"一八九",1
"一十六",1
"一三",1
"一下",68
"一下子",2
"一千二百",1
"一千五百元",2
"一千元",2
"一千戶",2
"一千多",2
"一千兩百",2
"一千萬元",5
"一千餘",1
"一千點",1
"一口",1
"一口氣",7
"一大",2
"一大早",1
"一大步",2
"一大堆",10
"一大筆",1
"一中",6
"一五",3
"一元",4
"一公托",7
"一六",3
"一分錢",1
"一分鐘",1
"一切",16
"一反",1
"一天",21
"一天兩天",2
"一天到晚",2
"一心一意",1
"一戶",2
"一支",2
"一文不值",1
"一方",4
"一方面",8
"一日",24
"一月",4
"一月底",1
"一毛錢",1
"一片",5
"一付",1
"一代",3
"一代人",1
"一以貫之",1
"一出",4
"一加",1
"一包",3
"一半",13
"一半左右",1
"一卡",1
"一句",18
"一台",1
"一四",1
"一旦",19
"一本",2
"一生",8
"一件",11
"一任",4
"一份",18
"一休",5
"一共",2
"一再",7
"一同",13
"一名",16
"一向",3
"一向如此",1
"一字",1
"一年",41
"一年多來",4
"一年級",2
"一成",4
"一早",2
"一曲",5
"一朵",1
"一次",45
"一次性",8
"一百",1
"一百八十",1
"一百五十",1
"一百五十二",1
"一百元",1
"一百件",1
"一百多",2
"一百個",1
"一百家",1
"一百萬",2
"一位",25
"一局",7
"一役",9
"一把",2
"一把抓",1
"一投",1
"一步",20
"一步步",1
"一系列",1
"一言",1
"一言一行",1
"一言堂",1
"一事",51
"一事無成",2
"一些",38
"一併",4
"一來",1
"一例",6
"一兩名",1
"一兩個",1
"一到",3
"一味",2
"一坪",1
"一坪換",1
"一夜",1
"一宗",1
"一定",199
"一屆",2
"一帖",1
"一念心",1
"一念間",2
"一抹",2
"一放",2
"一波",1
"一直",90
"一股",1
"一亮",1
"一前一後",1
"一封",1
"一封信",1
"一度",15
"一查",1
"一段",2
"一段時間",9
"一派",2
"一看",1
"一致",40
"一致性",1
"一軍來",1
"一面",2
"一面倒",3
"一個",217
"一個月",15
"一個半",1
"一個半月",1
"一個個",1
"一倍",1
"一員",1
"一套",9
"一家",11
"一家人",4
"一家親",350
"一席",8
"一席之地",1
"一席話",4
"一座",15
"一旁",15
"一時",10
"一時之選",2
"一時半刻",1
"一校",7
"一根",7
"一案",4
"一級",1
"一般",14
"一般性",2
"一起",66
"一陣",5
"一陣子",6
"一隻",11
"一馬",3
"一乾二淨",1
"一副",4
"一區",5
"一唱",1
"一圈",1
"一堆",8
"一帶",5
"一張",12
"一掛",2
"一條",9
"一條龍",2
"一清二楚",1
"一眼",1
"一票",2
"一章",1
"一處",2
"一貫",2
"一貫主張",1
"一途",3
"一連",2
"一連串",2
"一部分",13
"一場",18
"一廂情願",2
"一揮",2
"一期",5
"一期稻作",1
"一棟",3
"一番",3
"一筆",2
"一筆勾銷",1
"一絲",2
"一詞",5
"一週",7
"一間",1
"一項",2
"一傳",1
"一塊",9
"一塌糊塗",1
"一搏",4
"一概而論",1
"一歲",1
"一溪",1
"一碗",1
"一群",4
"一腳",1
"一萬",11
"一萬七千多",2
"一萬九千",1
"一萬二",1
"一萬二千",1
"一萬八千",2
"一萬元",3
"一萬六千",1
"一萬四千",1
"一萬多名",1
"一萬兩",4
"一萬兩千",1
"一路",18
"一路上",2
"一路打",1
"一較高下",1
"一遇",1
"一遍",2
"一道",1
"一頓",3
"一頓飯",1
"一對",3
"一對一",5
"一種",18
"一算柯",1
"一管",1
"一綠",1
"一語",3
"一說",1
"一億三千萬",1
"一審",3
"一層",1
"一播出",1
"一樁",1
"一樓",2
"一模一樣",1
"一樣",98
"一盤",1
"一箭",1
"一篇",2
"一賠",1
"一趟",1
"一輛",2
"一輩子",4
"一戰",5
"一環",3
"一聲",2
"一臉",6
"一舉",3
"一舉一動",3
"一蹋",2
"一顆",2
"一點",44
"一點點",1
"一職",12
"一藍",1
"一邊",4
"一關",2
"一覽表",3
"一疊",3
"一聽",3
"一變",1
"乙地",2
"乙店",2
"丁丁",7
"丁今",1
"丁以",5
"丁向吳",1
"丁回",3
"丁守中",457
"丁批",1
"丁並",1
"丁兩人",2
"丁侯",2
"丁則",1
"丁柯",1
"丁恐成",1
"丁將",1
"丁連",1
"丁勝選",1
"丁跑",1
"丁僅",1
"丁當",1
"丁說",2
"丁遠超",1
"丁還",2
"七一",2
"七九",1
"七人",1
"七八",1
"七八顆",1
"七十",5
"七十七",2
"七十九",3
"七十八",1
"七十歲",2
"七三二",1
"七千",1
"七千兩",2
"七六",2
"七天",4
"七日",8
"七月",8
"七比",2
"七件",1
"七年",14
"七成",9
"七次",1
"七百",1
"七星",2
"七段",1
"七個",1
"七家",2
"七時",1
"七班",1
"七組",2
"七萬",1
"七點",2
"九九",1
"九九九",1
"九二",20
"九十",2
"九十八",1
"九十六",1
"九十度",1
"九三",1
"九千元",1
"九五",1
"九日",3
"九月",5
"九民眾",1
"九年",1
"九成",5
"九百",1
"九位",2
"九座",1
"九時",1
"九萬",1
"九點",5
"了不起",1
"了沒",1
"了問",1
"了嗎",4
"了解",79
"了熱",1
"了點",1
"二一一",1
"二七",3
"二九",2
"二二",1
"二二八",2
"二人",5
"二八",1
"二十",3
"二十七日",1
"二十二",2
"二十二日",2
"二十八日",2
"二十五",2
"二十四年",2
"二十四萬",1
"二十多名",1
"二十位",1
"二三",1
"二三萬",1
"二千",2
"二千五百",2
"二五",2
"二元",1
"二分法",1
"二天",1
"二日",3
"二月",4
