"Var1","Freq"
"他媽",1
"他當",1
"他還",1
"代之以",1
"代表",19
"代表性",1
"令人",1
"以上",1
"以下",1
"以來",2
"以其高",1
"以信",1
"以前",1
"以勇哥",1
"以後",1
"充滿",2
"出一人",1
"出入口",1
"出手",3
"出任",4
"出身",2
"出來",2
"出征",1
"出席",3
"出息",1
"出馬",6
"出國",1
"出訪",1
"出惠台",1
"出線",1
"出爐",6
"功能",2
"加入",3
"加上",3
"加以",1
"加計",1
"加強",2
"加速",1
"加薪",3
"包括",5
"包袱",2
"北上",1
"北小平",1
"北市",4
"北投",1
"北京",2
"半數",1
"卡吳",1
"卡管",2
"去年",2
"去除",1
"古蹟",1
"另外",2
"另行",1
"只用",1
"只要",4
"只能",3
"只得",1
"只會",2
"叫作",2
"可以",13
"可用",1
"可能",22
"可能性",1
"可惜",1
"可望",4
"可說",1
"可謂",1
"台大",12
"台中市",2
"台北",52
"台北市",40
"台北市民",3
"台北市長",61
"台南",2
"台南市",2
"台修法",1
"台海",1
"台商",3
"台獨",4
"台籍",1
"台灣",29
"史上",1
"司法",3
"四人",1
"四大",2
"四月",1
"四年",2
"四起",1
"外交人員",1
"外交部長",2
"外事",1
"外界",2
"外溢",1
"外擴",1
"失血",1
"失能",1
"失敗",2
"失望",2
"失業率",1
"巧合",1
"巨蛋",7
"市民",3
"市府",1
"市長",41
"市政",3
"市政建設",1
"市場",3
"市議員",6
"市黨部",2
"布吉納",1
"布局",5
"平反",1
"平台",2
"平常",1
"平等",2
"平權",1
"必定",1
"必需",1
"必輸無疑",1
"打包",2
"打死",2
"打退堂鼓",1
"打敗",2
"打造",2
"打亂",1
"打過",1
"打算",1
"打壓",2
"打擊犯罪",1
"打贏",1
"未來",11
"未定",1
"未果",1
"未料",1
"未能",1
"未戰",1
"本土",1
"本月",2
"本周",1
"本屆",1
"本報",2
"本週",1
"本錢",1
"正可",2
"正巧",1
"正式",2
"正說",1
"母親節",1
"民心向背",1
"民主",2
"民代",1
"民法",3
"民怨",1
"民氣",1
"民眾",6
"民進黨",86
"民間",2
"民意",1
"民粹",1
"民調",39
"永久",1
"永遠",2
"玉珍",1
"生存",1
"生來",1
"生命",1
"生活",2
"生意",1
"生鏽",1
"用餐",1
"由主播",1
"由於",4
"由前",1
"申報",1
"申論",5
"白色",1
"白癡",1
"目前",11
"目標",2
"矛頭",1
"立功",1
"立即",1
"立刻",1
"立委",62
"立法",2
"立法院",3
"立院",3
"立場",3
"丟光",1
"交大",1
"交互",6
"交出",1
"交流",9
"交流活動",1
"交通",1
"交通部",1
"亦可",1
"亦將",1
"任一",1
"任內",4
"任何",2
"任務",3
"任喏",1
"任期",1
"企業",2
"伏法",1
"兆元",2
"先行",1
"先前",1
"先開",1
"先輸",1
"光天化日",1
"光復",1
"全力",2
"全才",1
"全世界",1
"全台",1
"全拆",1
"全面",1
"全國",7
"全球",2
"全部",2
"全程",2
"全壘打",1
"共同",3
"共同體",1
"共諜",1
"共識",12
"再次",1
"再接再厲",1
"再戰",2
"再選",1
"刑警",1
"划算",1
"列席",1
"各大",1
"各方",2
"各自",4
"各位",1
"各表",14
"各界",2
"合一",5
"合作",5
"合約",1
"合計",1
"合照",1
"同一天",1
"同一個",1
"同仇敵愾",1
"同文共源",1
"同年",1
"同志",1
"同步",1
"同性",1
"同時",7
"同婚",4
"同情",1
"同理",5
"同意",2
"同樣",1
"同屬",1
"名人",1
"名單",2
"名嘴",2
"向前",1
"回天",1
"回心轉意",2
"回到",1
"回流",1
"回家",1
"回執",1
"回應",1
"回鍋",4
"回歸",5
"回顧",6
"回籠",1
"因此",6
"因無事證",1
"因應",1
"地方",5
"地步",1
"地氣",1
"地區",3
"地帶",1
"地蓋",2
"多人",1
"多元",1
"多少",1
"多加",2
"多次",2
"多來",1
"多城",1
"多數",2
"好歹",1
"好幾位",1
"好像",1
"好談",1
"如今",2
"如此",2
"如何",14
"如果",23
"如則",1
"如能",2
"如能將",1
"字裏行間",1
"安全",3
"年內",1
"年底",10
"年金",4
"年前",3
"年時",1
"年終",4
"年輕",3
"年輕人",8
"成功",1
"成立",1
"成真",1
"成賣",1
"成績",2
"收入",1
"收取",1
"收復",1
"收驚",1
"早上",1
"早早",1
"早點",2
"朱立倫",3
"次長",1
"此外",7
"此次",1
"死囚",2
"死刑",1
"死路一條",1
"江啟",1
"百分之百",1
"百年",1
"百餘日",1
"老中青",1
"老公",1
"老朋友",1
"老家",1
"老將",1
"考量",1
"考驗",1
"而言",1
"而柯",3
"而管",1
"自己",35
"自主",1
"自由",1
"自危",1
"自治",1
"自提",2
"自然",1
"自認",4
"自豪",1
"至今",1
"至少",2
"至於",4
"行李",1
"行使",1
"行政",2
"行政院",5
"行政院長",5
"行銷",5
"西瓜",5
"西區",1
"西進",2
"估計",1
"佈局",1
"低估",1
"低調",1
"低薪",1
"何況",1
"何哲欣",7
"余祥",2
"佛光",1
"作家",1
"你們",1
"你現",1
"你講",1
"你還",1
"冷淡",1
"別人",3
"利用",2
"利益",3
"利菁",9
"利器",1
"刪改",1
"刪除",1
"助於",1
"助益",1
"助理",2
"努力",4
"即日起",1
"即使",2
"即便",3
"即時",2
"即時新聞",2
"即起",1
"即將",2
"否則",5
"否推人",1
"否認",1
"吳育仁",2
"吳秉叡",4
"吳思瑤",1
"吳茂昆",2
"吳祥輝",2
"吳敦義",7
"吳碧珠",3
"吳碧珠則",2
"吳碧珠認",1
"吳慧芬",2
"吸引",1
"吸引力",1
"吸收",1
"吸住",1
"吸納",1
"呂秀蓮",4
"夾擊",1
"夾雜",1
"妖孽",1
"妥善",1
"妨害",1
"宋楚瑜",2
"完工",3
"完全",6
"完成",8
"局面",2
"希望",5
"形成",3
"形象",2
"忘記",2
"我見過",1
"我負",1
"戒護",1
"批丁",3
"批判",2
"批柯",1
"批評",3
"批蔡",1
"批藍袍",1
"找來",1
"把握",1
"投入",3
"投票",2
"投資",2
"投稿",1
"抗議",3
"折衝",1
"改名",3
"改建",1
"改革",5
"改案",1
"改變",1
"改變傳統",1
"攻心",1
"更大",1
"更好",1
"更具",2
"更能",1
"更慘",1
"李永得",2
"李宓",1
"李明賢今",1
"李哲華",2
"李朝明",1
"李進勇",1
"李嘉軒",1
"李錫錕",1
"李應文",1
"步履蹣跚",1
"每人",1
"每天",8
"每月",1
"每坪",1
"每個",1
"汪成華",1
"決定",9
"決策",2
"決裂",1
"沒人",1
"沒出息",1
"沒差",1
"沒落",1
"沒贏",1
"沙海",1
"秀霜",1
"私下",2
"私會",2
"究竟",1
"系統性",1
"見狀",1
"見報",1
"角色",1
"角度",1
"角逐",5
"言行",1
"言詞",1
"言論",1
"走入",1
"走下桌",1
"走出",1
"走向世界",1
"足以",1
"身上",1
"身分",1
"身份",1
"車手",1
"辛辣",1
"迄今",2
"那個",5
"防災",1
"並力",1
"並把",1
"並肩作戰",1
"並附",1
"並非",2
"並起",1
"並對",1
"並稱",1
"並認",2
"並讓",1
"事件",1
"事務",3
"事務性",1
"事務部",3
"事情",1
"事實上",1
"些微",1
"享年",1
"佩服",2
"來看",1
"來得",1
"來說",1
"來稿",1
"來講",2
"例如",2
"依照",3
"依據",1
"兒子",1
"兩人",1
"兩大",1
"兩戶",1
"兩市",2
"兩年",3
"兩位",1
"兩岸",36
"兩岸人民",1
"兩岸關係",2
"兩度",2
"兩個",2
"兩部",1
"兩極",1
"其中",5
"其他",5
"其它",1
"其成",1
"其次",2
"其實",2
"其餘",8
"其邁",1
"具體",1
"初選",36
"到來",1
"到現",1
"到連",1
"到場",2
"制度",1
"協會",1
"協調",13
"協調會",1
"協議",1
"卸任",1
"取名",1
"取得",1
"受訪",2
"受惠",1
"受測者",1
"受傷",1
"周三",1
"周遭",1
"周錫瑋",1
"呼籲",3
"命運",2
"固守",3
"固定",7
"坦言",2
"奇怪",1
"奇觀",1
"妻子",1
"姓名",1
"委員",2
"委員會",9
"官員",3
"定位",2
"定於一尊",1
"定案",2
"定義",1
"定調",1
"宜民",1
"宜花",1
"宜康則",1
"宜遭",1
"宜蘭縣",2
"居多數",1
"屆時",1
"幸免",1
"幸妤",1
"幸運",1
"底定",3
"底線",1
"延後",1
"往前",2
"往前走",1
"性格",1
"性質",1
"怪人",1
"怪罪",1
"怯戰",1
"所以",7
"所作",1
"所見",1
"所需",1
"所謂",2
"所屬",1
"承受",1
"承諾",1
"披掛上陣",1
"抱不平",1
"抵抗",1
"抵銷",1
"抽利",1
"抽籤",1
"拉長",1
"拉攏",2
"拋開",1
"拍片",2
"拍微",1
"拍攝",1
"拓展",2
"拔管",3
"拖延",1
"拙劣",1
"拚個",1
"招商",4
"招商引資",1
"明天",1
"明白",1
"明言",1
"明將",1
"明通",2
"明智",1
"明說",8
"明確",1
"明顯",1
"昏倒",1
"服務",1
"服從",1
"杯葛",1
"東山再起",1
"東方",1
"東亞",1
"東明",1
"東榮",1
"東縣",2
"松山機場",5
"板塊",1
"林文瑞辭",1
"林右昌",1
"林正",1
"林來",1
"林明",1
"林姿妙",1
"林昶佐",1
"林媛玲",1
"林錫輝",1
"果然",1
"歧視",1
"沸沸",1
"油電",4
"治安",3
"治理",3
"沿途",1
"法治",2
"法律系",1
"法案",3
"法索",1
"法務",2
"法務部",6
"法國",1
"法學",2
"法學院",1
"泛藍",1
"泛藍現",1
"炎黃子孫",1
"爭取",4
"爭相",1
"爭議",2
"爭辯",1
"版本",2
"物語",2
"物價上漲",1
"狀況",2
"直白",1
"直攻",1
"直呼",1
"直指",1
"直接",5
"直率",1
"直說",1
"直轄市",1
"知名度",3
"知道",5
"社長",4
"社會",3
"空氣",1
"空間",2
"股本",1
"肢體衝突",1
"肯亞",1
"花蓮縣",1
"表明",1
"表述",4
"表達意見",1
"表態",6
"迎接",1
"迎戰",1
"近日",2
"返回",1
"返國",1
"邱文祥",1
"邱議瑩",2
"金介壽",1
"金門",1
"金門縣",1
"金額",1
"長大",1
"長期",2
"長期以來",2
"門檻",1
"阻絕",1
"阻擋",3
"附設",1
"青年",7
"青年團",1
"青壯派",1
"非洲",1
"非常",3
"非得",1
"侯友",1
"侯友宜",3
"侯蘇",1
"便落",1
"促成",4
"保丁",1
"保守",1
"保安",1
"保住",1
"保留",3
"保障",2
"保壘",1
"信義",1
"則說",1
"則邀",1
"前年",2
"前段",1
"前將",2
"前提",1
"前閣",1
"前線",1
"前縣",1
"前瞻性",1
"前題",1
"勇夫",1
"勇哥",1
"勇氣",1
"勇敢",1
"南投",1
"南國",1
"南部",1
"叛逆",1
"城市",6
"姚文智",25
"姚立",8
"姚立明",5
"孩子",1
"客家",1
"宣布",9
"宣示",2
"宣稱",1
"宣誓",3
"封刀",1
"屏東",2
"屏東市",1
"屏東縣",1
"屏息以待",1
"帝寶",1
"幽默",1
"建立",5
"建商",1
"建國",2
"建設",1
"建廠",1
"建請",1
"建議",2
"很多",4
"很差",1
"很強",1
"很深",1
"律師",1
"後天",1
"後處理",1
"後援",2
"後續",1
"怎不會",1
"怎會",1
"怎麼",6
"怎麼辦",1
"怒火",1
"思考",1
"思辨",1
"急救",1
"恃才傲物",1
"恰巧",1
"拱前",1
"拱管",1
"拼個",1
"持續",1
"指令",1
"指出",2
"指向",1
"指著賴",1
"挑戰",8
"挑釁",1
"挖走",1
"挖腳",1
"政府",9
"政治",18
"政治性",1
"政務",1
"政務官",3
"政策",13
"政論",2
"政壇",14
"政績",4
"政黨",1
"政權",2
"故宮",2
"既定",1
"既然",1
"既然如此",1
"昨先",1
"昨找",1
"昨晚",4
"架起",1
"某種",1
"柯不選二",1
"柯之",1
"柯文哲",46
"柯因",1
"柯而",1
"柯建銘",1
"柯粉",1
"柯痞",1
"柯黑",2
"柯僅",1
"柯僅贏",1
"柯想選",1
"柯輸",1
"柯還",1
"柳金財",1
"毒打",1
"洪秀柱",3
"洪恆珠",1
"洪耀福",2
"活動",2
"活躍",1
"派系",3
"流失",2
"流行",1
"流行音樂",1
"甚至",3
"甚至於",1
"界定",1
"畏戰",1
"皆須",1
"相左",1
"相同",1
"相信",4
"相愛",1
"相當",3
"相較",2
"相對",1
"相貌堂堂",1
"盼以",1
"看小英",2
"看不出",1
"看中",1
"看好",5
"看來",1
"看到",3
"看法",3
"看破",1
"看漲",1
"砍殺",1
"研究所",1
"研究員",1
"研究院",1
"穿小鞋",1
"突破",1
"突然",1
"紀俊毅",1
"約束",1
"約談",1
"紅派",1
"紅毯",2
"美好",1
"美食",2
"背水一戰",1
"背叛",2
"背負",1
"背景",1
"致中",1
"致詞",1
"致歉",1
"苗栗",1
"若以",1
"若因",1
"若前",1
"若能",1
"若循",1
"苦水",1
"英文",16
"英德",1
"要求",6
"要拉下",1
"要務",1
"要問",1
"要選",1
"計畫",2
"負面影響",1
"負責",5
"負評",1
"軌道",1
"軍公教",7
"軍隊",1
"重申",1
"重兵",1
"重要",2
"重要性",1
"重提",1
"重視",1
"重傷",1
"重新",1
"重點",1
"重疊",2
"降低",1
"限制",1
"限期",1
"面色",1
"面前",1
"面對",4
"面臨",2
"革除",1
"音樂",5
"音樂系",1
"音樂會",1
"風俗",1
"飛車",1
"首先",1
"首長",1
"首度",3
"首要",1
"首善",1
"首場",4
"香榭",1
"乘客",1
"修正案",1
"修改",2
"修憲",1
"個人",2
"候選人",11
"倚角",1
"倚重",1
"兼任",2
"兼具",1
"兼職",1
"兼黨",1
"剝奪",1
"原台",1
"原本",4
"原因",1
"原來",1
"原定",1
"原則",2
"哪個",1
"孫大",1
"孫大千",29
"孫持",1
"孬種",1
"害怕",1
"容納",1
"展現",2
"席次",1
"座談",1
"弱勢",2
"弱雞",1
"徐榛",1
"徐耀昌",1
"恐怕",2
"恐慌",1
"恐嚇",1
"恐懼",1
"恐懼症",1
"恩怨",1
"拿下",2
"拿不出",1
"拿掉",1
"捍衛",2
"效果",3
"效益",1
"旁聽",1
"旅遊",1
"時代",2
"時任",3
"時事",2
"時尚",1
"時候",1
"時期",1
"時程",1
"時間",6
"時僅",1
"時說",2
"校長",6
"校園",1
"核四",6
"核安",3
"根本",3
"根據",4
"格局",1
"桃園",3
"桃園市",3
"案中",1
"桌子",3
"氣急敗壞",1
"氣勢",1
"浙江",1
"浮上",1
"涂醒",1
"涉案人",1
"涉嫌",1
"烏山頭",1
"特別",1
"特使",1
"特定",1
"特區",2
"病逝",1
"真正",2
"真實",1
"破冰",1
"破案",1
"破除",1
"神不知鬼不覺",1
"神秘",1
"神經病",1
"神嘛",1
"秘書長",5
"秘密",1
"站上",1
"笑而不答",1
"紛爭",2
"素人",1
"缺乏",2
"缺席",1
"胸前",1
"能力",2
"能回",1
"能否",3
"草案",2
"討好",2
"討厭",1
"討論",2
"財訊",1
"起來",3
"迴避",1
"迷網",1
"追求",1
"追討",1
"追問",2
"退出",13
"退件",1
"退伍",1
"退休",3
"退場",1
"送醫",1
"逃生",1
"逆轉",1
"釘子戶",1
"院長",7
"院校",1
"院會",1
"陣仗",1
"陣營",2
"除非",2
"馬上",2
"馬來西亞",2
"馬英九",7
"骨幹",1
"高房價",1
"高度",1
"高思博",1
"高國",4
"高喊",1
"高階",1
"高雄",7
"高雄市",7
"高雄漢來",1
"高層",6
"高輝",4
"高齡",1
"鬥志",1
"乾脆",2
"偉航",1
"偏心",1
"偏藍",1
"做令",1
"做好",2
"做事",1
"做些",1
"做給",1
"做滿",1
"停工",1
"停止",2
"停建",2
"副董",1
"副縣長",1
"副議長",1
"動物園",1
"動眾",1
"務實",3
"區塊",1
"區隔",1
"參加",3
"參政",1
"參政權",1
"參選",48
"參選人",12
"參選者",1
"唯一",3
"問大",1
"問到",3
"問得",1
"問題",15
"啟動",2
"啥呀",1
"國人",2
"國內",1
"國台",1
"國外",1
"國民黨",108
"國政",1
"國家",12
"國家主權",1
"國家級",1
"國發",1
"國會",2
"國號",1
"國旗",1
"國際",7
"國親",1
"執行",2
"執行力",1
"執委",1
"執政",18
"執意",1
"培訓",1
"培德",1
"基本",4
"基金會",3
"基隆",1
"基隆市",1
"基層",12
"基礎",2
"堅定信心",1
"堅持",4
"堅持到底",1
"婚姻",2
"將先",1
"將告",1
"將來",1
"將拍",1
"將於",2
"將能",1
"將送",1
"將發布",1
"將視柯",1
"將置",1
"將辦",1
"將壓",1
"將舉",4
"將讓",2
"專法",2
"專家",1
"專家學者",1
"專章",1
"專訪",2
"帶動",3
"帶領",2
"常委",1
"常理",1
"常德",5
"張文馨",3
"張志軍",1
"張胞輝",1
"張博亭",1
"張善政",1
"張慶忠",2
"張麗善",1
"張顯耀",31
"強力",1
"強大",3
"強勁",1
"強烈",2
"強烈抗議",1
"強棒",1
"強硬",1
"強勢",1
"強調",3
"得票率",2
"得票數",2
"得罪",1
"從早到晚",1
"從來沒",1
"從前",1
"從政",2
"從屬關係",1
"悻悻然",1
"情形",1
"情況",1
"情勢",1
"情節嚴重",1
"惟不付",1
"捷運",1
"掀起",1
"掉入",1
"排入",1
"排名第",1
"排除",3
"掛彩",1
"採一",1
"接下來",2
"接受",4
"接近",1
"接掌",1
"推人",2
"推出",10
"推動",4
"推廣",1
"推選",1
"推薦",15
"推翻",1
"措辭",1
"敏惠",1
"救濟",1
"敗選",1
"教好",3
"教育",1
"教育部",5
"教育部長",2
"教委會",1
"教授",4
"斬首",1
"晚上",1
"曹啟",1
"曼哈頓",1
"條文",1
"條例",4
"梟雄",1
"棄柯",1
"棄柯保",1
"殺氣",1
"殺傷力",1
"涵蓋",1
"淪主",1
"淪落",1
"深圳",1
"深夜",1
"深惡痛絕",1
"深綠",1
"混亂",1
"混戰",1
"淺綠",2
"淺藍",3
"清泉",1
"清廉",1
"清新",1
"清德",1
"牽動",1
"現任",5
"現年",1
"現身",1
"現狀",2
"現場",1
"現階段",1
"現實性",1
"理由",1
"理事",2
"理事長",1
"理念",5
"理想",1
"理會",1
"理解",1
"甜滋滋",1
"產生",2
"產值",3
"產業",8
"畢生",1
"畢竟",1
"畢業",1
"盛大",1
"眷村",1
"眼前",2
"眼看",1
"移民",1
"移監台",1
"移轉",1
"竟然",2
"符合",2
"第一",4
"第一階段",2
"第二名",2
"第二次",4
"第二度",1
"第二場",3
"第二階段",2
"第三",2
"第三名",9
"第三者",1
"第三度",1
"第三條",1
"第三階段",2
"第五",2
"第四",1
"第四階段",2
"累積",1
"終身",1
"終於",1
"終結",1
"組發會",1
"組發會組",1
"統領",1
"統戰部長",1
"統獨",1
"莫名其妙",1
"處於",1
"處理",4
"處罰",1
"蛇籠",1
"被民眾",1
"被提名者",1
"被視",3
"規格",1
"規劃",1
"規模",1
"設置",1
"許多",3
"貨幣",1
"責任",4
"透過",7
"透露",6
"逐漸",1
"這不",1
"這句",2
"這次",4
"這批",1
"這些",5
"這個",3
"這裏",1
"這裡贏",1
"這對",1
"這對首",1
"這種",2
"這麼",3
"這樣",7
"這講",1
"這邊",1
"這讓",1
"通告",1
"通知",1
"通匪",1
"通訊",1
"通過",4
"通敵",1
"通膨所",1
"造成",1
"連任",5
"連江縣",1
"連要",1
"連敗",1
"連勝文",2
"連綠委",1
"連戰",2
"連續",2
"部分",4
"部長",4
"部將",1
"郭美瑜",1
"郭淑敏",1
"陳水扁",4
"陳沖",1
"陳建仁",1
"陷入",1
"陸委會",11
"陸時",1
"陸續",2
"備受",1
"備戰",1
"剩下",1
"創下",1
"創造",5
"創意",1
"創新",1
"創業",2
"勝出",3
"勝林佳龍",1
"勝敗",1
"勝算",4
"勝選",1
"勞師",1
"博士",1
"博得",1
"善良",1
"善治",1
"喊話",2
"喜歡",1
"堪稱",1
"報紙",1
"媒體",8
"富貴",1
"尊重",3
"尊嚴",1
"尋求",2
"幾年",1
"幾位",1
"幾近",1
"幾個",1
"幾拳",1
"幾經",1
"彭華幹",2
"復出",2
"復甦",1
"悲情",1
"惠台",1
"惡化",1
"掌門人",1
"掌握",2
"提升",1
"提出",5
"提名",33
"提自提",1
"提供",1
"提前",1
"提振",1
"提問",18
"插管",3
"揚言",1
"換取",1
"換柱",1
"換掉",1
"揣測",2
"援引",1
"援例",1
"敢言",1
"景峻",1
"曾盈瑜",1
"曾訪",1
"替管",1
"最大",3
"最快",1
"最佳",1
"最佳人選",1
"最具",2
"最怕",1
"最近",3
"最後",9
"最能",2
"最起碼",1
"最高",1
"最棒",1
"最想",1
"最新",2
"最慘",1
"期待",1
"棒球",1
"森林",1
"植被",1
"游錫",2
"無人",2
"無力",1
"無法",6
"無厘頭",2
"無差別",1
"無聊",1
"無需",2
"無緣",1
"無黨派",1
"無黨籍",2
"焦慮",2
"然而",1
"然後",4
"犄角之勢",1
"猶疑",1
"痛批",1
"痛罵",4
"登記",7
"登陸",1
"登場",2
"發文",3
"發布",1
"發言",1
"發言人",1
"發表",2
"發展",10
"發展史",1
"發起",1
"發現",1
"發揮",1
"發給",1
"發會",1
"發過",1
"發聲明",1
"發飆",1
"程序",2
"程度",1
"窘境",1
"等案",1
"等等",1
"等認",1
"策略",1
"結合",1
"結束",1
"結果",14
"結構",2
"結論",2
"絕佳",1
"絕頂聰明",1
"絕對",2
"給它",1
"菁英",1
"著重",1
"街訪",1
"詐騙",2
"詐騙案",1
"評估",6
"評析",1
"評說",1
"評價",1
"貴族",2
"貼金",1
"貿易商",1
"賀電",1
"超出",1
"超越",3
"超過",1
"越來越",1
"逮捕",1
"進一步",1
"進入",3
"進去",1
"進而",1
"進行",9
"鄉民",1
"開心",1
"開打",1
"開始",2
"開放",2
"開會",1
"開端",1
"閔真",1
"閔選北",1
"階段",4
"集中",1
"雲林",2
"雲林縣",1
"雲嘉",1
"順利",2
"順序",1
"飯店",2
"黃信",1
"黃國",1
"黑箱",1
"傳統",2
"傳統模式",1
"傳說",1
"傳播",1
"傷害",1
"傾中",1
"傾向",1
"傾聽",1
"僅只",1
"僅獲",1
"募款",1
"勤政",1
"勤跑",1
"塑造",1
"塑造成",1
"媲美",3
"嫁給",2
"嫌犯",2
"幹事長",1
"幹嘛",1
"廈門",1
"想法",3
"想要",1
"想給",1
"想當然",1
"意見",2
"意識",1
"意願",1
"愛滋",1
"愛鄉",1
"感更重",1
"感到",1
"感受",1
"感動",2
"感想",1
"感覺",1
"慎思",1
"搖擺",1
"搞定",2
"搞怪",1
"搶回",2
"搶攻",1
"搶走",2
"搶匪",1
"新北",8
"新北市",11
"新北前",1
"新竹市",1
"新竹縣",3
"新勇哥",2
"新書",1
"新聞",4
"新聞稿",3
"新增",2
"新興",1
"會長",3
"會認",2
"會輸柯",1
"會議",2
"楊柳",1
"楊鎮",1
"極大",1
"概念",2
"準此觀",1
"溝通",2
"滅絕",1
"照片",1
"照顧",1
"煩惱",1
