"Var1","Freq"
"分散",2
"分裂",3
"分解",1
"分鐘",4
"化解",1
"升級",1
"升高",1
"友人",2
"友黨",1
"反之",1
"反正",1
"反而",2
"反空污",1
"反柯",2
"反倒",1
"反核",10
"反感",1
"反過來",1
"反對",11
"反駁",1
"反彈",12
"反覆",2
"天下",1
"天下大亂",2
"天天",1
"天氣",1
"天將",3
"天然氣",3
"太久",2
"太太",4
"太多",2
"太多人",1
"太早",8
"太低",1
"太差",4
"太過",1
"太衝",2
"少子",4
"尤其",1
"廿七",1
"廿五日",2
"廿四日",1
"引入",1
"引用",1
"引起",6
"引發",12
"心中",2
"心目",2
"心想事成",1
"心境",1
"心態",1
"戶原",2
"戶籍",1
"手法",1
"手腳",1
"手機",1
"扎扎",1
"支持",44
"支持者",6
"文山",3
"文化",4
"文字",1
"文科",1
"文創區",1
"方向",3
"方式",11
"方法",1
"方面",11
"日才",1
"日本",1
"日用",1
"日至",9
"日快",1
"日到",2
"日前",15
"日後",1
"日要",1
"日租",1
"日起",3
"日將",1
"日常生活",2
"日期",1
"日發",1
"日電",1
"月光",1
"月初",12
"月底",11
"欠缺",1
"比例",3
"比重",1
"比降",1
"比較",7
"比賽",2
"水準",4
"火力",5
"火力發電",1
"火力發電廠",7
"火線",1
"牛步",1
"王金平",2
"王彥",2
"王致雅",1
"王敏旭",1
"王惠美",1
"王朝",1
"王詩惠",2
"王鴻薇",10
"世上",2
"世代",6
"世界",5
"主任",2
"主任委員",8
"主委",54
"主持",1
"主持人",7
"主要",1
"主席",22
"主動",8
"主張",19
"主軸",2
"主導權",1
"主辦",3
"仔港",2
"他來",1
"他則",1
"他教",1
"他絕",1
"他會",8
"他認",6
"他學",1
"他選",2
"他贊",3
"他願",1
"付出",2
"代表",18
"代理",3
"代替",1
"代價",3
"令人",2
"令人擔心",1
"以上",3
"以下",3
"以大",1
"以使",1
"以來",5
"以侯友",1
"以前",4
"以後",2
"以無黨",3
"以舊",1
"充分",1
"充滿",3
"出生",1
"出走",2
"出身",3
"出來",8
"出征",6
"出招",1
"出面",3
"出席",16
"出馬",2
"出現",7
"出發",1
"出路",2
"出道還",1
"出線",7
"出戰",1
"出錢",2
"出頭",1
"出爐",8
"功能",1
"功勳",1
"加入",12
"加上",9
"加油",3
"加油打氣",2
"加持",1
"加強",2
"加溫",1
"加護",1
"加權",3
"包括",34
"包圍",1
"包袱",2
"北北",2
"北市",21
"北投",12
"北投區",3
"北流",2
"北高",1
"北部",3
"北路",2
"北農",15
"北藝",6
"半年",1
"半個",1
"卡丁",1
"卡管",1
"去向",1
"去年",2
"去年底",2
"去留",2
"去問",1
"去當",2
"另一方面",1
"另外",19
"另名",1
"只守不攻",1
"只知",1
"只花",1
"只省",1
"只要",16
"只能",3
"只會",3
"叫做",1
"召開",8
"召集",3
"召集人",1
"可上",1
"可比",1
"可以",25
"可先",1
"可行",1
"可行性",1
"可作",1
"可能",30
"可能性",1
"可惜",3
"可望",3
"可勝選",1
"可悲",4
"可貴",1
"可說",1
"可謂",1
"可辯論",1
"台大",33
"台中",11
"台中市",7
"台北",65
"台北人",2
"台北市",171
"台北市民",6
"台北市長",294
"台南",25
"台南市",5
"台電",7
"台電所",2
"台電版",2
"台獨",1
"台灣",37
"右一",1
"右二",1
"右上",2
"右下",2
"四人",4
"四方",1
"四月",4
"四月八",3
"四成",1
"四周",2
"四個",2
"四萬人",1
"外行",1
"外界",14
"外省",1
"外科醫生",2
"外海",1
"外部",1
"外傳",13
"失去",4
"失守",1
"失格",1
"失掉",1
"失望",1
"失智",1
"失職",1
"左二",3
"左起",7
"左圖",1
"巧婦",1
"巧遇",1
"巨木",2
"巨蛋",23
"市北",2
"市民",25
"市府",33
"市長",151
"市政",26
"市政府",3
"市計畫",1
"市場",3
"市議員",20
"市議會",3
"市黨部",32
"布局",12
"平三人",2
"平反",1
"平台",5
"平四",1
"平平",3
"平時",1
"平常心",1
"平等",10
"必行",1
"必要性",1
"必須",9
"必繳",1
"打出",2
"打氣",4
"打得",1
"打敗",1
"打造",5
"打開",4
"打電話",1
"打算",7
"打趣",2
"打壓",2
"打贏",1
"未見",1
"未來",32
"未知",1
"未知數",1
"未能",1
"未達",2
"未戰",1
"本人",2
"本月",1
"本來",1
"本票",2
"本報",4
"正向",1
"正式",4
"正宗",1
"正往",1
"正面",5
"正統",1
"正義",2
"正藍",8
"母親",7
"母雞",9
"民力",1
"民主",9
"民法",10
"民怨",1
"民航局",1
"民國",1
"民眾",7
"民進黨",103
"民間",2
"民意",2
"民調",70
"民權東路",1
"永久",1
"永受",1
"永遠",1
"玉珍",1
"瓜分",2
"生存空間",1
"生命",1
"生活",3
"生涯",1
"生態",2
"生靈塗炭",3
"用人",1
"用心",1
"用地",1
"用到",1
"用於",1
"用區",1
"用排",1
"用途",2
"用電",2
"田中耕",1
"由台",1
"由西向東",1
"由於",10
"由新北",1
"白目",1
"白色",1
"白居易",5
"白袍",1
"目前",48
"目標",8
"矛盾重重",1
"立功",7
"立即",1
"立刻",1
"立委",115
"立法",2
"立法委員",1
"立法院",3
"立時",1
"立院",2
"立專法",4
"立場",1
"交叉",1
"交由",1
"交易",2
"交通",5
"交通部",5
"交換",2
"交棒給",2
"交給",1
"交談",1
"仰攻",1
"仲裁",2
"任人",1
"任內",3
"任由",2
"任何",8
"任何人",1
"任其置",1
"任馬",1
"企業",5
"企業名單",1
"企圖心",1
"休市",2
"休閒",2
"先怯",1
"先前",3
"先建後遷",2
"先後",2
"先問",1
"先開",1
"先驅者",2
"光芹",5
"光看",1
"光復",5
"光景",3
"光環",2
"全力",4
"全力支持",1
"全力以赴",4
"全心",1
"全世界",2
"全民",3
"全面",3
"全面完成",1
"全國",5
"全球",6
"全球化",1
"全部",3
"全開",2
"全數",1
"共同",7
"共同努力",2
"共同開發",1
"共識",6
"再以",1
"再加",1
"再成",2
"再次",1
"再來",1
"再度",5
"再起",4
"再傳",1
"再認",1
"冰山一角",5
"危機",1
"危險",1
"危險區",1
"各方",6
"各自",4
"各局",1
"各政黨",1
"各界",1
"各國",4
"各種",3
"各種各樣",1
"各黨派",6
"合一",2
"合作",4
"合法",2
"合法性",1
"合理",2
"合影",2
"同一個",1
"同台",1
"同志",6
"同具",1
"同門",1
"同時",8
"同婚",9
"同情",4
"同意",2
"同樣",6
"同儕",1
"同學",2
"同黨",1
"同屬",2
"名單",1
"名稱",1
"名額",1
"向上",1
"向來",1
"向前",1
"回來",2
"回到",8
"回答",4
"回應",5
"回鍋",5
"回鍋肉",4
"回顧",4
"因此",9
"因李",2
"因孫",1
"因素",8
"因認",1
"因應",1
"地上",2
"地下",1
"地方",17
"地去",1
"地位",1
"地區",6
"地說",3
"多人",8
"多人多",1
"多人來",1
"多少",2
"多月",1
"多加",1
"多半",1
"多名",1
"多年",2
"多次",2
"多位",1
"多來",3
"多於",2
"多前",2
"多番",1
"多項",2
"多億元",2
"她則",1
"她們",1
"她嗎",1
"好大喜功",1
"好比",1
"好好",4
"好事",5
"好幾個",1
"好牌",1
"好像",2
"如今",8
"如日中天",1
"如同",1
"如此",3
"如此一來",1
"如何",5
"如果",19
"如期",1
"存廢",2
"守中",1
"守住",1
"安全",15
"安全性",1
"安全網",1
"安排",4
"安置",4
"安葬",1
"年內",4
"年代",2
"年來",3
"年底",42
"年金",14
"年首",1
"年時",1
"年將",3
"年終",7
"年進",1
"年輕",4
"年輕人",4
"年齡",5
"年齡層",1
"忙中出錯",1
"忙於",1
"成功",1
"成本",4
"成立",11
"成果",1
"成案",1
"成績",1
"收入",1
"收成",1
"收復失土",1
"早已",4
"早年",2
"朱立倫",1
"此一",1
"此外",1
"此事",2
"此後",1
"此案",2
"此舉",3
"死路一條",1
"汙染",13
"汙衊",1
"污染",2
"灰色",1
"百分之十",1
"百里",3
"老中青",3
"老房子",2
"老師",7
"老將",2
"老實",1
"老舊",2
"考量",10
"考慮",5
"考題",1
"而已",1
"而言",3
"而來",2
"自己",52
"自已",1
"自失",1
"自由",1
"自我",2
"自求多福",1
"自知",1
"自家",1
"自能",1
"自推",1
"自提",1
"自然",2
"自傳",3
"自稱",2
"自認",1
"自謀生路",1
"自覺",1
"自顧",1
"至今",9
"至少",5
"至於",40
"行政",3
"行政效率",3
"行政院",26
"行政院長",4
"行動",1
"行程",4
"串連",1
"串聯",1
"伸手",3
"似乎",3
"位置",1
"低估",1
"低廉",1
"低調",6
"低薪",1
"住戶",3
"住宅",7
"何以堪",1
"何年何月",1
"作用",1
"作業",21
"你死我活",1
"你們",3
"冷靜",1
"判斷",1
"別人",1
"利用",2
"利益",5
"助於",1
"助益",1
"努力",12
"努力做到",1
"即可",4
"即使",5
"即使如此",1
"即刻",1
"即便",2
"即時新聞",1
"即將",1
"即期",1
"君子",4
"吟起",1
"否存",1
"否自提",1
"否來",1
"否泛",1
"否則",4
"否將",2
"否想",1
"否會",4
"否認",2
"吳育",3
"吳思儀",2
"吳音",4
"吳音寧",6
"吳敦義",10
"吳碧珠",6
"吳談",2
"吵雜",1
"吸引",2
"吹牛",2
"吹奏",4
"吻合",1
"呂秀蓮",17
"呂副",1
"呂錦茹",22
"呈現",1
"告別",1
"告知",2
"告訴",2
"困局",4
"困境",1
"均衡",1
"坐領",1
"夾克",1
"妙回",1
"宋楚瑜",2
"完工",9
"完工後",2
"完全",9
"完成",45
"完整",6
"局則",2
"巡迴",1
"巡視",2
"希望",30
"形同",2
"形式",5
"形成",3
"形容",7
"形象",2
"忌諱",1
"忍辱負重",1
"志同道合",1
"志豪",1
"志願",1
"忘恩負義",1
"快樂",1
"快點",2
"我會",1
"扭曲",2
"扮演",1
"批批",1
"批柯",1
"批評",23
"找來",1
"找到",2
"把握",1
"把關",3
"投入",16
"投下",3
"投回",1
"投票",4
"投給",2
"抗議",2
"折返",1
"折損",1
"攸關",2
"改成",2
"改作",3
"改走",1
"改制",1
"改披",1
"改建",2
"改革",9
"改革者",1
"改善",1
"改裝成",2
"改選",5
"改變",5
"攻破",1
"攻擊",2
"更大",1
"更加",2
"更多",1
"更好",5
"更何況",3
"更堅",1
"更進一步",1
"更新",1
"李不",1
"李永萍",2
"李沃士",1
"李昶志",1
"李哲華",11
"李哲華則",1
"李乾龍",1
"李將",1
"李登輝",4
"李認",1
"李說",1
"李慶鋒",1
"李錫",1
"李錫錕",70
"李錫錕則",1
"李錫錕還",1
"李應元",1
"李還",1
"杜麗華",1
"步步",1
"步驟",1
"每天",6
"每到",1
"每周",3
"每個",4
"求救",1
"求勝",2
"汪志冰",1
"決心",10
"決定",41
"決勝負",2
"決策",6
"決議",5
"沉重",1
"沒什麼",2
"沒用",1
"沒理由",2
"沒想到",1
"沒說",1
"沒關係",1
"男子組",1
"秀霜",5
"私下",2
"究竟",3
"系出",1
"肚子",4
"良心",1
"良好",2
"見到",1
"見面",5
"見面會",1
"見解",2
"見過面",2
"角逐",9
"言下之意",1
"言之過早",1
"言可喻",1
"言論自由",1
"走出",1
"走到",1
"走紅",1
"走過",1
"足以",1
"身上",1
"身分",31
"身份",3
"身後事",1
"身著",1
"身體",2
"車站",1
"辛苦",2
"迄今",2
"那番",1
"那麼",4
"里長",3
"防磚",3
"並打",1
"並未",1
"並由",1
"並向",1
"並把",1
"並沒",2
"並非",2
"並起",1
"並無讓",1
"並痛",1
"並勤",1
"並認",1
"並舉",1
"乖乖",1
"事件",2
"事先",3
"事宜",1
"事前",1
"事後",1
"事務官",1
"事情",9
"事項",2
"事實",4
"佩玲",4
"使用",6
"使命",1
"使命感",1
"來自",3
"來到",1
"來看",2
"來場",2
"來說",3
"來龍去脈",1
"例子",1
"例外",1
"例如",5
"例行",1
"供貨",1
"依循",1
"依照",1
"依舊",1
"兒子",1
"兩人",12
"兩天",1
"兩方",1
"兩位",1
"兩周",1
"兩岸",6
"兩個",6
"兩旁",1
"兩場",2
"兩期",2
"兩週",2
"兩極",1
"兩種",1
"兩蔣",4
"兩黨",1
"其中",10
"其他",11
"其實",7
"其餘",2
"具體",4
"典範",1
"初衷",2
"初連假",1
"初辦",1
"初選",150
"到底",7
"到現",1
"到處",1
"到場",15
"制式",1
"制度",4
"制動",1
"刻意",5
"協助",2
"協會",6
"協調",16
"協調會",18
"協議",1
"卸任",1
"取回",2
"取消",4
"取得",6
"受災戶",1
"受到",2
"受理",4
"受訪",8
"受邀",1
"周三",1
"周日",1
"周佑政",1
"周美青",4
"周詳",1
"周錫瑋",9
"周邊",6
"味道",1
"呼吸",1
"呼籲",3
"命運",1
"咖了",1
"咖不",2
"咖合",1
"坦白",1
"坦言",1
"坦承",2
"坦然",1
"奇怪",3
"奇蹟",3
"奉勸",2
"奉獻",1
"妻子",1
"始末",1
"始終",1
"委員會",8
"委託",2
"孤注一擲",1
"官員",1
"定位",2
"定於",1
"宜民",5
"宜蘭縣",1
"尚未",10
"居住",4
"居高不下",1
"屆滿",1
"屈從",2
"底定",2
"底牌",1
"延至",2
"延宕",6
"延後",1
"延期",1
"延誤",2
"延續",1
"彼此",1
"往北",2
"往事",1
"往後",5
"念書時",1
"忽略",5
"忽然",2
"怕得罪人",1
"性別",1
"性命",1
"怪怪",2
"怯戰",1
"戕害",1
"房屋",2
"所以",11
"所用",2
"所知",1
"所長",1
"所需",3
"承包商",2
"抬腿",2
"抱持",2
"抱歉",2
"抵制",1
"抵達",1
"抵價",3
"抹黑",1
"拆比建",1
"拆遷",5
"拆遷戶",2
"拉長",1
"拋出",1
"拒絕",1
"拓寬",2
"拔擢",3
"拖延",2
"拘泥於",1
"拚勝選",1
"招商",10
"放到",1
"放長假",1
"放棄",1
"放話",7
"放過",1
"於今",1
"明天",11
"明日之星",1
"明年",2
"明哲",3
"明朗化",4
"明確",3
"明顯",1
"昔日",1
"朋友",13
"服務",1
"東西",3
"東門市場",1
"東側",1
"東想西",1
"東縣",1
"松山",4
"松山機場",31
"松機",34
"松機涉",2
"林口",3
"林伯東",1
"林佳龍",4
"林佳龍簽",2
"林明",1
"林姿妙",1
"林昶佐",2
"果真",1
"果菜",1
"治理",1
"泌尿",1
"泌尿科",3
"泛藍",14
"泛藍多",2
"注下",1
"爭取",36
"爭執不下",2
"爭議",7
"爭辯",3
"版柯",1
"版塊",2
"版圖",2
"狀況",3
"狀態",1
"玫瑰花",2
"直言",7
"直指",1
"直接",3
"直球",2
"直轄市",4
"知名",1
"知名度",1
"知道",3
"社民黨",2
"社會",8
"社會民主黨",2
"祁容玉",1
"空污",1
"空前",1
"空氣",14
"空間",8
"空轉",1
"者眾",4
"肥貓",3
"肩負",1
"肯定",1
"芯則",1
"花海",13
"花草",2
"花蓮",5
"花蓮縣",2
"表明",1
"表現",2
"表達",2
"表態",47
"迎戰",3
"近日",4
"近年",1
"近年來",1
"近來",3
"近於零",2
"邱文祥",48
"邱文祥將",2
"邱文祥認",1
"邱文祥還",1
"邱以",1
"邱要",1
"邱德祥",1
"邱瓊玉",4
"采瀅",1
"金介壽",5
"金介壽以",1
"金均認",1
"金門",4
"金門縣",3
"金融中心",1
"長久",1
"長大",3
"長年",1
"長度",1
"長眠",1
"長達",2
"門道",1
"門檻",2
"阻礙",1
"青年",9
"青年人",1
"青壯派",4
"非正",1
"非由黨",2
"非修",1
"非核",3
"非常",10
"非常高興",1
"非常感謝",1
"非選",1
"非黨員",2
"亮眼",2
"侯之爭",2
"侯友宜",13
"便宜",4
"促成",1
"促進",1
"保守",9
"保住",2
"保持",1
"保留",1
"保障",3
"保證金",1
"保護",1
"信口開河",2
"信心",2
"信義",3
"冒出",2
"冒險",2
"冠軍",1
"則由",1
"則回",1
"則計畫",1
"則認",4
"則說",2
"前天",2
"前北",1
"前北農",1
"前任",2
"前即",1
"前來",1
"前往",21
"前所",1
"前約",1
"前面",2
"前途",2
"前陳情",1
"前進",3
"前新北",1
"前輩",1
"勇往直前",1
"勇氣",2
"勇敢",2
"南北",2
"南投",1
"南投縣",1
"哀兵",1
"哀兵必勝",3
"品質",8
"垂死掙扎",1
"型式",1
"型態",1
"城市",11
"城池",1
"城等",1
"姚文智",39
"姚對",1
"威權",1
"宣布",67
"宣示",1
"宣告",1
"宣傳",1
"封存",3
"屏東",1
"巷弄",1
"度均",2
"度強",1
"建立",1
"建設",3
"建照",1
"建構",1
"建樹",1
"建議",4
"待命",2
"很大",3
"很多",19
"很忙",2
"很早",2
"很差",2
"很亂",1
"很難",1
"後人",2
"後山",2
"後天",2
"後來",10
"後知後覺",1
"後續",5
"怎麼",3
"怎麼樣",2
"怎樣",2
"思考",11
"思維",3
"急忙",1
"急轉彎",1
"恢復",5
"拜訪",16
"拜會",2
"拱上",1
"拱前",1
"持續",7
"指出",27
"指定",1
"指松機",1
"指若",1
"指要",1
"指教",2
"按照",1
"挑動",1
"挑戰",9
"挑戰者",2
"政局",4
"政見",19
"政見發表",7
"政見會",3
"政妹",2
"政府",40
"政治",36
"政治系",7
"政治學",1
"政客",1
"政務委員",4
"政務官",3
"政策",30
"政壇",5
"政績",2
"政黨",3
"政黨政治",1
"政權",2
"故鄉",4
"施工進度",1
"施政",12
"既定",1
"既然",5
"星不星",1
"星期",2
"春節",3
"昨天",22
"昨天上午",3
"昨天中午",1
"昨以",1
"昨至",2
"昨赴北",1
"昨晚",2
"昨率",1
"昨被",1
"昨稱",1
"昨說",4
"昨邀",1
"昨還",1
"某日",1
"某些",2
"柯一人",1
"柯文哲",110
"柯市長",3
"柯同",1
"柯則",1
"柯政",1
"柯說",1
"歪理",1
"殆盡",3
"洪秀柱",3
"洪秘",1
"洪耀福",8
"活力",1
"活化",8
"活水",2
"活動",5
"活潑",2
"流言",1
"甚至",11
"甚麼",1
"相互",2
"相同",3
"相近",2
"相信",9
"相挺",1
"相當",7
"相對",1
"相談",2
"相識",1
"相關",5
"相繼",3
"盼北市",1
"盼黨給",1
"省錢",1
"省議員",1
"省議會",1
"眉目",2
"眉角",1
"看不到",1
"看不起",2
"看出",1
"看好",2
"看似",1
"看來",2
"看到",4
"看法",11
"看花",1
"看待",1
"看看",2
"看錕",1
"研判",2
"研究",2
"科技",3
"科技產業",2
"科技園區",10
"科學園區",6
"突破",4
"突圍",1
"突然",5
"突襲",1
"紀念",1
"紀念館",1
"紀錄",4
"美化",2
"美河",2
"美河市",2
"美觀",1
"背叛",1
"背後",1
"背負",1
"背景",2
"背離",6
"胡經周",2
"致詞",4
"致電",2
"苗栗縣",2
"苗頭",1
"若不願",1
"若太早",1
"若因",1
"若吳",1
"若依",1
"若松機",1
"若要",3
"若真",1
"若能",4
"若參",1
"若還",1
"英文",11
"范乾",2
"范雲不",1
"要用",1
"要求",11
"要來",3
"要拉下",1
"要保",1
"要建",1
"要將",1
"要給",1
"要開",1
"要電",1
"要蓋",1
"要說",1
"要廣",1
"要選",3
"要顧",1
"訂出",1
"計畫",3
"計劃",1
"負面",1
"負責",3
"軍公教",5
"郁慕明",1
"重大",3
"重用",1
"重於",1
"重返",4
"重建",1
"重要",13
"重要性",1
"重振",2
"重啟",13
"重現",1
"重組",1
"重責大任",1
"重圍",1
"重植",2
"重視",3
"重量級",1
"重陽",1
"重新",4
"重話",1
"重構",1
"重點",2
"重疊",1
"降至",1
"降低",1
"限制",3
"面子",1
"面孔",1
"面對",12
"面貌",1
"面積",1
"面臨",1
"革新",1
"風味",2
"風波",2
"風格",1
"風華",1
"風暴",4
"風潮",3
"飛飛飛",1
"飛機",2
"食品",1
"首任",2
"首先",1
"首位",2
"首長",1
"首度",5
"首要",2
"首善",1
"香榭",1
"修改",2
"修法",2
"修法時",2
"修理",1
"個人",6
"個案",1
"個點",1
"倒閉",2
"候友宜",2
"候選人",28
"倚靠",1
"倡議",1
"倫理",1
"兼顧",3
"冤枉",1
"凌亂",1
"凌駕",1
"凍省",1
"剛剛",3
"剛滿",1
"原本",14
"原任",1
"原先",2
"原因",1
"原來",1
"原則",1
"原訂",2
"原秘",1
"哪個",3
"哪家",1
"唐鳳",6
"埋單",2
"奚落",1
"娛樂",1
"孫大",2
"孫大千",60
"孫文",1
"孫則",1
"害人",1
"家人",2
"家初",1
"家商",1
"家園",3
"家裏",1
"容易",1
"容量",3
"展現",9
"展開",7
"差距",1
"席以",1
"席加",1
"席次",11
"席增",4
"座位",1
"弱勢",5
"徐巧",1
"徐弘庭",3
"徐欣瑩",1
"徐欣瑩作",1
"徐圖",1
"徐榛",3
"徐耀昌",1
"恐如",2
"恐成",2
"恐怕",2
"恐將成",1
"恐讓",1
"息息相關",1
"悄悄",1
"拿下",1
"拿出",1
"挫折",1
"挫敗",2
"振興",1
"挺同",4
"挽留",1
"捍衛",3
"捐贈",1
"效果",1
"效應",2
"料到",1
"旅行",1
"時止",1
"時代",13
"時可先",1
"時至",2
"時尚",1
"時政",1
"時要",1
"時候",3
"時期",3
"時程",9
"時間",30
"時僅",1
"時說",2
"書上",3
"書法",1
"書長",2
"校長",3
"核心",2
"核四",2
"核四能",4
"核四廠",2
"核災",1
"核定",2
"核能",6
"核電",3
"根本",4
"根據",2
"格局",2
"桃園",18
"桃園市",8
"桃機",2
"桃機連",1
"案子",2
"案例",1
"案遭",1
"殷鑑",1
"氣氛",1
"氣勢",7
"浪費",2
"浴火重生",3
"海上",1
"海洋",2
"消息",1
"消費者",1
"特色",1
"特別",4
"特例",1
"特殊",2
"特區",7
"狹人",2
"留任",1
"留給",2
"病房",1
"真正",4
"真能",1
"破天荒",1
"破釜沉舟",1
"破產",1
"破壞",1
"祖母綠",1
"祝福",3
"神隱",1
"秘書長",7
"秦慧珠",1
"秦慧珠則",1
"秩序",1
"站台",5
"粉絲",4
"粉絲團",3
"納入",1
"紛紛",1
"紛紜",1
"紛亂",1
"素人",2
"缺口",3
"缺乏",3
"缺貨",1
"缺電",4
"耗費",1
"能力",4
"能仁",1
"能否",6
"能夠",6
"能源",6
"能講",1
"航空安全",1
"航高",1
"航廈",4
"航廈將",1
"航線",1
"茶會",1
"草花",1
"荒政",5
"荒唐",2
"荒廢",1
"衰下",1
"訊號",1
