"Var1","Freq"
"一一",1
"一上台",1
"一下",4
"一大",3
"一大早",1
"一分",1
"一切",8
"一天",3
"一天到晚",1
"一巴掌",1
"一片",1
"一出",4
"一半",1
"一句",2
"一打",1
"一旦",8
"一生",1
"一件",1
"一份",4
"一再",2
"一同",2
"一名",2
"一向",3
"一年級",1
"一次",10
"一次性",3
"一行",4
"一位",1
"一役",1
"一把",3
"一步",3
"一車",1
"一事",1
"一些",7
"一併",6
"一刻",2
"一味",1
"一定",49
"一延",1
"一波三折",2
"一波將",1
"一物",1
"一直",17
"一股",1
"一度",3
"一挖",1
"一段",3
"一派",1
"一科",1
"一致",6
"一致性",1
"一首",1
"一個",24
"一個月",1
"一個頭",1
"一家",2
"一家親",12
"一座",1
"一時",1
"一般",4
"一般來說",1
"一起",19
"一針見血",1
"一隻",1
"一側",1
"一副",1
"一堆",1
"一帶",1
"一張",2
"一排",1
"一貫",1
"一連串",1
"一部",1
"一部分",1
"一勞永逸",1
"一揮",1
"一期",2
"一棟",1
"一詞",1
"一開",1
"一項",1
"一塊",1
"一腳",1
"一路",1
"一路上",1
"一路順風",1
"一遍",2
"一道",1
"一種",2
"一樣",9
"一碼",2
"一磚",1
"一環",1
"一講",1
"一顆",1
"一點",8
"一職",1
"一邊",2
"一關",1
"一觸即發",1
"一體",2
"九二",6
"了結",1
"了嗎",1
"了經",1
"了解",25
"二二",1
"二二八",1
"二來",1
"二度",2
"二脈",1
"二備",3
"二期",1
"二號",2
"二路",1
"人人",1
"人口",2
"人士",22
"人才",4
"人才流失",1
"人才濟濟",1
"人中",1
"人以",1
"人去",1
"人民",8
"人因",2
"人次",1
"人事",5
"人來",2
"人物",6
"人流",1
"人要",2
"人員",5
"人家",7
"人格",2
"人氣",1
"人能",1
"人馬",1
"人參",3
"人間",1
"人會",2
"人瑞",2
"人群",1
"人壽",3
"人禍",2
"人管",1
"人認",2
"人際",1
"人數",1
"人確",1
"人擁",1
"人選",21
"人權",2
"入台",1
"入市",1
"入夜",1
"入境",11
"入學",1
"入選",1
"八大",1
"八百",1
"八百壯士",13
"八角樓",2
"刁難",1
"力守",1
"力求",1
"力保",2
"力拱前",1
"力挺",1
"力推",2
"力量",6
"力還",1
"十分",2
"十足",1
"十幾年",1
"又親",1
"三中",1
"三井",1
"三方",1
"三角洲",1
"三星級",2
"三重",3
"三菱",1
"三線",1
"三環",1
"上千",1
"上午",6
"上以",1
"上北農",1
"上半年",1
"上台",1
"上市",1
"上任",25
"上次",5
"上衣",1
"上來",1
"上周",6
"上周五",1
"上屆",1
"上限",2
"上面",3
"上海",37
"上海市",11
"上海市委",1
"上班",3
"上班時間",1
"上游",1
"上路",3
"上電台",1
"上演",2
"上層",1
"上廣",1
"上課",2
"上還",1
"上觀",1
"下一波",1
"下午",6
"下文",2
"下方",1
"下令",4
"下半年",1
"下去",4
"下來",4
"下到",1
"下周",1
"下屆",2
"下約",1
"下游",2
