"Var1","Freq"
"一一",3
"一人",3
"一下",10
"一千萬元",1
"一口",3
"一口氣",1
"一大",1
"一大步",3
"一小",1
"一五",1
"一分鐘",1
"一切",5
"一天",8
"一天天",1
"一天到晚",1
"一巴掌",1
"一手",1
"一支",1
"一方",3
"一方面",4
"一日",4
"一日遊",1
"一月",3
"一月底",1
"一毛",1
"一片",2
"一出",1
"一北農",1
"一半",4
"一句",10
"一旦",8
"一本正經",1
"一生",3
"一皮",1
"一件",8
"一份",3
"一休",1
"一再",4
"一同",1
"一名",15
"一向",1
"一字一句",1
"一年",9
"一早",1
"一次",18
"一死",1
"一百多",1
"一位",3
"一局",3
"一役",3
"一束",1
"一步",4
"一步到位",1
"一沉",1
"一系列",3
"一車",1
"一事",6
"一些",9
"一併",1
"一來",1
"一例",2
"一兩天",1
"一具",1
"一卷",1
"一周",4
"一命",2
"一坪",3
"一坪換",3
"一夜",2
"一定",31
"一屆",3
"一帖",1
"一杯",1
"一波",1
"一波將",1
"一玩",1
"一直",15
"一則",3
"一度",4
"一律",2
"一拼",1
"一昧",1
"一架",1
"一段",3
"一段時間",2
"一派",1
"一看",3
"一致",4
"一面",3
"一首",1
"一個",64
"一個月",6
"一套",1
"一害",1
"一家",3
"一家人",3
"一家親",7
"一席",2
"一座",4
"一時",5
"一時之間",2
"一根",1
"一案",3
"一桌",1
"一班",1
"一級",1
"一般",13
"一起",18
"一陣",1
"一乾二淨",2
"一副",2
"一區",2
"一唱",1
"一問三不知",2
"一圈",1
"一國兩制",2
"一堆",4
"一張",3
"一桶",4
"一條",2
"一票",3
"一貫",1
"一通",1
"一連",1
"一部分",4
"一場",3
"一朝",1
"一期",1
"一棟",1
"一筆",1
"一筆勾銷",1
"一視同仁",1
"一週",2
"一開",3
"一項",3
"一搏",3
"一經",2
"一群",2
"一葉",1
"一號",4
"一號機",1
"一路",3
"一路上",4
"一對",1
"一對一",1
"一槍",1
"一種",4
"一稱",1
"一齊",1
"一樓",2
"一樣",25
"一熱",1
"一稿",2
"一箱",1
"一篇",1
"一線",1
"一談",1
"一輛",4
"一輩子",1
"一戰",3
"一整天",2
"一環",2
"一瞬間",1
"一聲令下",2
"一點",9
"一職",1
"一題",1
"一覺",1
"一爛",2
"一覽",1
"一覽表",1
"一體",1
"乙地",1
"丁克",1
"七人輕",1
"七五",1
"七日",1
"七名",1
"七年",2
"七死",1
"七個",2
"七間",1
"乃至",2
"九七",1
"九二",3
"九人",1
"九陽",6
"了不起",1
