"Var1","Freq"
"一一",10
"一七",1
"一九九七年",1
"一九九八年",1
"一九九四年",1
"一九八",1
"一二",2
"一二八",2
"一人",22
"一八",12
"一刀",1
"一上場",3
"一下",127
"一下子",3
"一下子成",1
"一千一百萬",2
"一千多",1
"一千萬",1
"一千零六",1
"一口",8
"一口氣",5
"一夕",3
"一大",10
"一大步",4
"一大堆",7
"一大截",2
"一子",1
"一寸",1
"一小",2
"一中",11
"一五",1
"一公頃",1
"一六",1
"一分",3
"一分錢",1
"一切",44
"一匹",1
"一天",27
"一天到晚",1
"一尺",1
"一巴掌",3
"一戶",5
"一手",8
"一支",2
"一方",9
"一方面",15
"一日",23
"一月",3
"一比",2
"一毛錢",1
"一片",10
"一片空白",1
"一王",1
"一世",1
"一付",1
"一以",1
"一出",18
"一包",1
"一半",14
"一半一半",1
"一卡通",1
"一去不返",1
"一去不復返",1
"一句",45
"一旦",56
"一本",3
"一本初衷",1
"一生",10
"一目了然",2
"一目瞭然",2
"一件",16
"一任",6
"一份",17
"一休",6
"一共",4
"一再",17
"一再強調",3
"一同",31
"一名",18
"一后",1
"一向",14
"一回",3
"一如",2
"一字排開",1
"一年",41
"一年一度",5
"一年到頭",1
"一年級",3
"一忙",1
"一成",28
"一早",14
"一次",96
"一次次",1
"一次性",23
"一百",1
"一百七十",1
"一百多位",1
"一百倍",1
"一百萬",1
"一至",3
"一行",2
"一位",46
"一別",1
"一局",18
"一弄",1
"一役",9
"一役將",1
"一批",4
"一技之長",3
"一把",4
"一改",1
"一步",36
"一步步",2
"一步棋",2
"一決",2
"一系列",2
"一言堂",2
"一言難盡",1
"一身",1
"一事",51
"一事無成",7
"一些",87
"一併",4
"一來",3
"一來一往",3
"一例",13
"一兩天",3
"一兩句話",1
"一兩年",1
"一兩個",2
"一到",3
"一刷",1
"一刻",1
"一刻起",2
"一周",6
"一周年",1
"一味",6
"一坪",3
"一坪換",1
"一夜",1
"一夜之間",1
"一定",304
"一屆",7
"一延",1
"一念",1
"一念間",9
"一忽爾",1
"一房",1
"一所",3
"一抹",1
"一拖再拖",1
"一招",2
"一杯",1
"一河",1
"一波",3
"一波三折",1
"一波接",1
"一版",1
"一直",123
"一股",12
"一股腦",1
"一肩",1
"一近",1
"一門",1
"一亮",1
"一則",5
"一城",1
"一封",1
"一封信",1
"一屋",2
"一度",30
"一待",1
"一律",5
"一昧",2
"一架",2
"一查",1
"一柯",1
"一段",6
"一段時間",10
"一段距離",1
"一段路",1
"一派",5
"一流",1
"一看",3
"一竿子打",1
"一致",46
"一致同意",1
"一致性",5
"一軍二軍還",1
"一軍來",1
"一面",20
"一面倒",6
"一飛",1
"一首",2
"一個",452
"一個一個把",3
"一個月",19
"一個多",1
"一個多月",3
"一個個",5
"一個圈",1
"一倍",1
"一員",4
"一哩路",1
"一套",17
"一家",32
"一家人",7
"一家親",546
"一席",4
"一席之地",2
"一席話",4
"一座",1
"一息尚存",1
"一旁",16
"一時",18
"一時三刻",1
"一時之間",1
"一時之選",2
"一書",1
"一校",1
"一根",2
"一桃",1
"一案",2
"一班",5
"一站",2
"一笑置之",1
"一紙",1
"一級",4
"一般",39
"一般而言",1
"一草一木",1
"一記",2
"一起",120
"一退",2
"一陣",2
"一陣子",1
"一隻",1
"一馬",4
"一高",2
"一側",1
"一副",6
"一區",3
"一唱",3
"一唱演",2
"一國還",2
"一堆",22
"一將",1
"一帶",11
"一張",12
"一掃而空",1
"一推",1
"一望無際",1
"一條",6
"一條條",1
"一條街",1
"一條龍",1
"一眼",1
"一票",2
"一章",3
"一組",2
"一處",3
"一貫",1
"一貫主張",3
"一途",1
"一連",4
"一連串",5
"一部",3
"一部分",24
"一場",66
"一場空",1
"一廂情願",1
"一揮",1
"一期",9
"一棟",8
"一無所",1
"一無所知",2
"一番",7
"一番話",2
"一程",2
"一筆",9
"一筆勾消",1
"一絲",6
"一絲一毫",1
"一絲絲",1
"一詞",6
"一週",1
"一間",4
"一項",6
"一傳",1
"一嗎",1
"一塊",11
"一塌糊塗",4
"一意孤行",1
"一搏",4
"一會",2
"一睹",1
"一碗",2
"一群",5
"一腳",5
"一萬",1
"一萬二千",1
"一萬五千",1
"一萬六千",1
"一萬多元",1
"一萬步",1
"一萬張",1
"一落千丈",1
"一號",1
"一試",1
"一路",29
"一路打",1
"一路領先",1
"一較高下",3
"一遍",9
"一道",7
"一頓",6
"一團",4
"一夥",1
"一對一",3
"一滴",1
"一種",46
"一窩",1
"一端",2
"一網紅",1
"一蓋",2
"一語",3
"一語雙關",1
"一說",3
"一齊",2
"一劍",2
"一層",3
"一樁",3
"一樓",9
"一樣",154
"一盤",2
"一箭",1
"一箱",1
"一篇",7
"一線",4
"一談",4
"一趟",2
"一輩子",3
"一輪",2
"一鄰",1
"一劑",1
"一戰",11
"一整天",5
"一整套",1
"一錯再錯",1
"一頭",1
"一館",2
"一嚇",1
"一環",3
"一聲",6
"一臂之力",1
"一舉",6
"一舉一動",2
"一顆",5
"一點",64
"一點半點",1
"一點點",1
"一職",9
"一題",7
"一蹶不振",2
"一邊",8
"一關",7
"一關過",2
"一類",1
"一黨",1
"一黨獨大",3
"一齣戲",3
"一聽",1
"一籮筐",1
"丁丁",11
"丁已",1
"丁守",1
"丁守中",1018
"丁保柯",3
"丁柯",3
"丁柯之爭",1
"丁要",1
"丁能",1
"丁當",2
"丁認",2
"丁說",5
"丁營",1
"丁獲",1
"丁還",1
"七十七",2
"七十萬",1
"七千",1
"七六",1
"七分",1
"七天",1
"七月",3
"七字",1
"七年",3
"七成",19
"七次",2
"七至",1
"七位",2
"七個",1
"七情六欲",1
"七組",1
"七萬",1
"七擁丁",2
"七點",4
"乃至",1
"乃至於",2
"九二",33
"九十",2
"九五",1
"九日",5
"九月",6
"九年",2
"九成",10
"九次",2
"九命怪貓",1
"九降",4
"九連",3
"九場",2
"九會",2
"九歲",1
"九萬",1
"九點",1
"了二",1
"了不起",10
"了吧",1
"了沒",1
"了呢",3
"了然",2
"了結",1
"了嗎",9
"了解",176
"了還",2
"了點",9
"二二八",4
"二人",3
"二人組",2
"二十九日",1
"二十九歲",1
"二十二日",1
"二十分鐘",1
"二十四年",1
"二十幾年",1
"二十歲",3
"二三",1
"二千",6
"二千年",2
"二千萬",1
"二五",1
"二分",4
"二分法",5
"二天",2
"二日",2
"二月",1
"二代",2
"二四",3
"二任",1
"二合一",3
"二字",1
"二年",9
"二年級",1
"二成",11
"二次",6
"二百",1
"二百萬",1
"二至",1
"二行程",1
"二位",2
"二來",2
"二到",2
"二屆",1
"二房",2
"二則",3
"二段",4
"二軍來",3
"二軍等",1
"二個",3
"二倍",1
"二時",2
"二氧化碳",4
"二組",1
"二處",1
"二備",1
"二場",2
"二期",9
"二期工程",4
"二棟",3
"二萬多",1
"二遊",1
"二端",1
"二審",1
"二線",1
"二難",1
"二讀",1
"人一",1
"人人",5
"人人平等",1
"人力",17
"人口",23
"人口數",3
"人士",206
"人大",1
"人才",19
"人才流失",1
"人才濟濟",3
"人不信",1
"人不像",1
"人之姿",2
"人分",1
"人太",2
"人太多",1
"人孔",1
"人少",1
"人心",2
"人心思變",1
"人心浮動",4
"人心惶惶",2
"人手",3
"人文",2
"人以",1
"人去",1
"人民",81
"人民公僕",1
"人民幣",1
"人犯",1
"人生",10
"人生目標",1
"人用",1
"人因",2
"人多",1
"人好",1
"人年",1
"人早",1
"人次",9
"人而無信",1
"人行道",4
"人住",2
"人別",3
"人即",1
"人均",25
"人形",2
"人批",1
"人把吳",1
"人車",1
"人並",1
"人事",20
"人事安排",1
"人事制度",3
"人事室",1
"人事處",4
"人來",17
"人到",1
"人命",2
"人尚毅",1
