"Var1","Freq"
"一一",5
"一二年",1
"一人",3
"一八",2
"一刀",2
"一三",1
"一下",11
"一下子",2
"一千兩百",2
"一千萬元",1
"一千餘",1
"一口氣",1
"一大",3
"一大塊",1
"一不小心",2
"一中",1
"一五",1
"一今",1
"一介",1
"一元",1
"一分鐘",1
"一切",4
"一切順利",1
"一天",11
"一天到晚",1
"一夫多妻",1
"一手",1
"一支",3
"一方",2
"一方面",1
"一日",4
"一月",7
"一月底",2
"一毛",1
"一毛錢",3
"一片",3
"一代",3
"一出",5
"一半",3
"一半一半",1
"一句",7
"一台",1
"一市",1
"一旦",8
"一本",2
"一生",3
"一石",1
"一件",6
"一份",2
"一休",1
"一兆",1
"一共",1
"一再",6
"一再強調",1
"一同",4
"一名",14
"一向",5
"一如",1
"一年",15
"一年到頭",1
"一次",17
"一次性",4
"一百八十",1
"一百三十",1
"一百種",1
"一位",15
"一局",2
"一役",3
"一改",1
"一步",2
"一步之遙",1
"一步棋",2
"一車",1
"一事",12
"一事無成",1
"一些",16
"一併",3
"一例",1
"一到",1
"一味",1
"一定",45
"一房",1
"一拍",1
"一波",2
"一直",28
"一股",2
"一股腦",1
"一則",2
"一垮",1
"一度",3
"一星",3
"一星裡面",1
"一昧",1
"一段",6
"一段距離",2
"一派",1
"一流",1
"一秒",1
"一致",6
"一郎",1
"一面",3
"一面倒",1
"一個",102
"一個月",6
"一個個",1
"一個樣",1
"一套",3
"一家",9
"一家人",1
"一家親",26
"一座",3
"一振",1
"一時",4
"一時之間",2
"一根",1
"一桌",1
"一站",3
"一級",2
"一般",7
"一般來說",1
"一般性",1
"一起",41
"一陣",1
"一隻",1
"一動",2
"一問",1
"一問三不知",1
"一國",5
"一國兩制",1
"一堂",1
"一堂課",1
"一堆",5
"一帶",2
"一張",8
"一接",1
"一晚",1
"一條",4
"一眼",1
"一票",4
"一貫",3
"一連",2
"一連串",3
"一部",2
"一部分",5
"一場",11
"一場空",2
"一幅",1
"一棟",1
"一測",2
"一發",1
"一筆",2
"一筆一畫",1
"一等一",1
"一週",1
"一間",3
"一項",8
"一圓",1
"一塊",1
"一經",8
"一群",5
"一腳",2
"一號",1
"一路",2
"一路打",2
"一道",1
"一夥",1
"一槍",1
"一滴",1
"一種",12
"一綱",1
"一語",1
"一說",1
"一銀",1
"一審",1
"一審判決",1
"一層",1
"一樓",3
"一樣",18
"一稿",8
"一篇",3
"一線",1
"一遭",1
"一戰",5
"一整天",1
"一整套",1
"一艘",1
"一聲",1
"一臉",1
"一舉",2
"一舉數得",1
"一講到",1
"一點",13
"一點點",1
"一職",11
"一邊",5
"一觸即發",1
"一體",1
"丁守中",2
"七十六歲",1
"七十萬",1
"七千",1
"七口",1
"七五",1
"七日",1
"七月",1
"七名",1
"七年",2
"七百",1
"七星山",1
"七堵",1
"七條",1
"乃力",1
"乃至",3
"乃至於",1
"乃情",1
"九二",11
"九五",1
"九日",1
