"Var1","Freq"
"一一",1
"一人",4
"一人當",1
"一八",1
"一刀",1
"一下",10
"一千元",2
"一口",4
"一口氣",4
"一大",2
"一小撮",1
"一中",1
"一元",1
"一分",1
"一分貨",1
"一分錢",1
"一切",4
"一天",8
"一天到晚",2
"一手",3
"一支",1
"一方面",1
"一日",4
"一月",10
"一月底",1
"一毛",1
"一毛錢",1
"一片",3
"一仗",1
"一代",2
"一出",2
"一半",4
"一句",6
"一台",1
"一旦",2
"一本初衷",1
"一生",2
"一件",1
"一份",3
"一休",5
"一共",6
"一再",5
"一再強調",2
"一同",3
"一名",10
"一吐",1
"一年",20
"一早",3
"一朵",1
"一次",24
"一次次",1
"一次性",1
"一百六十",1
"一百塊",1
"一位",8
"一局",2
"一把",1
"一步",2
"一系列",2
"一肚子火",1
"一事",10
"一事無成",3
"一些",21
"一例",6
"一兩",1
"一周",2
"一味",1
"一定",36
"一所",1
"一拖",1
"一招",1
"一波",1
"一波三折",1
"一直",41
"一空",1
"一股",2
"一青",1
"一則",1
"一度",4
"一律",2
"一架",1
"一段",2
"一段時間",3
"一致",1
"一致性",1
"一個",63
"一個月",5
"一個個",1
"一個頭",1
"一員",1
"一套",7
"一家",4
"一家親",15
"一時",2
"一案",2
"一站",1
"一級",2
"一般",7
"一起",26
"一陣",1
"一隻",5
"一側",2
"一副",2
"一圈",1
"一國",2
"一堆",2
"一帶",2
"一張",9
"一敗塗地",1
"一條",2
"一條龍",1
"一票人",1
"一章",1
"一組",1
"一脫",1
"一連串",1
"一部分",5
"一場",10
"一期",1
"一棟",4
"一無事",1
"一筆",2
"一絲",1
"一視同仁",1
"一間",1
"一項",3
"一塊",1
"一塊錢",1
"一塌糊塗",2
"一經",4
"一群",2
"一路",7
"一路上",1
"一較高下",2
"一遇",1
"一墊",1
"一對",1
"一幕",1
"一截",1
"一種",4
"一綠",1
"一價",2
"一審",1
"一層",1
"一樁",1
"一樓",2
"一樣",19
"一稿",4
"一線",2
"一輩",1
"一輩子",1
"一戰",5
"一橋",1
"一顆",2
"一點",13
"一點點",1
"一職",2
"一雙",1
"一邊",6
"一關",1
"一觸即發",1
"一黨",1
"一黨獨大",1
"七千",1
"七千元",1
"七夕",2
"七分",1
"七休",2
"七年",2
"七成",4
"七則",1
"七段",1
"七個",1
"七筆",1
"七週年",1
"七億",1
"七點",1
"乃至於",1
"九十一",1
"九十歲",1
"九日",1
"九牛一毛",1
"九年",1
"九成",2
"了嗎",1
"了解",28
"二人",2
"二十一",1
"二十八日",1
"二十八歲",1
"二十三日",1
"二十四日",2
"二十多年",1
"二十倍",1
"二十歲",1
"二十餘名",1
"二三年",2
"二千萬",2
"二月",3
"二代",2
"二名",1
"二年",1
"二成",2
"二次",2
"二房",2
"二版",1
"二度",2
"二段",1
"二備",5
"二期",2
"二審",1
"二樓",1
"二戰時期",1
"二藍",1
"二讀",4
"人人",1
"人力",6
"人力不足",3
"人下",1
"人口",5
"人口數",2
"人士",22
"人大",1
"人才",3
"人中",1
"人互",1
"人文",1
"人以",1
"人可幫",1
"人民",31
"人生",8
"人仰馬翻",1
"人次",2
"人至",1
"人行",1
"人行道",5
"人別",1
"人形",1
"人車",1
"人車潮",2
"人並",1
"人事",18
"人事行政",1
"人事變動",1
"人來",1
"人來問",1
"人到",1
"人命",1
"人物",19
"人狗互",2
"人知",1
"人咧",1
"人指",1
"人紅",1
"人要",2
"人員",17
"人家",8
"人格",2
"人氣",11
"人能",1
"人衰",1
"人馬",1
"人將",1
"人情",1
"人情冷暖",2
"人理",1
"人渣",1
"人進",1
"人間",1
"人會",7
"人當",1
"人群",1
"人該",1
"人疑",1
"人管",2
"人認",4
"人酸",1
"人數",23
"人潮",3
"人質",1
"人選",19
"人牆",1
"人還",1
"人類",1
"人權",4
"入手",1
"入冬",5
"入住",2
"入法",2
"入侵",1
"入圍",1
"入場",1
"入境",1
"入獄",1
"入監",1
"入學",2
"入選",2
"入殮",1
"入籍",1
"入黨",1
"八十七",1
"八十年",1
"八大",1
"八小時",1
"八日",1
"八仙",1
"八年",2
"八成",1
"八次",1
"八至",1
"八卦",1
"八萬多",1
"刀子",1
"刀片",1
"刀鋒",1
"力保",2
"力倡",1
"力挺",1
"力氣",2
"力推",2
"力量",42
"力戰",1
"力薦",2
"力勸",1
"十一",1
"十一月",3
"十七點",1
"十二",1
"十二萬分",1
"十三位",1
"十大",2
"十五",1
"十五日",1
"十分",2
"十分之一",1
"十日",1
"十四",1
"十足",4
"十足把握",1
"十個",1
"十家",1
"十數",1
"十餘年",1
"卜算",1
"又將",3
"又擬",1
"丈夫",1
"三人",4
"三人組",1
"三八",1
"三十日",2
"三十萬",1
"三十萬元",1
"三十餘",1
"三十餘名",1
"三千元",1
"三大",2
"三中",1
"三分",3
"三天",3
"三方",1
"三月底",1
"三民",1
"三立",8
"三名",1
"三年",11
"三成",3
"三次",2
"三百",1
"三到",1
"三周年",2
"三門",2
"三則",2
"三度",1
"三個",8
"三峽",1
"三席",1
"三案",1
"三特",2
"三隻",1
"三側",1
"三強",2
"三連勝",1
"三創",3
"三等",1
"三週年",1
"三項",2
"三萬",1
"三萬元",2
"三種",3
"三層",1
"三線",3
"三環",3
"三點",1
"三贏",3
"三鶯線",1
"三讀",9
"三讀通過",17
"上三立",1
"上上之策",2
"上下",1
"上下班",2
"上千",2
"上山下海",1
"上升",1
"上午",17
"上以",1
"上北市",1
"上去",4
"上台",7
"上任",40
"上年",4
"上次",7
"上車",1
"上並",1
"上來",4
"上周",8
"上周五",2
"上周四",1
"上奇",1
"上東",1
"上映",1
"上架",1
"上要",5
"上述",1
"上限",7
"上面",1
"上首",1
"上海",2
"上班",6
"上能",1
"上陣",1
"上報",1
"上揚",1
"上街",1
"上訴",3
"上週",1
"上週四",1
"上傳",2
"上萬",1
"上路",7
"上演",2
"上網",4
"上線",3
"上蔡",1
"上課",1
"上學",2
"上頭",2
"下下之策",1
"下士",1
"下山",1
"下午",27
"下方",1
"下令",6
"下去",7
"下句",1
"下台",9
"下任總統",1
"下旬",1
"下次",3
"下來",8
"下周",2
"下周一",1
"下定決心",1
"下屆",1
"下雨",1
"下架",2
"下降",7
"下限",1
"下面",1
"下個",2
"下班",1
"下將",1
"下常",1
"下探",4
"下場",1
"下跌",1
"下會",1
"下滑",5
"下跪",1
"下載",1
"下樓梯",1
"下課",1
"下輩子",1
"下學期",2
"下屬",2
"凡事",1
"凡舉",1
"千人",1
"千元",1
"千戶",1
"千名",1
"千多",1
"千里",1
"千呼萬喚",1
"千金",1
"千堆",2
"千歲",1
"千萬",3
"千萬元",8
"千萬名",1
"千篇一律",1
"千餘",1
"千餘件",1
"口口聲聲",1
"口角",1
"口約",1
"口徑",1
"口袋",1
"口號",3
"口齒不清",1
"口頭",5
"土包子",1
"土石",1
"土石方",2
"土地",19
"土耳其",8
"土耳其政府",1
"土城",1
"土崩瓦解",1
"士東",5
"士林",6
"士林區",1
"士氣",2
"大一",1
"大七",1
"大人",1
"大刀",1
"大力協助",1
"大大",5
"大小",3
"大小事",23
"大公",2
"大火",5
"大包",1
"大台北",1
"大失所望",1
"大打出手",1
"大同",4
"大多",3
"大多數",1
"大好",4
"大安區",1
"大老",1
"大老們",2
"大位",6
"大局",1
"大批",2
"大事",1
"大受歡迎",1
"大宗",1
"大拍賣",1
"大放送",1
"大於",5
"大林",3
"大門",2
"大雨",1
"大型",6
"大型活動",5
"大城",1
"大洲",1
"大炮",1
"大相逕庭",1
"大紅包",1
"大致",1
"大英博物館",1
"大降",1
"大修",1
"大哥",3
"大家",47
"大師",1
"大師賽",1
"大案",5
"大逆轉",1
"大國",1
"大將",3
"大專院校",1
"大張旗鼓",1
"大得多",1
"大清",1
"大眾",5
"大規模",2
"大部分",2
"大陸",11
"大雪",4
"大勝",3
"大幅",8
"大幅提高",1
"大減",2
"大發慈悲",1
"大華",2
"大街",8
"大量",5
"大順",1
"大飯店",1
"大亂",2
"大勢所趨",1
"大廈",1
"大會",5
"大概",8
"大碗",1
"大運",14
"大團結",1
"大壽",1
"大寧",1
