"Var1","Freq"
"反正",2
"反而",4
"反制",1
"反映",3
"反倒",1
"反問",1
"反對",1
"反對者",1
"反駁",2
"反彈",1
"反應",2
"反擊",1
"反覆",1
"反類豬",1
"天上",1
"天下",5
"天災",1
"天時地利",1
"天氣",2
"天將",3
"天龍",1
"天壤之別",1
"太太",6
"太多",5
"太忙",3
"太早",2
"太胖",1
"太晚",6
"太圓",1
"太慢",1
"太熱",1
"太難",1
"夫人",2
"夫妻",1
"少數",1
"少數幾個",2
"尤其",6
"巴黎",6
"幻想",10
"廿八",1
"廿四日",1
"廿多年",2
"廿多前",1
"引人關注",3
"引用",2
"引起",3
"引發",3
"引進",1
"心力",1
"心上",1
"心中",1
"心切",1
"心疼",1
"心情",1
"心境",1
"心態",7
"心驚膽跳",1
"戶數",3
"戶籍",2
"手上",1
"手下",1
"手段",1
"手腳",2
"手禮",1
"支付",1
"支出",1
"支持",76
"支持者",21
"文化",4
"文宣",1
"文宣品",3
"文教",1
"方向",4
"方式",15
"方法",3
"方便",2
"方面",14
"方案",8
"日子",1
"日本",1
"日前",23
"日將",1
"日期",3
"日電",1
"日漸",1
"月初",4
"月底",2
"月間",1
"木柵",1
"欠缺",1
"止血",1
"止謗",1
"比例",3
"比約",1
"比起",2
"比率",2
"比照",3
"比較",10
"水準",4
"火力",1
"火災",1
"父母",1
"片面性",1
"牛仔裝",1
"牛棚",4
"王金平",4
"王惠美",3
"王閔生",4
"王榮進",1
"王騰毅",7
"世代",1
"世界",3
"主任",2
"主任委員",6
"主攻",1
"主委",38
"主持",3
"主持人",4
"主要",5
"主席",48
"主動",9
"主張",7
"主推",1
"主軸",1
"主意",1
"主管",9
"主審",1
"主導",3
"主題",7
"仔細",1
"他人",1
"他並",1
"他來當",1
"他前",1
"他僅",1
"他會",1
"他會用",1
"他會認",1
"他稱",1
"他認",6
"他還",1
"付出",1
"代夫",1
"代表",28
"代理",1
"代替",1
"代價",1
"令人",4
"以上",12
"以下",3
"以外",1
"以民善",1
"以此",1
"以來",6
"以長",1
"以前",2
"以後",6
"兄弟會",1
"充斥",3
"充裕",1
"充滿",5
"出入",2
"出任",3
"出來",34
"出征",6
"出門",2
"出門時",1
"出面",1
"出席",29
"出租",2
"出馬",5
"出國",2
"出現",7
"出發",3
"出線",8
"出戰",4
"出錢",1
"出錢出力",2
"出頭",4
"出爐",7
"加入",5
"加上",15
"加快腳步",1
"加油",3
"加油打氣",3
"加強",1
"加蓋",5
"加碼",1
"加點",1
"加護",4
"包小包",1
"包括",20
"包圍",1
"包袱",1
"北市",46
"北市人",2
"北投",1
"北投區",1
"北京",2
"北部",1
"北檢",1
"半年",1
"半夢半醒",1
"去了",2
"去年",6
"去問",3
"古厝",1
"古蹟",1
"另一名",1
"另外",6
"只不過",1
"只好",2
"只要",8
"只差",1
"只能",2
"只能靠",1
"只會",3
"叫價",1
"召開",2
"召集",1
"可以",43
"可行",3
"可行性",10
"可作",1
"可否",1
"可原",1
"可能",37
"可能性",4
"可惜",1
"可期",1
"可愛",1
"台下",2
"台大",7
"台中",26
"台中市",1
"台北",80
"台北市",156
"台北市民",11
"台北市長",278
"台北盆地",2
"台南",3
"台商",1
"台灣",41
"右一",2
"右二",7
"右手",1
"四人",1
"四日",1
"四月",3
"四年",2
"四坪",1
"四個",1
"四處",1
"四道",2
"外出",1
"外加",7
"外交",2
"外界",32
"外省",2
"外套",2
"外強中乾",2
"外號",1
"失去",2
"失利",2
"失敗",4
"失敗主義",5
"失敗者",4
"失望",2
"失智",3
"失意",1
"左一",1
"左二",4
"左三",1
"左手",1
"左起",1
"巧合",1
"巨蛋",1
"市中心",3
"市民",20
"市府",35
"市長",122
"市政",13
"市計畫",1
"市容",1
"市場",10
"市還",1
"市議員",18
"市黨部",8
"布局",11
"平日",2
"平台",2
"平民化",1
"平安",7
"平均",4
"平則將",2
"平常",1
"平等",3
"必行",2
"必定",2
"必要",8
"必要條件",1
"必須",9
"必輸",1
"打不贏",4
"打出",2
"打好",1
"打到",2
"打退",1
"打得",2
"打掉",2
"打敗",4
"打理",1
"打造",5
"打開",1
"打過",1
"打電話",1
"打算",2
"打壓",2
"打擊",1
"打爆",1
"打贏",4
"未必",1
"未見",1
"未來",11
"未到",1
"未定",7
"未明",1
"未待",1
"未料吳",1
"未能",1
"未達",1
"未斷",1
"本月",1
"本次",2
"本來",5
"本屆",1
"本報",3
"本質",1
"本錢",1
"正月初一",1
"正宇",1
"正式",17
"正要",1
"正負",2
"正面",5
"正常",3
"正當理由",1
"正義",3
"正藍",1
"母親",16
"母雞",2
"民主",1
"民代",1
"民房",2
"民風",1
"民國",4
"民眾",46
"民眾現",1
"民進黨",151
"民間",3
"民意",10
"民調",51
"民辦",1
"永春",1
"永遠",3
"生日",2
"生平",1
"生存",1
"生肖",1
"生命",1
"生命危險",3
"生命財產",1
"生活",8
"生活空間",2
"生活品質",1
"生態",1
"用餐",1
"甩開",1
"由台",1
"由於",9
"由前",2
"由首",1
"白吃",3
"白色",3
"目光",1
"目前",30
"目標",1
"矛頭",1
"石破天驚",1
"示弱",1
"示警",1
"立足於",1
"立刻",2
"立委",174
"立法",1
"立法委員",1
"立法院",7
"立院",2
"立場",1
"丟給",3
"丟臉",1
"交由",1
"交流",3
"交情",4
"交通",2
"交通不便",1
"交換意見",3
"交給",1
"交談",3
"仰攻",3
"仲裕",1
"任內",3
"任何",2
"任何人",1
"任政院",1
"任期",1
"任意",2
"企業",2
"企業主",1
"休息",2
"兆豐",1
"先天",2
"先生",1
"先求",1
"先前",8
"先柯",1
"先進",1
"光芹",2
"光華",4
"光靠",2
"全力",4
"全力以赴",10
"全文",1
"全方位",1
"全世界",1
"全台",1
"全市",1
"全民",5
"全面",14
"全面性",2
"全國",4
"全國性",1
"全球",2
"全部",4
"全程",1
"全開",2
"全盤",2
"全壘打",1
"全黨",4
"共犯",2
"共同",3
"共推",2
"共餐",16
"共識",6
"再以",1
"再生",2
"再次",1
"再見面",1
"再來",4
"再度",5
"再問",1
"再造",1
"再創",1
"再進一步",1
"再談",2
"再輸",3
"再選",1
"再轉",1
"列管",1
"印象",3
"印證",1
"危老",3
"危言聳聽",1
"危屋",2
"危樓",1
"危機",3
"危險",10
"危難",1
"各方",1
"各位",1
"各政黨",1
"各界",3
"各個",1
"各區",1
"各國",1
"各項",4
"各種",1
"合一",2
"合作",11
"合照",5
"合影",2
"合影留念",3
"吉利",3
"吉家網",1
"吉祥",1
"同一天",1
"同一時間",1
"同仁",1
"同台",1
"同志",3
"同事",1
"同時",8
"同理",3
"同場",1
"同意",3
"同樣",3
"同屬",2
"名字",14
"名品店",1
"名單",1
"向天",2
"向江",1
"向前",1
"回升",2
"回台",1
"回到",1
"回家",2
"回答",4
"回稱",1
"回應",11
"回擊",2
"回鍋",3
"回歸",1
"因子",1
"因已",4
"因共諜案",2
"因此",16
"因故",2
"因素",2
"地下",2
"地方",17
"地方法院",1
"地主",1
"地政系",2
"地段",5
"地面",1
"地區",5
"地球",2
"地殼",2
"地層",1
"地質",3
"地震",25
"地點",4
"多一點",1
"多人",10
"多人要",1
"多少",4
"多月",1
"多年",3
"多次",4
"多位",7
"多言",1
"多屆",1
"多所",3
"多前",1
"多時",3
"多留",2
"多將",1
"多棟",1
"多跑點",1
"多麼",1
"多數",2
"多賣",1
"她了",1
"她連",1
"她講",1
"她還",1
"好友",1
"好多",1
"好好",4
"好事",8
"好奇",2
"好彩頭",3
"好處",1
"好感",1
"好話",1
"好像",3
"如今",3
"如出一轍",1
"如此",1
"如何",5
"如其",1
"如果",34
"如馬",1
"如雲",1
"如意算盤",1
"如影隨形",1
"字跡",2
"字樣",1
"安心",1
"安全",14
"安定",1
"安家",1
"安泰",1
"安排",4
"安檢",1
"寺廟",1
"年代",6
"年來",2
"年初一",2
"年夜飯",1
"年底",29
"年前",5
"年春",1
"年紀",1
"年時",2
"年貨",2
"年期",1
"年節",5
"年滿",2
"年輕",6
"年輕人",6
"年輕化",2
"年選",1
"年轉",1
"成功",1
"成功率",1
"成本",5
"成立",6
"成多",1
"成年人",2
"成果",2
"成員",3
"成績",1
"扛起",3
"扣除",1
"收涎",1
"早上",2
"早已",2
"早日康復",1
"早安",1
"早前",1
"早報",1
"早期",1
"早點",1
"朱立倫",3
"朱明汶",1
"次於",2
"次長",12
"此一",1
"此外",15
"此次",1
"此事",1
"此刻",2
"此時",2
"此起彼落",1
"此話",1
"此種",1
"此舉",1
"死亡",1
"汐止",1
"汙名",1
"汙點",1
"江山",1
"江啟",22
"江湖",1
"江臉",1
"百分之三十",1
"百分之百",2
"百分點",2
"百家爭鳴",3
"老人",20
"老人家",2
"老生常談",2
"老兵",1
"老屋",12
"老面孔",3
"老師",3
"老婆",2
"老將",4
"老福",2
"老闆",1
"老舊",18
"考核",1
"考量",3
"考察",1
"考慮",4
"考驗",2
"而已",1
"而升",1
"而言",2
"自己",54
"自比前",1
"自付",1
"自由",3
"自求多福",1
"自身",1
"自保",1
"自信",1
"自食惡果",1
"自家",8
"自動",2
"自推",4
"自然",1
"自嘲",1
"自爆",2
"至今",5
"至少",7
"至北市",2
"至於",30
"血還",1
"行天宮",8
"行政",2
"行政院",32
"行政院長",3
"行程",19
"衣服",3
"西區",1
"西裝",2
"估計",1
"似乎",5
"佈局",1
"位於",2
"位置",1
"低於",4
"低廉",2
"低矮",1
"低調",2
"低頭",1
"住戶",3
"住民",2
"住宅",7
"住家",4
"何夕",1
"何不",2
"何以堪",2
"何去",1
"何身",1
"何時",3
"何瑞英則",1
"何辭",1
"余承翰",1
"作出",2
"作法",2
"作風",3
"作業",8
"作壁上觀",1
"作戰",1
"你們",2
"你講",1
"免費",1
"兵敗山",1
"判斷",1
"別人",6
"利用",1
"利黨",5
"刪掉",1
"助選",3
"努力",5
"即使",3
"即使如此",1
"即將",4
"即興",1
"君子",5
"否不",2
"否免經",1
"否決",1
"否要",2
"否能",1
"否欲",2
"否會",1
"否對",1
"否認",1
"否請",1
"否幫江",1
"吳伯雄",2
"吳志揚",1
"吳更",1
"吳卻",1
"吳思瑤",1
"吳將",1
"吳敦義",33
"吳還",1
"吸引",3
"呂秀蓮",19
"呂說",2
"呂辦",1
"呂錦茹",21
"呂錦茹則",1
"呂講",2
"呈現",1
"告假",1
"告訴",4
"困難",4
"困難重重",1
"均認",1
"均衡",1
"夾著",1
"妙棋",1
"妨害",1
"宋楚瑜",3
"完全",9
"完成",15
"完到",1
"完畢",2
"完整",1
"宏觀",1
"尾牙",2
"局長",7
"局面",1
"局勢",10
"希拉",1
"希望",50
"形成",3
"形容",4
"形象",3
"志之士",1
"快要",1
"快軌",1
"快速",1
"我放",1
"我要",3
"我連",1
"我會",2
"我認",1
"我還",2
"批判",1
"批發",1
"批發市場",1
"批評",23
"找出",1
"找回",3
"技師",2
"抉擇",1
"把手",1
"把握",1
"抓住",1
"抓週",1
"投入",21
"投下",2
"投身",2
"投注",1
"投票",11
"抗議",1
"攸關",1
"改建",9
"改革",2
"改造",6
"改善",5
"改進",1
"改選",5
"改變",19
"更三箭",1
"更大",1
"更加",3
"更卡關",1
"更多人",5
"更好",5
"更何況",1
"更局",1
"更受",1
"更要",1
"更時",2
"更案",3
"更案將",1
"更能",3
"更高",5
"更勢",2
"更新",14
"更顯",1
"李同榮",4
"李咸亨",2
"李哲華",3
"李登輝",1
"李錫錕",22
"杜建重",5
"束手無策",1
"步調",1
"每一",1
"每人",1
"每天",5
"每月",2
"每年",4
"每次",2
"每位",1
"每個",8
"每餐",2
"求戰",1
"決心",7
"決定",49
"決策",1
"沈默",1
"沒人會認",1
"沒作",1
"沒改",1
"沒亮",1
"沒穿",1
"沒關係",2
"沒聽過",1
"沒聽說過",2
"災後",1
"災害",3
"災變",3
"私人",2
"私下",5
"私心",1
"究竟",2
"系統",1
"系數",1
"良好",2
"良性",1
"見到",3
"見面",2
"角色",1
"角度",2
"角逐",12
"言行",3
"言論",3
"走上",1
"走出",1
"走向",2
"走走",1
"走來",1
"走春",5
"走動",1
"走訪",6
"足以",1
"足夠",1
"足球隊",1
"身上",3
"身分",3
"身穿",3
"身旁",2
"身價",1
"身邊",4
"身體",1
"身體力行",1
"身體狀況",1
"車位",5
"車道",1
"辛苦",4
"迄今",1
"那年",1
"那次",1
"那些",2
"那柯媽",1
"那個",2
"那裏",1
"那麼",6
"那黨",1
"里長",3
"阮昭雄",4
"防火巷",1
"防災",29
"防救局",1
"防震",3
"並大陣",1
"並不",1
"並不只",1
"並未",2
"並向",2
"並行",1
"並沒",2
"並依",1
"並於",1
"並非",3
"並指",1
"並從",1
"並無",3
"並跟民眾",1
"並對",1
"事件",1
"事先",2
"事務",6
"事情",8
"事跟江",1
"事實上",1
"些微",7
"佩琪",2
"使用",1
"使命感",2
"來作",1
"來到",3
"來源",1
"來說",2
"來選",3
"來襲",1
"例子",1
"依北",1
"依此",1
"依法",1
"依然",4
"依據",2
"依舊",1
"兒子",1
"兩人",7
"兩天",1
"兩手",1
"兩年",3
"兩位",4
"兩岸",15
"兩岸關係",1
"兩股",2
"兩個",2
"兩害相權",1
"兩組",1
"兩項",1
"兩種",1
"兩頭",1
"兩館",1
"兩黨",2
"其中",8
"其他",13
"其他人",3
"其爭",1
"其實",6
"其餘",1
"具體",2
"初一",4
"初二",4
"初三",2
"初五",3
"初六",2
"初選",90
"到來",2
"到底",8
"到剛",1
"到處",1
"到訪",1
"到場",5
"到達",1
"制式",1
"制度",1
"刺客",1
"刺激",3
"刻不容緩",2
"刻意",1
"刻薄",2
"協力",3
"協助",6
"協會",8
"協調",15
"協議",1
"卸任",5
"取代",1
"取而代之",1
"取自",3
"取決於",1
"取其輕",1
"取得",2
"取勝",3
"受力",1
"受不了",1
"受災",1
"受到",5
"受害者",1
"受訪",25
"受惠",1
"受過",2
"受邀",2
"周六",2
"周年",2
"周則天",1
"周美",2
"周美青",67
"周美青正",1
"周美青則",1
"周美青認",1
"周期",1
"周錫瑋",2
"周邊",3
"呼之欲出",2
"呼聲",1
"呼聲最高",1
"呼籲",10
"咖啡",1
"固不待言",1
"固園",1
"坦言",5
"坪換",8
"垃圾",1
"夜市",3
"奇怪",5
"奇蹟",1
"奉獻",1
"始終",6
"委員",5
"委員會",8
"委託",1
"官方",3
"官邸",2
"官員",6
"定出",3
"定位",2
"定於",1
"定於一尊",1
"定要",1
"定案",1
"定期",1
"尚未",2
"居民",2
"居住",15
"居然",1
"屆時",4
"岳父",5
"幸福",2
"底定",2
"店面",1
"延至",1
"延長",1
"彼此",1
"彼此之間",2
"往好",1
"往年",2
"往往",1
"忠於國家",1
"怕人",1
"怕柯",1
"性命",1
"性格",1
"房子",14
"房仲全",1
"房舍",4
"房屋",9
"房租",1
"房價",6
"所以",16
"所料",1
"所提",1
"所說",2
"所謂",1
"所屬",1
"承國",1
"承國則",1
"承擔",1
"承擔責任",1
"承諾",7
"抨擊",2
"抱怨",1
"抱持",4
"抱歉",2
"抵抗",1
"抵達",4
"抽樣誤差",2
"抽樣調查",2
"抽籤",1
"拆屋",1
"拆除",3
"拆牆",2
"拉走",1
"拉長",1
"拉高",2
"拉票",6
"拉著",2
"拋棄",2
"拍賣",1
"拍賣場",1
"拒絕",1
"拔官",1
"拔樁",1
"拖累",1
"拖過",2
"拚場",1
"拚過",1
"招生",1
"放大",1
"放任不管",1
"放行",2
"放棄",1
"放話",1
"放慢",1
"放寬",1
"旺旺",2
"昂貴",1
"明天",1
"明日",1
"明年",2
"明亮",1
"明則",1
"明朗",5
"明將",2
"明智",1
"明確",1
"明顯",9
"朋友",5
"服務",3
"服務處",2
"東西",2
"東門市場",9
"東星",2
"東華大學",1
"松山",11
"松壽",1
"板塊",1
"林俊良",9
"林洧旭",2
"林樹山",1
"果然",1
"武則天",1
"治本",2
"治國",5
"治理",4
"治標",1
"沿路",2
"泌尿科",1
"法制",1
"法官",1
"法律",1
"法案",1
"法務",1
"法規",4
"泛藍",3
"注目",1
"注意",3
"泱泱",3
"炒出",1
"炒作",2
"爭取",40
"爭相",6
"爭搶",1
"爭議",5
"爸爸媽媽",1
"版本",1
"物質條件",1
"狀況",9
"直白",1
"直言",4
"直到",2
"直指",1
"直接",3
"直嘆",1
"直播",3
"直轄市",1
"直斷",1
"知情",4
"知會",1
"知道",18
"社區",6
"社會",5
"社會局",2
"社會秩序",1
"社會輿論",1
"社團",1
"秉持",1
"空列",1
"空間",4
"空話",1
"者眾",4
"者還",1
"肯出來",6
"花太多",2
"花卉",3
"花市",14
"花展",2
"花瓶",1
"花敬",3
"花敬群",15
"花蓮",19
"虎頭蛇尾",1
"表明",2
"表面",1
"表現",4
"表達",5
"表態",83
"迎刃而解",1
"迎來",1
"迎接",1
"迎戰",2
"近千人",1
"近日",6
"近來",4
"近期",3
"返鄉",1
"邱文祥",18
"邱文祥將",1
"邱吉爾",2
"邱瓊玉",2
"金小",1
"金福袋",1
"長大",1
"長者",2
"長期",5
"長輩",1
"門面",1
"門檻",1
"阻力",1
"附近",2
"青五人",1
"青年",4
"青果",1
"青春活力",1
"青睞",2
"非典型",2
"非常",11
"非傳統",1
"侯友宜",1
"侯永全",1
"侵占",1
"便利",2
"係數",2
"促進",1
"俊彥",1
"保守",3
"保安",1
"保持",4
"保家",1
"保家衛國",1
"保留",1
"保國",1
"保障",4
"保證",6
"保護",2
"信心",13
"信任",2
"信眾",1
"信義",3
"信誓旦旦",1
"信賴",1
"冒出",2
"冒著",2
"則回",1
"則拿著",1
"則笑",1
"則說",3
"前一天",1
"前天",1
"前以",1
"前去",1
"前台",3
"前立",1
"前任",1
"前往",7
"前者",2
"前排",3
"前途",1
"前提",3
"前進",1
"前腳",1
"前蓋",1
"前輩",1
"前瞻",1
"前觀",1
"勇往直前",1
"勇於",1
"勇還",1
"南北",2
"卻成",1
"品牌價值",1
"品德",1
"品質",1
"品質管制",2
"哈哈大笑",1
"垂直",1
"城市",5
"城市防災",2
"奏效",1
"姚文智",81
"姚立",2
"姚立明",16
"姚說",1
"姻親",1
"威脅",3
"威望",1
"客氣",1
"客觀現實",1
"宣布",69
"宣示",1
"宣言",1
"宣傳",4
"宣稱",1
"封路",1
"屋內",1
"屋頂違建",1
"屋齡",4
"帥氣",1
"度高",1
"建立",2
"建言",1
"建昌",2
"建物",8
"建商",4
"建設",5
"建設性",1
"建管",1
"建樹",1
"建築",12
"建築物",2
"建議",3
"很久沒",1
"很大",3
"很少",3
"很多",20
"很近",1
"很強",3
"很深",1
"很累",2
"很遠",2
"很難",4
"很難說",1
"後天",2
"後來",3
"後者",1
"後面",3
"後將",1
"後援會",1
"後期",1
"後頭",1
"後續",1
"怎不請",1
"怎麼",7
"怎麼樣",1
"怎樣",1
"怎還",1
"思考",6
"思維",1
"急切",1
"急於",1
"急迫",2
"急診室",3
"恢復",1
"恨鐵不成鋼",1
"拜年",5
"拜拜",4
"拜託",3
"拜票",3
"拜訪",1
"拜會",3
"拜廟",10
"拱手",2
"拱前",1
"持續",4
"指日可待",1
"指出",34
"指前",1
"指南",1
"指郝",1
"指控",1
"指揮官",1
"指標",1
"按照",1
"挑出",1
"挑剔",1
"挑戰",10
"挑戰者",1
"挑選",1
"政大",1
"政系",2
"政見",4
"政見發表",1
"政府",35
"政治",30
"政治化",1
"政治立場",1
"政治系",5
"政治性",1
"政治理念",2
"政治學",1
"政治體制",1
"政客",2
"政風",1
"政務委員",3
"政策",23
"政論",9
"政壇",2
"政黨",3
"政權",6
"施正鋒",1
"施行",1
"施政",7
"既然",4
"春節",8
"春聯",16
"昨天",21
"昨日",1
"昨早",1
"昨到",1
"昨晚",2
"昨說",4
"柏亨",1
"查弊",1
"柯今",1
"柯文哲",214
"柯市長",2
"柯用",1
"柯老",1
"柯粉",1
"柯媽",3
"柯說",1
"洗白",1
"洗盤",1
"洩氣",1
"洪秀柱",2
"洪荒",1
"洪耀福",4
"活動",18
"派出",2
"流向",1
"流行",2
"流程",1
"玻璃",1
"甚至",11
"甚深",1
"甚麼",1
"相互",4
"相反",1
"相比",2
"相迎",1
"相信",15
"相差不遠",1
"相當",9
"相較",2
"相遇",2
"相對",4
"相輔相成",1
"相關",4
"相繼",4
"盼握",1
"省長",1
"省議員",1
"省議會",1
"看出",4
"看好",5
"看見",2
"看來",1
"看到",9
"看呢",1
"看板",3
"看法",5
"看花",2
"看待",1
"看看",2
"看破",2
"看起來",1
"看得起",1
"看著",1
"看過",1
"研判",1
"研究",1
"研究室",1
"研究院",1
"研議",1
"祈福",5
"科大",2
"科技園區",2
"科長",2
"穿扮",1
"穿著",2
"突然",1
"突發事件",1
"紀念",4
"紀念日",2
"紀律",1
"紅包",2
"紅外",4
"美青",1
"美國",1
"耐人尋味",1
"耐震",14
"胃口",1
"背心",5
"背後",2
"背景",4
"胡幼偉",2
"胡志強",25
"胡宥心",1
"胡經周",2
"胡說",1
"致詞",5
"致意",6
"苗頭",1
"苛薄",1
"若干",2
"若不提",1
"若北",1
"若前",1
"若要",4
"若留",1
"若真",1
"若能",1
"苦民所苦",2
"苦幹實幹",1
"英文",4
"英國",1
"英國首相",1
"英雄",1
"英雄館",2
"茁壯",1
"要成",2
"要求",9
"要角",1
"要來",1
"要供",1
"要學台",2
"要選",10
"要顧",1
"計畫",3
"計劃",1
"負面",1
