"Var1","Freq"
"高鐵",1
"鬥爭",1
"假設性",3
"假藉",1
"偉哲",1
"偉航",3
"偏心",2
"偏著",1
"做人",1
"做文章",2
"做出",5
"做好",5
"做事",2
"做些",1
"做到",6
"做法",2
"停工",24
"停車",2
"健身",2
"健康",1
"副縣長",4
"副議長",4
"勒死",1
"動人",1
"動力",1
"動作",1
"動物園",3
"動員",2
"動眾",2
"動線",3
"勘大",7
"勘時",6
"區共",1
"區域",2
"區塊",1
"參加",19
"參拜",1
"參政",1
"參政權",4
"參酌",1
"參選",99
"參選人",146
"參選者",3
"唯才",1
"唯我獨尊",1
"唯綠",1
"商量",1
"問丁",2
"問丁若",1
"問他",1
"問到",5
"問政",3
"問鼎",1
"問蔣",1
"問鍾",1
"問題",29
"啟用",1
"啟動",3
"圈批",1
"圈選",1
"國外",1
"國民黨",261
"國民黨中央",10
"國宅",3
"國家",15
"國家機密",1
"國從",1
"國會",3
"國際",5
"執行",4
"執政",12
"執政黨",1
"執政權",1
"執意",3
"執照",8
"培訓",1
"基本",3
"基於",2
"基河路",1
"基金會",1
"基隆河",2
"基層",27
"基礎訓練",1
"堅守",1
"堅持",1
"堆積",1
"婆婆媽媽",1
"婆媽",1
"婚姻",1
"婦幼",2
"寄望",1
"密切",1
"將可",2
"將由",1
"將成",1
"將來",3
"將到",1
"將拚",1
"將長",1
"將待",1
"將啟",2
"將等",1
"將會",1
"將舉",1
"將邀",1
"專法",2
"專長",2
"專家學者",2
"專案",4
"專訪",3
"專業",4
"專業人才",1
"專業性",1
"專線",1
"專欄作家",1
"崗位",1
"帳戶",2
"帳目",10
"帳篷",6
"帶到",1
"帶動",1
"帶領",1
"帶頭",1
"常上",1
"常其",1
"常務委員會",1
"常德",2
"張世杰",1
"張則",1
"張善",1
"張善政",1
"張斯綱",4
"張學友",2
"張顯耀",89
"強制",1
"強烈",1
"強健",2
"強調",16
"彩虹",1
"彩蛋",2
"得不償失",1
"得天獨厚",1
"得到",6
"從台",2
"從未",2
"從來沒",1
"從松山",1
"從前",1
"從政",2
"從政者",1
"從旁協助",2
"從現",1
"從勝選",2
"情形",1
"情況",5
"情勢",2
"情節",1
"情緒性",1
"捨棄",1
"捲土重來",1
"捷運",2
"掀起",1
"掃街",8
"授權",1
"排除",4
"採共乘制",1
"採訪",1
"採黃秀霜",1
"探勘",2
"接任",1
"接到",1
"接受",18
"接近",2
"接軌",1
"接著",2
"接駁",1
"接獲",1
"接觸",4
"控告",1
"控制",1
"控管",1
"推力",1
"推手",2
"推出",11
"推倒",3
"推動",7
"推廣",1
"推薦",6
"措施",1
"救柯",1
"敗壞",1
"敗類",1
"教育",4
"教育局",1
"教育部",29
"教育部長",8
"教授",2
"晚將",1
"晚開",1
"晚會",2
"曼哈頓",3
"條理分明",1
"條規",12
"條款",1
"毫不猶豫",1
"淨空",1
"深入",1
"深山",4
"深圳",2
"深刻",1
"深耕",1
"深綠",3
"混居",1
"淺藍",2
"清泉",2
"清清楚楚",3
"清廉",2
"清楚",8
"清德當",1
"猛批",1
"猛攻",1
"猜得到",1
"猜想",1
"現任",9
"現身",2
"現象",4
"現階段",3
"理事長",1
"理念",9
"理想",2
"理解",1
"產生",5
"產量",1
"產業",2
"畢竟",3
"盛大",3
"眼神",1
"眾多",1
"票比",1
"票恐",1
"票裡",1
"票數",7
"移民",2
"移除",2
"移轉",1
"符合",1
"笨蛋",1
"第一",3
"第一任",1
"第一名",3
"第一次",1
"第一線",2
"第二",2
"第二名",3
"第二次",1
"第二場",7
"第二階段",2
"第二線",1
"第三",5
"第三名",8
"第三次",1
"第四階段",1
"第幾名",1
"粗暴",1
"細節",3
"細膩",4
"終止",1
"終身",1
"終於",5
"終結",2
"組成",3
"組織",4
"統獨",1
"羞赧",1
"脫穎而出",1
"脫黨",2
"處長",4
"處則",1
"處理",8
"蛋大",2
"被民眾評",1
"被告",1
"被評",1
"被擱",1
"規定",6
"規則",15
"規格",4
"規畫",11
"規劃",4
"規範",4
"訪問",7
"設法",3
"設施",2
"設計",4
"設置",3
"設攤",1
"許久",1
"許多",5
"貧窮",1
"責任",1
"責怪",1
"透過",8
"透露",3
"逐漸",3
"逗趣",1
"這一題",1
"這不",2
"這次",9
"這些",15
"這段",1
"這個",5
"這場",6
"這筆",2
"這裏",2
"這裡",1
"這話",1
"這對",2
"這種",2
"這麼",7
"這樣",15
"這題",1
"這類",1
"通行",4
"通匪",1
"通過",6
"通道",1
"通敵",1
"速度",1
"造成",6
"造勢",3
"造謠",2
"造鎮",1
"連它",1
"連任",2
"連忙",1
"連吳思瑤",1
"連查",1
"連勝文",2
"連結",2
"連線",1
"連牆",1
"部分",14
"部將",2
"部署",1
"部屬",1
"陪北市",1
"陪同",1
"陰影",1
"陳水扁",12
"陳建仁",5
"陷入",3
"陸委會",4
"陸軍軍官",2
"陸續",3
"雪崩",2
"魚肚",1
"麻吉",1
"傑出",1
"備受",1
"備詢",1
"備戰",1
"割裂",1
"創下",1
"創造",1
"創意",2
"創新",2
"創業",1
"勝出",5
"勝利",1
"勝負",2
"勝率",1
"勝算",2
"勝選",9
"勝選者",1
"勞工",1
"勞師",2
"博士",1
"善罷干休",1
"喜歡",3
"單位",3
"單純",1
"單據",1
"喻文玟",1
"圍繞",2
"圍觀",1
"報告",3
"報系",5
"場上",1
"場外",3
"場地",1
"場擬",1
"媒體",29
"富貴",1
"寒冬",1
"尊重",9
"尊嚴",1
"幾天",1
"幾名",1
"幾字",1
"幾年",1
"幾次",1
"復工",7
"循柯",2
"悲情",1
"惡例",1
"掌握",3
"掌握住",1
"提人",1
"提不",1
"提升",2
"提出",27
"提出訴訟",1
"提名",78
"提早",2
"提供",9
"提到",1
"提前",2
"提倡",1
"提振",1
"提案",1
"提起",1
"提問",37
"提醒",1
"插管",5
"揚言",1
"換遠雄",1
"握手",3
"揭穿",1
"散布",2
"智慧",2
"曾吉松",1
"曾多次",1
"曾來",1
"曾學仁",2
"替代",1
"替新北",1
"最大",12
"最先",1
"最多",2
"最好",1
"最早",1
"最佳",4
"最近",2
"最後",29
"最差",1
"最能",1
"最高",1
"最強",6
"最終目標",2
"最新",5
"朝方",2
"朝向",1
"期待",6
"期盼",2
"期限",1
"期間",1
"棒球",2
"棟樑",2
"欺騙",1
"減少",1
"測謊",1
"渾身解數",1
"湖口",1
"湧入",2
"無人",1
"無所",1
"無法",18
"無厘頭",2
"無視",1
"無意",1
"無照駕駛",3
"無論",5
"無獨",1
"無關",1
"無黨籍",5
"焦慮",3
"焦點",7
"然而",1
"痛批",2
"登記",18
"登場",13
"發下",1
"發文",2
"發出",1
"發生",4
"發生意外",1
"發局",9
"發言",4
"發言人",11
"發函",6
"發放",2
"發表",2
"發展",14
"發展史",1
"發展局",1
"發起",2
"發動",1
"發現",3
"發揮",4
"發過",1
"發誓",1
"發酵",1
"發熱",4
"發戰",2
"短片",1
"短時間",2
"短缺",1
"短期",1
"程序",7
"稍後",1
"稍感",1
"童子軍",1
"筆名",2
"等行",1
"等到",3
"等於",2
"答案",4
"答辯",1
"策略",2
"結合",2
"結束",4
"結果",32
"結構",11
"結論",6
"絕不",2
"絕不會",2
"絕對",5
"給人溫",2
"給予",1
"給他",1
"給我",1
"給管",4
"舒適",1
"華山",1
"華中",1
"街訪",13
"街訪民眾",1
"街頭",1
"視而不見",2
"視察",4
"訴求",1
"訴願",1
"評比",2
"評估",2
"評價",1
"評論",4
"評議委員",1
"象徵",1
"貴族",2
"買回",1
"買來",1
"買得起",1
"費用",6
"貼標籤",1
"超出",3
"超收",1
"超越",2
"超載",2
"超過",4
"超導",1
"越來越",2
"跌到",1
"跌倒",1
"跑掉",2
"軸線",1
"週三",2
"進一步",1
"進入",9
"進行",50
"進步黨",3
"進度",3
"進展",4
"鄉長",1
"鄉鎮",1
"開火",2
"開打",2
"開始",7
"開放",2
"開玩笑",2
"開發",6
"開會討論",1
"開銷",1
"閔若",1
"閔若要",1
"閔要",1
"閔想選",1
"閔選",1
"陽光",1
"階段",12
"集中",1
"集團",6
"順序",1
"順時針",1
"飯店",1
"飲食",1
"馮燕",1
"黑色",1
"黑暗",1
"黑箱",1
"亂點鴛鴦譜",2
"傳出",6
"傳言",5
"傳教",2
"傳統",8
"傳統模式",1
"傳播",1
"傷到",1
"傷害",3
"傾向",4
"僅次於",1
"僅管",2
"僅鍾小平",1
"募款",2
"勢必",1
"勤政",1
"勤跑",1
"勤奮",2
"匯集",1
"嗆吳",1
"嗡嗡",1
"園區",2
"塞車",2
"填報",1
"嫁給",1
"嫌棄",2
"幹什麼",1
"幹話",6
"幹嘛",1
"廉價",1
"想法",4
"想要",2
"想像中",1
"愈多",2
"愈長",2
"意外",3
"意旨",1
"意志",1
"意見",2
"意味",1
"意要",2
"意參",1
"意識形態",1
"意願",9
"愛鄉",1
"感到",3
"感受",2
"感情",1
"感謝",4
"感覺",1
"慍不火",3
"損失",4
"搬遷",1
"搶救",1
"敬老",2
"敬業",1
"新一波",1
"新人",9
"新加坡",1
"新北",9
"新北市",7
"新台幣",1
"新竹",12
"新竹市",1
"新竹縣",14
"新勇哥",3
"新陳代謝",1
"新創",1
"新聞",7
"新聞網",1
"新聞頻道",1
"新潮流",2
"暗諷",2
"會放",1
"會者",1
"會長",3
"會後",6
"會恨",1
"會要",1
"會面",1
"會員大會",3
"會展中心",1
"會帶",1
"會採",1
"會場",1
"會發",2
"會著手",1
"會勤",1
"會認",1
"會選到",1
"會議",2
"會贏",2
"會變",1
"楊正海",20
"楊志良",5
"楊志良則",1
"楊景棠",1
"楊舜欽",6
"楊鎮",4
"極大",1
"極致",1
"概念",2
"歲托育",1
"準備",2
"溝通",4
"溢領",1
"溫室",1
"滅火",2
"滅絕",1
"滑落",1
"照片",21
"照服",5
"照服員",3
"照單全收",1
"照護",2
"照顧",6
"煩惱",1
"瑕疵",3
"當中",1
"當日",1
"當地",1
"當年",6
"當成",1
"當初",3
"當政",1
"當面",1
"當家",1
"當家做主",1
"當時",5
"當場",1
"當然",7
"當過",1
"當管",2
"當選",28
"盟友",1
"節目",8
"經常",3
"經費",10
"經貿",1
"經開",1
"經過",1
"經歷",1
"經濟",10
"經驗",9
"罩門",1
"署長",4
"群情",2
"群組",1
"義交",1
"聘任",7
"聘書",4
"腥風血雨",1
"腳印",1
"腳步",1
"萬人",1
"萬人次",2
"萬安",11
"萬票",2
"萬華",3
"萬錯",1
"落成",1
"落到",1
"落差",1
"落葉",1
"落選",1
"葉元",1
"葉俊榮",5
"葉俊榮還",1
"董事長",5
"號召",4
"補助",1
"補足",1
"補償",2
"裝傻",1
"裡被",1
"裡說",1
"解決",18
"解決之道",2
"解決問題",3
"解約",3
"解套",1
"解圍",2
"解釋",2
"詢問",7
"詰問",11
"話鋒一轉",1
"話題",4
"該建",1
"誠信",2
"誠意",1
"資料",31
"資格",2
"資深",7
"資源",9
"跟管",1
"跨部會",1
"路過",1
"路線",4
"路霸",7
"跳脫",1
"較輕",1
"較優",1
"載明",1
"農民",3
"農委會",1
"農產",2
"農產品",1
"農會",1
"農業區",1
"逼近",1
"遊行",26
"運作",2
"運動",3
"運動會",4
"運算",1
"運銷",1
"運輸",2
"過久",1
"過半",3
"過去",23
"過多",1
"過來",1
"過於",1
"過度",1
"過後",1
"過氣",1
"過問",1
"過程",4
"道具",1
"道理",1
"道路交通",1
"道歉",2
"達成",3
"達到",3
"違反",9
"違法",1
"違建",1
"違約",1
"違背",1
"酬庸",1
"電子商務",1
"電台",3
"電訪",1
"電視",24
"電視劇",1
"電視辯論",51
"電話",3
"靖宜",1
"預存",1
"預估",1
"預計",15
"預期",1
"預算",2
"鼎立",1
"鼓勵",2
"厭惡",1
"嘉義",2
"嘉義縣",1
"嘗試",1
"圖中",3
"圖右",1
"圖左",1
"圖由",1
"團結",14
"團結一致",1
"團隊",6
"團體",1
"夢工場",1
"實現",1
"實價",1
"實質",2
"實驗",1
"寧可",2
"對手",8
"對方",6
"對比",3
"對外",1
"對民眾",1
"對此",13
"對決",4
"對岸",1
"對於",27
"對柯",1
"對首",1
"對策",2
"對象",1
"對準",2
"對話",2
"對管",1
"對黨",1
"屢遭",1
"幕後",1
"幕僚",3
"態度",3
"截至",2
"撤件",3
"旗幟",1
"暢談",1
"構想",2
"滾輪",3
"滿身",1
"滿懷",1
"演唱會",13
"演講",1
"熄燈",1
"疑慮",12
"疑點",1
"盡力",1
"盡快",1
"盡量",1
"福利",1
"福氣",1
"福海",1
"種下",1
"種子",1
"窩囊廢",1
"箇中",1
"算管",1
"管一管",1
"管中",55
"管中閔",1
"管再",1
"管制",1
"管若要",1
"管現",1
"管理",1
"管理條例",1
"管理模式",1
"管會",1
"管爺",4
"管道",1
"管還",1
"精品",2
"精神",2
"精神障礙",1
"精準",1
"綜藝",1
"綜藝節目",2
"綠色",2
"綠委",2
"綠營",6
"維安",5
"維護",3
"網內",1
"網友",9
"網紅",4
"網路",5
"網路上",1
"緊咬",1
"緊張",4
"聚落",1
"蒼蠅",1
"蜜蜂",1
"裸退",1
"製作",5
"認同",8
"認定",2
"認真",1
"認清",2
"認識",3
"誓言",4
"語言",2
"誤會",2
"誤解",1
"說言",1
"說到做到",2
"說明",10
"說法",3
"說詞",1
"說會勤",1
"說過",1
"趕上",1
"輔選",2
"輕易",1
"遠見",1
"遠雄",29
"遠雄認",3
"銀行",9
"銀髮",1
"閨女",1
"需求",1
"需求量",1
"需要",4
"領先",2
"領表",2
"領帶",1
"領導",5
"領頭羊",2
"駁斥",2
"駁回",9
"價值",28
"億元",7
"劉氏",1
"劉邦",1
"劉奕霆",2
"劉康彥",2
"劍拔",1
"劍拔弩張",1
"嘲笑",1
"嘲諷",1
"增加",3
"增設",1
"增額",1
"審前",3
"審查",1
"審議",1
"廟前",1
"廢松",1
"廢墟",1
"廣州",1
"廣告",3
"彈性",2
"影響",14
"影響力",1
"徵召",12
"徵收",1
"徵詢",2
"慰問金",4
"慶祝",1
"憂心",1
"憤怒",3
"撕裂",1
"撕毀",1
"撥打",3
"播出",1
"撰文",1
"敵人",2
"數字",1
"數位",5
"數據",2
"樁腳",2
"樂意",2
"樂觀其成",2
"標準",3
"標槍",1
"模式",4
"模特兒",1
"模糊",2
"澄清",1
"熟悉",1
"熱身",1
"熱門",1
"熱情",3
"熱熱鬧鬧",1
"獎勵",2
"瘡疤",1
"盤算",2
"確立",2
"確定",11
"確要",1
"確實",2
"確認",1
"窮忙",1
"範圍",2
"範疇",3
"線外",1
"編列",5
"編輯",1
"緩步",1
"練功",1
"罷免法",1
"蔡小英",1
"蔬菜",1
"衛生",4
"衛星",1
"衛福部",1
"衝刺",5
"衝突",2
"衝擊",1
"誰當",1
"誰賠",1
"調查",2
"調將",1
"談下",1
"談何容易",1
"談判",4
"請來",1
"請客送禮",1
"請韓",1
"論資排輩",1
"論壇",11
"賠不起",1
"賠得起",1
"賠償",1
"賠償金",1
"賣乖",1
"質詢",1
"質疑",24
"踢皮球",1
"輪到",1
"輪替",1
"適可而止",1
"適用於",1
"適合",2
"適法",1
"適法性",1
"遭批",1
"遭到",1
"遭受",1
"遷走",3
"遷松機",1
"遷移",2
"鄭文燦",1
"鄭永金",1
"鄭伊廷",8
"鄰近",1
"靠北",1
"駐日",1
"駕照",3
"髮型",1
"鬧劇",1
"儘快",2
"儘管",1
"壅塞",2
"奮力",2
"奮戰",1
"學生",1
"學者",3
"學校",2
"學習",3
"學術",4
"學聖",4
"戰到",1
"戰爭",3
"戰鬥",6
"戰略",2
"戰袍",1
"戰場",1
"戰線",1
"擁擠",1
"擇期",2
"操作",3
"操盤",1
"擔心",4
"擔任",13
"擔綱",1
"據傳",1
"整合",14
"整個",2
"整場",1
"整慘",1
"整體",4
"整體規劃",1
"曉得",1
"橄欖球",1
"橋段",2
"機制",13
"機率",2
"機蛋大",4
"機場",5
"機會",15
"機構",1
"機變",1
"歷史",2
"歷經",1
"激烈",3
"激進",1
"激憤",2
"濃厚",1
"獨立",1
"獨派",1
"縣市",7
"縣市長",4
"縣民",1
"縣府",1
"縣長",23
"興建",1
"親子",1
"親自參加",1
"親近",1
"諮詢",1
"諷刺",1
"賴清德",2
"輸給",2
"輸過",2
"辦公室",12
"辦好",4
"辦法",2
"辦理",9
"辦論會",1
"辦機",2
"遲未",1
"遴選",14
"遵守",1
"遵從",1
"選人",1
"選上",8
"選不贏",1
"選出",8
"選北",1
"選民",20
"選到",1
"選前",2
"選後才",1
"選區",6
"選將",1
"選得過",1
"選情",7
"選票",11
"選第",1
"選項",1
"選新北",1
"選新北市",1
"選對會",8
"選戰",19
"選擇",7
"選輸",3
"選輸負",1
"選錯",3
"選舉",84
"選贏",1
"隨著",2
"隨機",7
"隨鍾小平",1
"頻呼",1
"頻道",1
"頻頻",2
"優先",1
"優秀",1
"優秀人才",1
"優惠",1
"優勢",2
"優質",2
"優點",8
"壓力",2
"壓力鍋",1
"壓抑",4
"嬰孩",1
"幫忙",7
"幫到",1
"彌補",1
"懇託",1
"懇親會",3
"應先",1
"應要",1
"應重啟",1
"應留",1
"應該",43
"應對",1
"應盡",2
"戲稱",2
"擬定",1
"擱下",1
"檔期",1
"檢討",3
"檢視",4
"檢舉",4
"營造",2
"營運",1
"牆上",2
"牆頭草",1
"獲致",2
"獲得",7
"環段",1
"環境",2
"糟糕",1
"總工會",1
"總共",1
"總計",1
"總得",1
"總統",36
"總統大選",2
"總幹事",5
"總會",2
"總經理",5
"總體",1
"績優股",2
"聯合報系",24
"聯合會",1
"聯會",2
"聯盟",11
"聯繫",1
"聰明",1
"聲音",4
"聲浪",4
"聲援",2
"聲量",2
"臉書",11
"臨時工",2
"臨時性",1
"舉出",1
"舉行",32
"舉例",1
"舉棋不定",1
"舉辦",26
"艱困",4
"講究",1
"講明",2
"講述",1
"講座",1
"講話",3
"講過",1
"謝長廷",4
"謝龍介",1
"謝謝",2
"謠言",2
"趨勢",1
"避免",5
"避重",1
"避提",1
"避談",1
"避諱",1
"邀前",1
"邀請",6
"還不",3
"還互告",2
"還可",1
"還未",1
"還先",2
"還因",1
"還存",1
"還沒",1
"還要",2
"還得",1
"還從",1
"還給",3
"還會",4
"還說",5
"醜陋",2
"鍾則",1
"隱身",1
"隱藏",2
"雖然",10
"韓國",7
"韓現",1
"點名",2
"點嚇",1
"擲鐵餅",1
"擷取",1
"擺放",4
"擺明",1
"擺滿",1
"擺爛",4
"斷章取義",1
"檯面",1
"瀆職",1
"瞻前顧後",1
"禮讓",12
"簡易",2
"簡直",1
"繞台",1
"翻開",1
"翻雲覆雨",1
"翻牆",1
"翻轉",6
"翻攝",1
"職位",2
"職棒",1
"職業",1
"舊時代",1
"藉口",1
"藉由",1
"藉此",1
"藍天",1
"藍委陳學",1
"藍綠",10
"藍營",20
"藍營票",2
"轉上",1
"轉向",1
"轉移",2
"轉換",1
"轉換成",2
"醫美",1
"醫師公會",1
"醫學院",1
"釐清",1
"鎖定",1
"鎮長",1
"雙手",1
"雙北",3
"雙城",11
"雙重標準",4
"離去",1
"離開",3
"題目",3
"顏色",5
"顏群",1
"顏蔚慈",3
"騎驢",1
"魏莨伊",1
"懷孕",1
"懷疑",2
"曝光",1
"爆出",1
"爆炸",2
"爆料",1
"爆發",2
"穩健",1
"簽約",1
"羅文",2
"藝人",8
"藝能",1
"藤雄",3
"證明",4
"證書",1
"證實",1
"贊成",4
"關心",2
"關於",1
"關注",3
"關係",2
"關渡",2
"關愛",1
"關鍵",2
"關鍵時刻",1
"難不成",1
"難守",1
"難免會",3
"難度",1
"難料",1
"難評",1
"難道",4
"願望",1
"願景",2
"願意",11
"勸退",4
"勸進",5
"嚴加",1
"嚴重",5
"嚴格",1
"寶座",1
"攔下",1
"獻金",1
"競爭",7
"競爭力",7
"競爭對手",1
"競逐",1
"競選",18
"籌辦",1
"繼續",2
"繼續下去",1
"耀南",1
"蘇志",1
"蘇貞昌",15
"蘇曾",1
"覺得",10
"警力",2
"警方",5
"警局",1
"警察",1
"警察局長",3
"議長",2
"議員",54
"議案",2
"議會",6
"議題",9
"贏了",1
"贏回",1
"贏得",4
"贏過",4
"鐘小平",1
"闡述",1
"黨中央",29
"黨內",58
"黨政",2
"黨員",1
"黨務",2
"黨部",19
"黨團",5
"黨籍",5
"犧牲",2
"續建",3
"辯論",30
"辯論會",32
"響應",1
"顧全大局",2
"顧問",3
"黯淡",2
"儼然",1
"攤販",1
"權利",6
"權責",1
"籠均",1
"聽到",5
"聽取",1
"聽聞",2
"聽說",2
"驕傲",2
"攪局",1
"變化",2
"變成",11
"變數",3
"邏輯",2
"顯示",3
"顯然",5
"驚人",1
"驚呆",1
"體系",1
"體能",2
"體諒",2
"讓民眾",1
"讓步",1
"讓韓",2
"觀山",1
"觀光",6
"觀光客",3
"觀眾席",9
"觀察",1
"觀諸",1
"觀點",1
"觀瞻",1
