"Var1","Freq"
"每天",17
"每件",1
"每年",6
"每次",4
"每位",1
"每個",1
"求生",1
"決一勝負",2
"決不可",1
"決心",6
"決定",55
"決策",6
"決裂",1
"決議",5
"沈式",1
"沈志霖",3
"沈佩瑤",25
"沈富雄",3
"沒人",1
"沒出息",2
"沒本事",1
"沒事",2
"沒事找事",1
"沒受",1
"沒拿到",1
"沒得",1
"沒喝",2
"沒提",1
"沒意思",1
"沒道理",1
"沙盤推演",1
"沛然",1
"狂開",1
"盯住",1
"秀出",1
"私下",10
"私交",2
"私底下",1
"究竟",3
"系列",2
"系統",2
"肖想",1
"良好",1
"良善",1
"良攝",1
"見到",1
"見狀",2
"見面",2
"見圖",1
"角色",4
"角逐",3
"言論",6
"言論自由",2
"谷辣斯",1
"豆花",1
"走入",1
"走上",4
"走到",11
"走路",49
"身分",3
"身分證",3
"身份",2
"身兼",3
"身旁",1
"身價",1
"身邊",1
"身體力行",1
"車流",2
"車馬費",1
"車速",3
"車道",2
"車錢",1
"迄今",1
"迄未",1
"迅速",1
"那些",2
"那要",1
"那個",3
"那真",1
"那張",1
"那麼",9
"里長",22
"阮昭雄",9
"防火",2
"防制",2
"防堵",1
"並不",5
"並不願",1
"並反",1
"並以",1
"並未",1
"並向",4
"並行",1
"並批",1
"並依",1
"並委由",1
"並於",2
"並非",4
"並指",2
"並要",1
"並限姚",3
"並問",2
"並被",1
"並無",1
"並傳將",1
"並對",1
"並稱",3
"並說",1
"並酸",1
"並駕齊驅",1
"並簽",1
"並辭",1
"事件",8
"事先",1
"事而改",1
"事宜",7
"事前",1
"事後",3
"事務所",2
"事情",7
"事實上",1
"事論",1
"事關重大",2
"亞洲",1
"享用",1
"佩玲",2
"併發症",1
"使用",118
"使命感",2
"來自",4
"來到",1
"來看",3
"來得",2
"來給",1
"來亂賴",1
"來勢洶洶",1
"來源",1
"來當",1
"來說",3
"來賓",3
"來講",2
"例外",1
"例如",4
"例行",1
"例會",1
"供奉",1
"依序",2
"依法",4
"依法行事",1
"依法行政",1
"依促轉",1
"依現",1
"依然",2
"依照",3
"依據",3
"依舊",1
"兩人",9
"兩人時",1
"兩千元",1
"兩大",5
"兩代",1
"兩年",2
"兩次",3
"兩岸",13
"兩岸關係",1
"兩度",1
"兩派",1
"兩首",3
"兩首歌",1
"兩個",5
"兩害相權",2
"兩處",1
"兩週",2
"兩極化",1
"兩種",3
"兩點",1
"其中",6
"其他",20
"其他人",1
"其次",1
"其間",1
"其實",9
"其邁",2
"具名",2
"具備",1
"具體",4
"典範",1
"典禮",1
"初估",1
"初步",2
"初探",1
"初選",46
"到來",1
"到底",5
"到凱",1
"到場",19
"制服",2
"制度",3
"刺探",1
"刻意",1
"卑劣",1
"協助",2
"協商",11
"協調",2
"協辦",3
"卸任",2
"取代",1
"取名",114
"取自",1
"取決於",1
"取其輕",2
"取消",3
"取得",1
"取勝",1
"受到",3
"受理",1
"受訪",60
"受損",2
"受難者",3
"周日",1
"周玉蔻",2
"周威佑",7
"周遭",1
"周邊",3
"呼籲",26
"命運",2
"咆哮",1
"固定",1
"坦白說",2
"坦言",10
"坦承",2
"垃圾",1
"夜店",114
"奇怪",7
"奇美",2
"奈何",1
"奉陪",1
"委任",4
"委員會",5
"委會",1
"宗教",4
"宗教儀式",1
"官兵",1
"官員",1
"定位",5
"定局",1
"定案",1
"定期",4
"定義",1
"定論",1
"宜妻",114
"尚未",2
"尚難",1
"居民",1
"屆時",1
"屈服",1
"幸妤",2
"幸福",3
"底前",1
"底氣",1
"店內",1
"延長",1
"延燒",114
"往年",1
"往往",3
"征戰",2
"忠孝東路",3
"忠於",1
"忽視",1
"怕不怕",2
"性命",2
"怪怪",1
"怯戰",2
"房屋",1
"所以",14
"所立",1
"所謂",2
"所辦",1
"承國",30
"承國則",1
"承國當",2
"承認",1
"承擔",3
"承諾",5
"披彩",4
"披著",1
"抱怨",1
"抱持",2
"抱負",2
"抱歉",1
"抵制",2
"抵達",4
"抹紅",4
"抹黑",4
"抽出",3
"拆除",1
"拆掉",4
"拆蛋",1
"拉上去",1
"拉下",1
"拉回來",1
"拉攏",1
"拋出",4
"拋棄",1
"拍片",2
"拍成電影",1
"拍個",1
"拍照",1
"拒答",1
"拒絕",1
"拔管",1
"拖下去",1
"拚北",1
"拚戰",1
"放水",9
"放任",1
"放言",2
"放馬過來",1
"放棄",3
"放話",4
"放寬",1
"放膽",3
"於今",1
"明天",6
"明文",3
"明日",3
"明快",2
"明定",2
"明明",1
"明知",1
"明亮",1
"明將",1
"明開",1
"明確",3
"明顯",1
"朋友",23
"服役",1
"服務",3
"服務處",4
"服飾",3
"東西",3
"東西向",1
"東側",1
"松山",6
"松山機場",13
"林俊憲",1
"林昶",1
"林昶佐",7
"林森南路",1
"武力",1
"歧視",1
"氛圍",2
"河岸",1
"沸沸",1
"沸沸揚揚",1
"治素",1
"治理",1
"沿途",1
"沿著",3
"沿著河",1
"法制",1
"法治",2
"法律",1
"法院",3
"法規",1
"法輪功",3
"注目",114
"注重",1
"注意",2
"爭取",40
"爭議",5
"版本",115
"物語",7
"狀況",12
"狀態",1
"狗屎",6
"玩家",3
"直上",1
"直行",1
"直批",1
"直言",16
"直到",3
"直呼",1
"直指",2
"直接",5
"直達",3
"直說",3
"直播",2
"直擊",1
"直轄市",1
"知道",15
"社子島",2
"社區",3
"社區化",2
"社會",6
"社會秩序",1
"社會福利",1
"社群",2
"空出",1
"空間",6
"股利",1
"肯定",1
"花錢",3
"表決",2
"表情",2
"表現",1
"表揚大會",1
"表達",26
"表達意見",3
"表態",29
"表演",6
"迎來",3
"迎接",1
"近九成",3
"近日",6
"近年",1
"近來",1
"近郊",1
"近期",7
"近期內",1
"邱燕玲",1
"金主",2
"金城",1
"金會",1
"長大",1
"長毛",1
"長相",1
"長袖善舞",1
"長期",7
"長期以來",1
"長壽",1
"長遠",2
"長驅直入",1
"門牌",114
"門關",2
"阿公",1
"阿宅",2
"阿伯",1
"阿姨",1
"阿扁",5
"阿嘉",7
"附加",1
"青年",2
"青年商會",1
"青商",1
"非常",16
"非常低",1
"亟待解決",1
"亮點",1
"侯友",114
"侯友宜",7
"侵犯",2
"侵門",3
"侵蝕",1
"便宜",1
"促進",1
"保丁",1
"保母",1
"保生",7
"保存",1
"保安",18
"保住",1
"保佑",1
"保留",2
"保證",5
"保護色",1
"保護法",3
"信心",3
"信仰",1
"信念",2
"信則",1
"信徒",2
"信託",2
"信義",3
"冒險犯難",1
"冠上",1
"則回",5
"則赴",1
"則會",1
"則認",1
"則說",4
"則數",1
"前夕",3
"前天",16
"前日",1
"前北",2
"前年",1
"前府",1
"前往",2
"前高雄",1
"前排",1
"前晚",4
"前幾日",1
"前提",2
"前新北",1
"前線",2
"前輩",1
"前還",2
