"Var1","Freq"
"一一",4
"一七",3
"一九七",1
"一人",14
"一人要",1
"一八",3
"一三五",1
"一上台",1
"一下",33
"一下子",3
"一千",1
"一千多名",1
"一千年",1
"一口",4
"一口氣",4
"一大",5
"一大早",1
"一大步",1
"一大堆",4
"一寸",1
"一小部分",1
"一小塊",1
"一小撮",1
"一中",2
"一元",6
"一元復始",1
"一六",1
"一分",1
"一分鐘",3
"一切",16
"一切順利",1
"一匹",1
"一天",8
"一戶",2
"一手",3
"一手包辦",1
"一支",3
"一斤",1
"一方",1
"一方面",7
"一日",66
"一月",4
"一比",1
"一毛給",1
"一毛錢",6
"一片",1
"一代",2
"一出",1
"一出場",1
"一半",8
"一卡通",5
"一句",14
"一只",1
"一打",1
"一旦",13
"一本",4
"一生",1
"一生一世",1
"一件",10
"一任",1
"一份",5
"一休",3
"一共",2
"一再",3
"一同",11
"一名",12
"一向",6
"一回",2
"一字",1
"一年",33
"一成",7
"一早",1
"一曲",2
"一次",52
"一死",1
"一百五十年",1
"一百分",1
"一百多",1
"一百萬",1
"一百萬元",1
"一百遍",2
"一行",7
"一位",24
"一兵一卒",1
"一局",2
"一弄",1
"一把",1
"一步",5
"一步步",1
"一決",1
"一系列",6
"一身",3
"一事",11
"一事無成",3
"一些",23
"一來",4
"一例",4
"一兔",2
"一兩",3
"一兩天",1
"一周",8
"一周年",1
"一命",1
"一坨",3
"一坪",58
"一坪加",1
"一坪作",2
"一坪換",67
"一坪還",1
"一季",1
"一定",108
"一屆",2
"一所",1
"一枚",1
"一波",2
"一波三折",5
"一波接",1
"一波換",1
"一直",52
"一空",13
"一股",6
"一門",1
"一品",1
"一度",23
"一律",3
"一怒之下",1
"一段",9
"一派",1
"一流",4
"一看",1
"一秒鐘",1
"一胎",3
"一致",8
"一致性",1
"一面倒",1
"一頁",1
"一飛",1
"一首",4
"一個",141
"一個月",14
"一個多月",3
"一倍",1
"一員",1
"一套",3
"一家",3
"一家人",1
"一家家",1
"一家親",22
"一席",1
"一席之地",1
"一座",3
"一拿起",1
"一旁",1
"一時",4
"一時間",3
"一根",1
"一案",2
"一班",1
"一站",5
"一級",2
"一般",21
"一起",54
"一陣",3
"一隻",1
"一區",2
"一圈",5
"一國",4
"一堆",6
"一帶",4
"一張",4
"一探",2
"一晚",1
"一條",2
"一條線",1
"一條龍",1
"一清二楚",1
"一眼",1
"一票",7
"一組",3
"一處",5
"一貫",5
"一貫主張",3
"一部",1
"一部分",1
"一場",18
"一幅",15
"一廂情願",1
"一期",1
"一棒",1
"一棒接",1
"一款",1
"一無所",1
"一番",3
"一番話",1
"一筆",2
"一週",1
"一項",3
"一塊",4
"一意",1
"一搏",2
"一搶而空",2
"一群",4
"一萬元",2
"一路",11
"一路上",1
"一路發",1
"一遍",2
"一道",3
"一夥",1
"一對",2
"一對一",5
"一慣",1
"一撇",1
"一種",9
"一端",1
"一綱",2
"一語",3
"一說",3
"一億",1
"一劇",1
"一審",1
"一層",1
"一樓",2
"一模一樣",5
"一樣",73
"一窮二白",1
"一篇",4
"一趟",2
"一輛",1
"一輩子",3
"一磚一瓦",1
"一錢",1
"一頭霧水",2
"一餐",1
"一聲",1
"一舉",2
"一點",34
"一點多",1
"一題",2
"一邊",9
"一籌",1
"一齣戲",1
