"Var1","Freq"
"一一",6
"一七",1
"一九",1
"一九七",1
"一九九",1
"一九九四年",2
"一九六",1
"一九六六年",2
"一二",1
"一二八",3
"一人",5
"一人限",1
"一八",4
"一十六",1
"一三",1
"一上台",1
"一下",20
"一下子",3
"一千五百元",1
"一口氣",6
"一大",1
"一大早",3
"一大步",1
"一中",8
"一五",5
"一分",3
"一切",7
"一切順利",1
"一反",1
"一天",22
"一天到晚",2
"一巴掌",1
"一手",1
"一支",3
"一方面",4
"一日",2
"一月",5
"一月底",3
"一比",3
"一片",5
"一代",3
"一以貫之",1
"一出",2
"一出場",1
"一半",15
"一半一半",1
"一卡通",4
"一句",14
"一台",1
"一四",1
"一旦",7
"一生",2
"一甲子",1
"一皮",1
"一石二鳥",1
"一件",2
"一任",1
"一份",4
"一休",2
"一先認",1
"一再",5
"一同",20
"一名",11
"一向",9
"一如",2
"一年",25
"一年級",1
"一成",1
"一成不變",1
"一早",5
"一次",35
"一次性",16
"一百",2
"一百七十",2
"一百九十三",1
"一百二十",1
"一百五十",2
"一百元",1
"一百四十",1
"一百件",1
"一百多萬",1
"一位",15
"一作",2
"一兵一卒",3
"一局",5
"一役",5
"一批",1
"一把",4
"一改",1
"一步",19
"一步到位",1
"一系列",1
"一角",8
"一事",26
"一事無成",1
"一些",21
"一併",6
"一來",3
"一例",2
"一兩口",1
"一兩個",2
"一到",5
"一呼百應",1
"一命",1
"一定",82
"一延",1
"一拖",1
"一招",2
"一杯",1
"一板一眼",1
"一直",45
"一亮並",1
"一則",3
"一巷",1
"一度",24
"一律",4
"一星",1
"一段",4
"一段時間",3
"一段路",1
"一派",1
"一砍",1
"一胎",1
"一致",10
"一致性",2
"一面",2
"一面倒",3
"一個",124
"一個月",5
"一員",2
"一套",9
"一家人",4
"一家親",37
"一峰",2
"一席",2
"一座",6
"一旁",15
"一時",2
"一書",2
"一桌",7
"一級",5
"一般",17
"一起",54
"一閃",1
"一陣",1
"一陣子",2
"一隻",1
"一乾二",1
"一側",1
"一問三不知",2
"一圈",5
"一國",1
"一堆",1
"一帶",15
"一張",10
"一掃",1
"一敗",1
"一條",6
"一眼",3
"一票",3
"一處",4
"一袋",2
"一途",1
"一連",1
"一連串",1
"一部分",14
"一場",12
"一期",5
"一棟",13
"一減",1
"一番話",1
"一筆",1
"一週",3
"一間",1
"一項",2
"一塊",1
"一搏",1
"一群",6
"一萬",1
"一萬兩",1
"一號",2
"一路",14
"一路上",1
"一遍",1
"一道",3
"一對一",2
"一滴",2
"一種",18
"一語",1
"一說",3
"一增",1
"一樓",2
"一樣",54
"一箱",1
"一篇",1
"一談",1
"一輛",1
"一輩",1
"一寰",1
"一戰",3
"一整天",1
"一整套",1
"一瓢",1
"一選",1
"一頭",2
"一環",1
"一聲",2
"一聲令下",2
"一臉",2
"一錘定音",3
"一顆",1
"一點",27
"一點一滴",1
"一點半",2
"一點多",1
"一點點",1
"一職",7
"一邊",4
"一覽表",1
"一驚",1
"一驚回",2
"一體",1
"丁丁",3
"七一",2
"七一五",1
"七十",2
"七十萬",1
"七千",1
"七五",2
"七元",1
"七日",1
"七月",1
"七件",1
"七名",1
"七年",5
"七年級",1
"七成",2
"七至",1
"七折",1
"七時",1
"七張",1
"七條",1
"七票",1
"七億",1
"七層樓",1
"七點",4
"乃至",2
"九七",2
"九九",1
"九九九",1
"九人",2
"九八",1
"九十八",1
"九十六",1
"九六",1
"九天",2
"九日",3
"九月",5
"九名",1
"九成",1
"九位",1
"九屆",2
"九時",2
"九張",1
"九點",2
"了不起",2
"了測",1
"了嗎",1
"了解",38
"了熊",1
"二七",4
"二二",1
"二十七",1
"二十二",1
"二十二日",3
"二十八",1
"二十八萬",1
"二十五",1
"二十五日",5
"二十五處",3
"二十六",1
"二十年",4
"二十萬人次",4
"二十餘年",1
"二大",2
"二不一要",4
"二分法",2
"二手",2
"二手書",1
"二日",7
"二月",7
"二四",2
"二年",2
"二年級",1
"二次",2
"二百五",2
"二百五十",5
"二百六十",1
"二來",1
"二度",1
"二柯",1
"二段",4
"二胎",1
"二個",1
"二席",1
"二備",3
"二期",3
"二期工程",2
"二筆",3
"二萬",1
"二億",1
"二樓",3
"二機",12
"二壓",1
"二讀",1
"人人自危",1
"人人得而",1
"人力",17
"人力不足",1
"人口",8
"人口老化",1
"人口數",2
"人士",100
"人大",2
"人才",11
"人不散",1
"人中",1
"人心",1
"人比",1
"人世間",1
"人以",4
"人本",1
"人民",46
"人生",6
"人生道路",1
"人生觀",2
"人向",1
"人因",1
"人多",2
"人多兄",1
"人如",1
"人次",19
"人行",1
"人行道",6
"人均",3
"人步",2
"人見",1
"人車",1
"人事",10
"人事行政",2
"人事室",1
"人來",2
"人來戰",1
"人依",1
"人拉住",1
"人放話",1
"人物",26
"人長",1
"人侯友",1
"人保",1
"人拱選",1
"人活",4
"人流",7
"人要",1
"人要負",1
"人要啊",1
"人們",1
"人員",15
"人家",38
"人挺柯",1
"人格",1
"人格特質",3
"人氣",5
"人涉",1
"人站",1
"人笑",1
"人能",1
"人送",2
"人馬",1
"人參",1
"人問",1
"人情",2
"人爽",1
"人喊求",1
"人敢",1
"人渣",1
"人發",7
"人給",2
"人越",1
"人黃煌雄",1
"人嗎",1
"人想",2
"人會",3
"人當",2
"人較",1
"人壽",1
"人管",5
"人認",3
"人誤",1
"人領",1
"人數",23
"人潮",11
"人緣",1
"人選",168
"人舉牌",1
"人謝",1
"人還",3
"人類",1
"人權",11
"人體",2
"人籲",1
"入口",1
"入市",1
"入列",1
"入住",3
"入法",1
"入園",6
"入榜",1
"入廟",1
"入學",7
"入學率",2
"入選",1
"入關",3
"入籍",1
"入黨",1
"八七",2
"八九",1
"八人",2
"八十",2
"八十一",4
"八十八",1
"八十四",2
"八十年",1
"八三",1
"八小時",2
"八戶",1
"八方",1
"八日",1
"八月",4
"八名",1
"八年",7
"八成",3
"八百",2
"八百壯士",41
"八百萬",3
"八米",2
"八位",1
"八折",1
"八里",4
"八卦",2
"八度",1
"八個",2
"八席",1
"八時",1
"八筆",2
"八萬元",1
"八德",8
"八橫八綜",1
"八點",4
"刀口",2
"刁難",3
"力地",1
"力爭上游",1
"力促",2
"力保",1
"力挺",12
"力挺嗎",1
"力挽狂瀾",2
"力推",3
"力量",60
"力愈強",1
"力道",1
"力圖",2
"十一",1
"十一日",6
"十一月",4
"十一名",1
"十一項",1
"十一萬",1
"十七",1
"十七日",2
"十七個",2
"十七處",1
"十九",8
"十九日",3
"十二",3
"十二天",1
"十二日",3
"十二月",5
"十二家",1
"十二款",1
"十八",1
"十八日",9
"十八位",1
"十三",3
"十三日",3
"十三行",1
"十三位",3
"十三個",3
"十大",1
"十五",2
"十五日",1
"十五年",1
"十五屆",1
"十六",2
"十六日",3
"十六年",1
"十六條",1
"十分",7
"十分困難",2
"十分鐘",1
"十月",6
"十四",3
"十四日",2
"十四名",3
"十四萬",1
"十名",2
"十字花科",1
"十年",2
"十足",2
"十堂",2
"十幾年",1
"十幾年來",1
"十萬元",2
"十樓",1
"十餘萬元",1
"十點",2
"又問",5
"又虛",1
"又僅",1
"又醜",1
"丈夫",2
"三一",1
"三七",2
"三八",2
"三十五",1
"三十分",1
"三十分鐘",1
"三十年",3
"三十萬元",1
"三三六",1
"三下",1
"三千",3
"三小",1
"三中",3
"三五",2
"三五個",1
"三五萬",1
"三分",2
"三分之一",3
"三天",4
"三戶",1
"三方",1
"三日",6
"三月",11
"三月初",1
