"Var1","Freq"
"一下",10
"一口",2
"一中",4
"一分",1
"一切",5
"一天",7
"一片",3
"一仗",1
"一出",1
"一半",2
"一卡",1
"一卡通",5
"一句",3
"一台",2
"一旦",6
"一件",2
"一份",1
"一休",7
"一同",4
"一名",3
"一向",2
"一如",1
"一年",4
"一年多來",1
"一早",2
"一朵",1
"一次",13
"一次性",1
"一位",4
"一尾",1
"一局",1
"一步登天",2
"一系列",3
"一角",1
"一事",4
"一事無成",1
"一些",11
"一併",2
"一來",1
"一例",7
"一兩",1
"一定",15
"一屆",1
"一波",1
"一波三折",2
"一波將",1
"一直",7
"一前一後",1
"一度",4
"一段",2
"一段時間",1
"一段票",2
"一派",1
"一胎",1
"一致",7
"一個",33
"一個月",3
"一個多元",1
"一套",2
"一家",6
"一家親",18
"一席",3
"一座",2
"一時性",1
"一根",1
"一氣",1
"一站",1
"一笑置之",1
"一紙",1
"一級",1
"一般",2
"一起",14
"一陣",1
"一陣子",2
"一隻",1
"一副",1
"一國黨",1
"一堆",1
"一帶",2
"一張",2
"一條",3
"一貫",2
"一連",1
"一部分",1
"一場",3
"一番",2
"一跌",2
"一概而論",1
"一群",1
"一路",3
"一較高下",1
"一遍",1
"一種",3
"一審",1
"一樁",1
"一樣",18
"一碼",2
"一篇",1
"一輩子",2
"一戰",1
"一舉",1
"一顆",1
"一點",11
"一職",3
"一邊",2
"七傷",1
"乃至",1
"九宮格",1
"了解",12
"二來",1
"二房",2
"二度",1
"二期",1
"人人",1
"人力",2
"人力不足",2
"人力資源",1
"人口",7
"人士",47
"人才",3
"人才資源",1
"人中",2
"人文環境",1
"人以",1
"人卡來",1
"人未",1
"人民",13
"人民日報",1
"人民武裝",1
"人民解放軍",2
"人生",3
"人仰馬翻",1
"人安",1
"人次",4
"人行道",1
"人均",1
"人事",4
"人來",1
"人治",1
"人物",8
"人則",1
"人員",7
"人家",9
"人時",1
"人格",1
"人氣",8
"人脈",1
"人馬",1
"人陳思宇",1
"人會",2
"人過",1
"人認",2
"人數",12
"人潮",1
"人編",1
"人整",1
"人選",16
"人頭",1
"人權",5
"人體",1
"入主",1
"入股",1
"入圍",1
"入場",1
"入題",2
"八字",1
"八寶",1
"八寶飯",1
"刀禮",1
"刁難",1
"力度",2
"力拼",1
"力挺",3
"力氣",1
"力排",3
"力推",3
"力量",25
"力點",1
"十大建設",1
"十分",5
"十信",2
"又問",1
"又將",1
"三人",1
"三上",1
"三大",4
"三不五",1
"三井",8
"三分之一",3
"三立",2
"三次",1
"三位",1
"三度",1
"三個",2
"三強",1
"三番兩次",1
"三義",1
"三貓",3
"三讀",4
"三灣",1
"上下",1
"上下班",2
"上山",2
"上升",6
"上午",10
"上半年",1
"上去",1
"上台",3
"上任",31
"上次",1
"上周",1
"上周五",1
"上屆",2
"上門",1
"上則",1
"上述",1
"上個月",4
"上海",4
"上海市",1
"上班",6
"上梁",3
"上揚",1
"上訴",2
"上傳",1
"上路",6
"上道",1
"上網",2
"上標",1
"上線",6
"上蔡",1
"上課",1
"下午",11
"下令",5
"下去",3
"下句",1
"下肚",1
"下來",3
"下周一",1
"下屆",1
"下雨",1
"下約",2
"下降",5
"下修",1
"下班",5
"下跌",1
"下僅",1
"下滑",13
"下達",2
"下學期",5
"于沛廷",1
"千元",1
"千個",1
"千萬元",2
"千篇一律",1
"千餘件",1
"口水",1
"口令",1
"口味",1
"口皆碑",2
"口述",1
"口袋",2
"口碑",2
"口稱",1
"口頭",8
"土地",7
"土耳其",12
"土耳其政府",5
"土國",1
"土球",1
"土雞城",1
"士大夫",2
"士東",8
"士林",3
"士林區",1
"士氣",4
"大二",1
"大力",1
"大小",1
"大公",2
"大手筆",1
"大文創",1
"大方",1
"大火",1
"大台北",2
"大同",1
"大同區",3
"大安",2
"大安溪",1
"大老",1
"大局",1
"大批",1
"大阪",1
"大呼",1
"大於",2
"大門",1
