"Var1","Freq"
"川普",2
"川普要",1
"工作",5
"工程",2
"工會",1
"已久",1
"已成定局",1
"已婚",1
"已淪",1
"已貴",1
"已經",5
"干預",1
"干擾",1
"才女",1
"才能",2
"不大",1
"不予",1
"不公",3
"不太",1
"不太能",1
"不少",3
"不可",1
"不必",1
"不同",18
"不好",1
"不如",3
"不如歸去",8
"不成",1
"不利",3
"不忍",1
"不佳",4
"不到",4
"不定",1
"不宜",1
"不明",3
"不保",1
"不相",13
"不要",13
"不料",1
"不能",6
"不夠",1
"不得",1
"不得不",1
"不爽",2
"不符",1
"不提",1
"不敢",1
"不僅",1
"不想",1
"不會",11
"不解",1
"不過",10
"不像",1
"不滿",3
"不管",1
"不認",2
"不論",4
"不適",1
"不錯",2
"不斷",3
"不願",1
"不讓",1
"中才",1
"中午",1
"中心",16
"中古車",1
"中央",4
"中央黨部",2
"中共",1
"中居",1
"中長途",1
"中研院",1
"中科院",1
"中風",3
"中國",17
"中國政府",2
"中國時報",5
"中執",3
"中華",2
"中華民國",2
"中華電信",1
"中間",10
"中擇",2
"之一",1
"之下",4
"之王",1
"之外",3
"之用",1
"之至",1
"之爭",3
"之前",1
"之後",9
"之間",1
"予以",1
"互相",3
"互動",1
"五公里",1
"五天",1
"五月",3
"五年",1
"五成",1
"什麼",4
"今天",36
"今天上午",1
"今天下午",2
"今日",4
"今年",11
"今年以來",1
"今年初",1
"今早",1
"今起",1
"今晚",6
"今晨",1
"今藉",1
"介入",1
"仍將",1
"仍得",1
"仍然",1
"仍膠",1
"元首",3
"元祖",2
"內政",1
"內容",5
"內涵",1
"內部",1
"內湖",1
"公分",1
"公斤",2
"公司",2
"公布",2
"公正",1
"公共",2
"公宅",1
"公股",3
"公約",1
"公務",1
"公務員",1
"公開",6
"公職",1
"公職人員",1
"六七",1
"六月",2
"凶案",1
"凶殘",1
"凶嫌",1
"分化",1
"分手",1
"分再",1
"分別",4
"分坐",1
"分貝",1
"分析",1
"分屍",1
"分屍案",1
"分校",1
"分署",1
"分道揚鑣",1
"分鐘",1
"切入",1
"升高",1
"友柯派",1
"友遭",1
"反日",1
"反而",1
"反制",1
"反映",1
"反問",1
"反敗",2
"反駁",2
"反覆",1
"反覆無常",1
"天下",1
"天文數字",1
"天良",1
"天將",1
"天連",1
"天連假",1
"天數",2
"天籟",1
"夫妻",1
"少女",2
"少子",2
"少奶",1
"少奶奶",1
"少年",4
"少數",1
"尤其",3
"巴掌",1
"引來",1
"引述",2
"引發",7
"引導",1
"引爆",1
"心力",1
"心好",1
"心血",1
"心意",1
"心裡",1
"心機",1
"心臟病",1
"手手",1
"手段",1
"手腕",1
"支持",13
"支持者",5
"支持率",1
"文化",1
"文宣",2
"文章",1
"文智凍",1
"文說",5
"方向",1
"方式",2
"方便",1
"方面",1
"方案",4
"日子",1
"日中",1
"日史",1
"日本",7
"日本首相",1
"日至",2
"日前",10
"日相",1
"日益嚴重",1
"日將",1
"日圓",1
"日會",1
"日經",1
"月付",1
"月底",1
"欠稅",2
"毋枉",1
"毋縱",1
"比喻",1
"比較",1
"比賽",1
"水利",1
"水情",2
"水淹",1
"水蓮配",1
"火山",1
"火警",1
"父母",4
"父罵兒",1
"片段",1
"牛肉",3
"王宗偉",1
"王定宇",3
"王時",1
"世代",2
"世代交替",2
"世界",1
"世界級",1
"主任",2
"主攻",1
"主委",9
"主持",1
"主政",2
"主要",2
"主席",17
"主動",1
"主張",2
"主管",1
"主管機關",2
"主敵",1
"主權",1
"主體",1
"他人",1
"他並",2
"他將",1
"他會",2
"他當",1
"他認",1
"他選",1
"他還",1
"代付",1
"代表",15
"代表處",2
"代理",4
"代部長",1
"令人",1
"以上",4
"以上者",2
"以北",1
"以外",1
"以正視聽",1
"以來",4
"以前",1
"以後",1
"以訛傳訛",2
"以無黨",1
"兄長",1
"充分",1
"充分發揮",1
"充分準備",1
"充氣",1
"出入",1
"出生地",1
"出任",1
"出血",1
"出身",1
"出來",5
"出征",1
"出面",2
"出席",6
"出馬",1
"出動",1
"出國",2
"出現",3
"出發",1
"出勤",1
"出戰",2
"出爐",1
"刊登",1
"功能",1
"加上",3
"加強",1
"加速",1
"加碼",3
"加薪",1
"包括",10
"北市",10
"北京",4
"北海道",1
"北檢",3
"北韓",2
"半身",1
"半個",1
"去年",1
"另外",2
"叩門",1
"叩客",1
"只見",1
"只爭",1
"只要",4
"只能",1
"只輸",1
"召開",5
"召集人",8
"可上",1
"可以",9
"可能",22
"可能性",1
"可惜",2
"台大",26
"台日",1
"台北",36
"台北市",29
"台北市長",53
"台南",12
"台南市",1
"台派",1
"台澎",1
"台獨",2
"台灣",40
"史上",3
"司法程序",2
"四年",1
"四成",1
"外交",1
"外交人員",1
"外交事務",1
"外交部",7
"外來",1
"外界",13
"外傳",2
"失去",12
"失利",1
"失望",2
"奶粉",1
"左右",1
"左轉",1
"市民",10
"市府",4
"市長",32
"市政",14
"市政府",1
"市政建設",1
"市議員",2
"市議會",1
"市黨部",3
"平均",1
"平常心",1
"平路巷",1
"平價",1
"必要",1
"必須",1
"必需",1
"打北市",1
"打破",1
"打造",1
"打算",2
"打壓",5
"打藍",1
"打贏",2
"打響",1
"斥責",1
"未必",1
"未見",1
"未來",22
"未果",1
"未能",1
"未經",1
"未嘗",1
"未確定",1
"本月",1
"本次",3
"本身",2
"本來",3
"本島",1
"札實",1
"正反面",1
"正名",1
"正式",5
"正面",3
"正常",3
"正視",1
"母親",3
"母親節",1
"民之",1
"民主",1
"民主運動",1
"民生",1
"民眾",12
"民報",1
"民進黨",142
"民間",1
"民雄鄉",1
"民意",1
"民調",27
"永遠",1
"犯案",1
"犯罪",1
"玉山",1
"瓦解",1
"生今",1
"生存空間",1
"生活",2
"生變",1
"用嗎",1
"用意",1
"用電",5
"用電量",5
"由於",1
"甲狀腺癌",1
"申請",1
"白馬",1
"皮箱",1
"目前",16
"目標",5
"示警",1
"立委",24
"立法委員",1
"立法院",6
"立院",3
"立場",3
"立場堅定",1
"立德",4
"交流",2
"交接",1
"交通部",3
"交給",1
"亦可",1
"仲裁",1
"任內",1
"任何",2
"任何一方",1
"任何人",1
"任命",1
"任府",1
"任務",1
"任職",1
"企業",2
"企圖心",2
"休克",1
"休假",4
"兇神",1
"先行",2
"先例",2
"先前",1
"先發",1
"先講",1
"光榮",1
"光譜",1
"全力支持",2
"全代會",1
"全台",6
"全市",1
"全面",1
"全案",2
"全國",3
"全球",1
"全部",2
"全線",1
"全黨",1
"共同",1
"共產黨",1
"共睹",1
"共識",1
"再見",1
"再度",4
"再晚",1
"冰凍",1
"刑警",2
"列入",1
"列印",2
"印象",2
"吃緊",1
"各大",1
"各界",2
"各國",2
"各項",1
"各種",3
"合作",1
"合唱",1
"合唱團",1
"合遭",1
"同甘共苦",1
"同步",1
"同要",1
"同時",1
"同情",1
"同理",1
"同鄉會",1
"同意",1
"同義詞",1
"同遊",1
"同樣",5
"名號",1
"名嘴",3
"向錢看",1
"向警",1
"回台",3
"回來",2
"回到",3
"回家",1
"回國",3
"回答",1
"回絕",2
"回鄉",1
"回說",1
"回應",6
"回歸",2
"回顧",1
"因此",3
"因素",3
"因產學",1
"因應",1
"地方",2
"地區",3
"地說",1
"地震",1
"地檢署",2
"多一點",1
"多少",2
"多年",2
"多位",1
"多作",1
"多萬",1
"多麼",1
"多數",1
"多談",1
"她們",1
"她說",1
"好不容易",1
"好友",1
"好多",1
"好好",3
"好處",1
"好意思",1
"好像",3
"如今",5
"如以",1
"如同",1
"如此",2
"如果",15
"如能",1
"如雷",1
"如實",1
"字樣",1
"宅神",1
"安全",2
"安倍",1
"安倍晉三",1
"安晨",1
"安親",1
"尖石",1
"尖峰",1
"年內",1
"年代",2
"年來",4
"年底",6
"年金",1
"年度",1
"年紀",3
"年游錫",1
"年會",1
"年輕",7
"年輕人",4
"年輕夫妻",1
"年餘",1
"年薪",1
"年齡",1
"成了熱",1
"成大",1
"成功",2
"成本",1
"成立",2
"成全",1
"成行",1
"成見",1
"成長",1
"成員",7
"成綠",1
"成績",1
"成績單",1
"托育",1
"收入",4
"收到",1
"收押禁見",1
"收時",1
"收費",4
"收購價",1
"早上",1
"早已",1
"早年",1
"曲折",1
"朱父",2
"朱立倫",4
"朱男",2
"朱峻穎",1
"朱疑",1
"朱學恒",3
"次長",1
"此外",3
"此次",3
"此後",1
"此時",2
"此際",1
"此舉",2
"此點",1
"死刑",3
"百公里",1
"百分之",1
"百貨",2
"羽球",1
"老夫老妻",1
"老前輩",1
"老闆",2
"考量",2
"而已",1
"而言",1
"而來",2
"自己",14
"自由",9
"自白",1
"自此",1
"自我安慰",1
"自治",1
"自動",1
"自責",1
"自提",13
"自提派",1
"自然",1
"自稱",1
"至今",3
"至少",2
"至於",5
"舌戰",1
"血流如注",1
"行走",1
"行使",1
"行政",7
"行政法院",1
"行政院",3
"行政院長",4
"行動",1
"行程",2
"行業",2
"行經",1
"行駛",1
"衣服",1
"西沙",1
"位於",1
"位置",1
"低劣",1
"低廉",1
"低落",1
"住戶",1
"住處",1
"何子",1
"何不",1
"何必",1
"何況",1
"何哲欣",4
"余祥",3
"作家",2
"作業",1
"你來我往",1
"你家",1
"免於",1
"冷血",1
"冷暖自知",1
"判刑",1
"別人",1
"利用",1
"利益",1
"利潤",2
"助選員",1
"努力",4
"即可",1
"即使",1
"即便",2
"即時",1
"即時新聞",9
"即將",2
"君子",2
"否以",1
"否自提",2
"否李世聰",1
"否則",1
"否要",1
"否備",1
"否認",1
"吳茂昆",1
"吳釗燮",2
"吳許",1
"吳敦義",2
"吸引",1
"吸引力",1
"吸菸者",2
"吹冷氣",1
"呂秀蓮",88
"呂前",1
"呂恐會",1
"呂副",2
"呂對",2
"呈現",1
"呈報",1
"告知",1
"告訴",1
"困難",2
"坐牢",1
"孝子",1
"完全",1
"完美",1
"完勝",2
"完整",2
"尿布",1
"局已",1
"局面",2
"屁股",1
"希望",24
"形容",3
"快步",1
"快樂",2
"我犯",1
"我會",1
"扮演",1
"扶養",1
"批評",1
"找人",1
"找到",1
"技師",1
"技術",3
"投入",1
"投不",1
"投手",1
"投票",1
"投資人",1
"投機",1
"投機取巧",1
"抗議",3
"攸關",1
"改造",1
"改善",1
"改選",1
"改變",3
"攻防",1
"攻防戰",1
"攻取",1
"更好",1
"更成",1
"更何況",1
"更改",2
"更新",3
"更會將",1
"李世聰",1
"李克強",4
"步驟",1
"每人",2
"每公斤",1
"每天",8
"每月",2
"每年",5
"每個",2
"求處",1
"求證",1
"決不能",2
"決心",1
"決定",19
"決定權",2
"決策",1
"決裂",1
"決議",4
"沈冠伶",1
"沉迷",2
"沒什麼",1
"沒命",1
"沒錯",1
"沒變",1
"狂飆",1
"男人",1
"男女",1
"男子",4
"男生",1
"男性",1
"男客",1
"私刑",2
"究竟",2
"罕見",2
"肛門",1
"肛裂",1
"育兒",4
"育嬰",1
"良好",1
"見面",1
"角色",3
"角度",1
"角逐",2
"言論",1
"走出",1
"走向",1
"足夠",1
"身分",2
"身分證",1
"身份",1
"身騎",1
"身邊",1
"身體",1
"身體健康",1
"車站",1
"車頂",1
"車載",1
"車潮",1
"辛苦",1
"迅速",1
"那場",1
"那邊",1
"邦交國",1
"里長",3
"防疫",1
"並未",2
"並沒",1
"並非",3
"並要",1
"並將",2
"並提",2
"並無",3
"並經",1
"並稱",1
"並端",1
"並遭",1
"事件",4
"事先",1
"事後",1
"事故",1
"事務",1
"事情",1
"事業",1
"事實",5
"事實上",1
"亞洲",2
"使用",1
"來自",1
"來看",1
"來說",2
"來襲",1
"例行",1
"例說",1
"供給",1
"依法",2
"依照",2
"依據",3
"兒子",4
"兒福",1
"兩人",10
"兩人並",1
"兩成",1
"兩位",3
"兩岸",7
"兩岸關係",1
"兩派",1
"兩個",2
"兩晚",1
"兩種",1
"兩艘",1
"其他",3
"其他人",1
"其出",1
"其包",1
"其事",1
"其實",9
"其餘",1
"具體",3
"初衷",2
"到底",6
"到案",1
"到現",1
"制度",1
"制憲",1
"刻意",1
"協助",2
"協會",2
"協調",5
"協調會",1
"卸任",4
"取決",1
"取消",1
"取款",1
"受到",1
"受害人",1
"受訪",8
"受傷",1
"受難者",1
"周一",1
"周三",4
"周六",5
"周刊",1
"周玉蔻",10
"周年",1
"周到",1
"周報",1
"呼應",3
"呼籲",2
"命案",1
"固守",1
"固定",1
"坦言",1
"坦承",1
"夜間",2
"妹竟",1
"妻子",1
"妻舅",1
"始終",1
"委員",3
"委員會",6
"委會",1
"宗教事務",1
"官方",1
"官派",1
"官員",6
"定心丸",1
"宛如",1
"宜康",1
"宜蘭",1
"居然",1
"幸獲",1
"延期",1
"彼此",1
"往下走",1
"忠信",5
"忽然",1
"性別",1
"性侵",3
"性虐",1
"性格",1
"性質",1
"所以",1
"所致",1
"所得",2
"所欲",1
"所提",1
"所需",1
"所養",1
"所謂",3
"承國",5
"承擔",1
"承諾",1
"抨擊",2
"披綠袍",1
"抹殺",1
"抽象",3
"拂袖而去",1
"拆除",1
"拉回",1
"拋出",2
"拋開",1
"拍成",1
"拒起",1
"拔管",4
"拖著",1
"拙著",1
"拚北",1
"放水",1
"放言",1
"放棄",1
"放著",1
"放進",1
"放話",1
"放鴿子",1
"放鞭炮",1
"於事無補",1
"昌認",1
"明天",2
"明文",7
"明日",1
"明早",1
"明確",2
"朋友",1
"服刑",1
"服務",1
"東京",2
"東廠",1
"板橋",1
"林正",1
"林郁方",1
"林修卉",1
"林錫耀",6
"果然",2
"果賤",1
"氛圍",1
"法治",1
"法律",2
"法案",1
"法院",1
"法務",1
"法務部",1
"泛藍",1
"爭光",1
"爭取",15
"爭議",2
"物語",3
"狀況",5
"狀態",1
"直白",2
"直言",2
"直接",2
"直率",1
"直球",1
"直播",4
"知名",2
"知情",1
"知道",10
"社會",1
"社群",1
"秉持",1
"空梅",1
"空喊",2
"糾纏",1
"股市",3
"股匯",1
"肯定",1
"花蓮",2
"表明",2
"表現",1
"表達",3
"表態",9
"迎來",1
"迎面",1
"近日",5
"近年",1
"近年來",2
"近來",3
"近幾年來",1
"近期",1
"返回",1
"返抵",1
"返國",5
"邱太三",2
"邱義仁",5
"邱萬興談",1
"金正恩",1
"金馬",1
"金援",1
"金管會",2
"金融",3
"金融時報",1
"金融業",1
"金融機構",3
"金屬",1
"長年",1
"長相",1
"長期",1
"門市",1
"阿姨",1
"阿扁",5
"阿嬤",1
"青年",2
"青春",1
"非六",1
"非常",7
"侵之事",1
"俄羅斯",1
"保外",1
"保守",1
"保重",2
"保證",1
"保護法",1
"信心",2
"冠心病",1
"冠狀動脈",1
"則已",1
"則分",1
"則可",2
"則由",1
"則回",1
"則跌",1
"則輕",1
"前夕",1
"前天",2
"前台",2
"前妻",1
"前往",3
"前進",1
"前擋",1
"前還",1
"前瞻",1
"勇敢",2
"勉勵",1
"南海",3
"南縣",1
"卻持",1
"叛亂",1
"哀怨",1
"城市論壇",1
"姚文智",81
"姚以",1
"姚呂",2
"姚兩",2
"姚則",1
"姚姚",1
"姚僅",1
"姚認",2
"姚說",2
"姨丈",4
"威脅",1
"孩子",2
"客妹",1
"客運",2
"客機",1
"宣布",8
"宣傳",1
"宣稱",1
"室內",1
"屏東市",1
"建言",1
"建構",1
"建請",1
"建議",9
"很大",1
"很少",1
"很多",6
"很棒",1
"很難",3
"律師",1
"後天",1
"後來",1
"後盾",1
"後續",1
"怎麼",2
"怎麼辦",1
"怒批",1
"思考",1
"急於",2
"怨婦",2
"怨聲四起",1
"恰當",1
"扁派",1
"拜訪",4
"拜會",8
"拼命",1
"持續",8
"指出",16
"指控",2
"指現",1
"指導",1
"指選",1
"挑戰",2
"挖取",1
"政今",1
"政局",1
"政見",7
"政見發表",7
"政見會",5
"政府",9
"政治",22
"政治性",1
"政治理念",1
"政策",14
"政論",1
"政壇",1
"政績",1
"政黨",12
"施政",4
"既定",1
"既然",2
"春認",1
"昨天",11
"昨天下午",1
"昨日",2
"昨以",1
"昨向",1
"昨首",1
"昨晚",1
"昨晨",2
"昨說",1
"昨幫",1
"查管",1
"柯丁",3
"柯文哲",4
"柯可",1
"柯市長",2
"柯建銘",4
"柯極",1
"柱狀",1
"毒打",1
"津貼",6
"洪秘",1
"洪耀福",5
"洶湧",1
"活到",1
"活動",5
"活潑",1
"派出",1
"派任",1
"派賴",1
"流血",1
"玻璃",1
"甚至",11
"甚麼",1
"畏罪",1
"疫情",1
"相信",5
"相鬥",1
"相當",1
"相較",2
"相對",1
"相關",5
"盼能",1
"盼新北",1
"眉來眼去",1
"看了",3
"看不下去",1
"看似",1
"看見",1
"看來",1
"看法",2
"看待",1
"看看",1
"研究",7
"科技",1
"科學家",1
"突然",1
"突發",2
"紀錄",6
"約談",6
"美女",2
"美中",1
"美元",2
"美好生活",1
"美伶",1
"美國",4
"美麗",4
"背後",1
"致電",2
"致豪",1
"苗栗",3
"若自",1
"若想",1
"苦笑",1
"英文",21
"英里",1
"英政府",1
"英國",2
"要不然",1
"要求",8
"要拉回",1
"要花",1
"要看",2
"要學",1
"要辦",1
"要選",3
"訂出",1
"計算",1
"負責",2
"赴陸",1
"軍事",1
"軍事化",2
"述說",1
"述職",1
"郁仁",1
"重大",1
"重要",9
"重要性",1
"重啟",2
"重視",1
"重辦",1
"重擊",1
"重點",11
"重疊",1
"降溫",1
"限時",1
"限速",1
"限量供應",1
"面子",1
"面目",1
"面部",1
"面對",4
"面臨",2
"革新",1
"音樂",1
"風格",3
"飛往",1
"飛彈",1
"食物",1
"食品",2
"首先",1
"首次",1
"首位",1
"首府",1
"首波",1
"首度",2
"首善",1
"香格里拉",1
"香蕉",3
"修正",2
"個人",1
"個資",1
"倒臥",1
"倒插",1
"倖免",1
"候選人",7
"倡導",1
"值得尊敬",2
"兼職",1
"凌虐",1
"凌晨",2
"剛剛",1
"剛被",1
"剛獲",1
"剝皮",1
"原本",1
"原因",4
"原來",2
"原則",1
"員工",7
"哪一黨",1
"哭喊",1
"哲則",1
"哽咽",1
"夏季",2
"套房",1
"害死",1
"害其",1
"家長",1
"家門",1
"家族",1
"家園",1
"家屬",1
"容易",1
"容器",1
"展現",1
"峰山",1
"峰會",1
"島礁",1
"差異",1
"座談",1
"座談會",1
"弱點",1
"徐國",1
"徒刑",1
"徒步",1
"恐怕",5
"恐怖",2
"恐懼",1
"恭喜",1
"拿下",1
"拿柯",1
"挺前",1
"挺柯",1
"挺管",1
"捍衛",1
"捐棄",1
"效果",2
"效益",1
"效率",1
"效應",1
"時力",1
"時代",2
"時至今日",1
"時尚",1
"時段",3
"時候",2
"時報",5
"時間",3
"時會",1
"時說",1
"晉見",2
"書上",1
"書社",1
"書長",1
"書面通知",2
"校長",15
"校務",1
"核心",1
"核災",1
"核食",1
"核准",1
"根本",8
"根據",6
"格局",1
"桃園",4
"案情",1
"桌子",2
"氣候",1
"氣象局",1
"氣魄",1
"泰雅族",2
"浴室",1
"海洋",1
"海軍",1
"涂醒",2
"消息來源",1
"消遣",1
"涉台",1
"涉案",1
"烈日當空",1
"烤箱",1
"特此",1
"特色",1
"特別",1
"狼狽",1
"留下來",8
"留言",2
"留美",1
"真正",3
"真由",1
"真重",1
"真話",1
"破例",1
"破門",1
"破洞",1
"破裂",1
"破獲",1
"祕書長",2
"祖母",2
"祖母綠",3
"祖先",1
"祝福",2
"神仙",1
"神明",1
"秘書長",8
"租住",1
"粉絲",1
"粉絲團",2
"粉飾太平",1
"紓解",1
"純屬",2
"紛爭",1
"紛紛",1
"缺失",1
"缺電",1
"缺點",1
"翁柏宗",1
"翁耀堂",1
"能力",1
"能成",1
"能否",1
"能夠",5
"航行",2
"航空業",1
"訊息",2
"訊號",1
"討論",18
"記住",1
"豈料",1
"財金",3
"財政部",1
"財政部長",1
"財源",2
"財經",2
"起民眾",1
"起訴",2
"追求",1
"追問",1
"退出",4
"退休",5
"退回",1
"退選",1
"退黨",11
"送醫",3
"逃太",1
"逃逸",1
"配合",1
"酒店",2
"酒後",1
"酒氣",1
"酒駕",1
"針對",3
"院長",2
"陣營",1
"除了",4
"馬上",3
"馬來西亞",6
"馬國",1
"馬路",1
"高手",1
"高材生",1
"高來",1
"高姓",1
"高度",3
"高度肯定",1
"高思博",1
"高思博獲",1
"高風險",1
"高唱",1
"高速",1
"高嫌",2
"高溫",7
"高達",1
"高嘉瑜",12
"高層",3
"高層人士",1
"高瞻遠矚",1
"高鐵",6
"鬼扯",1
"乾脆",1
"假扮",1
"假將",1
"假期",2
"偉哲",1
"偉哲嗎",1
"做好",4
"做作",1
"做足",1
"停止",1
"停刊",1
"停電",1
"停滯",1
"停播",2
"健身",1
"偷吃",3
"副社長",1
"副校長",1
"副總",2
"勒死",2
"勒斃",1
"動人",1
"動作",2
"動盪",1
"務實",1
"參加",2
"參考",5
"參考性",3
"參訪",5
"參戰",1
"參選",48
"參選人",14
"唬得",1
"商品",1
"問到",1
"問政",1
"問問",2
"問題",11
"啟動",1
"啟動北",1
"國小",1
"國內",2
"國台",2
"國外",2
"國民",1
"國民黨",12
"國安",1
"國防部長",2
"國科會",1
"國家",16
"國發",2
"國貿局",2
"國嗆",1
"國道",5
"國際",7
"執不",1
"執行",5
"執行力",1
"執政",1
"執政黨",2
"執會",11
"基本",4
"基於",1
"基金會",1
"基隆",1
"基層",7
"堂堂",1
"堆積如山",1
"婉轉",1
"婦人",3
"婦女運動",1
"寂靜",1
"密切注意",1
"將之視",1
"將以",1
"將成",1
"將於",2
"將於本",1
"將近",1
"將派",1
"將從",1
"將採",1
"將提",1
"將會",1
"專頁",1
"專家",2
"專案",1
"崩潰",1
"帶上",1
"帶動",1
"帶過",1
"帶領",1
"張仁久",1
"張偽造",1
"張善",1
"張貼",1
"強姦",1
"強烈",2
"強棒",1
"強調",14
"得到",2
"得知",1
"得票",1
"得票率",1
"從未",1
"從前",1
"從柯",1
"悠揚",1
"患者",1
"情不自禁",1
"情形",1
"情況",2
"情侶",1
"情勢",1
"情感",1
"情緒",1
"捲起",1
"掀起",1
"排行榜",1
"排除",4
"掛無黨",1
"採行",1
"採取",2
"接任",1
"接見",1
"接受",4
"接替",1
"接著",4
"接著藏車",1
"接獲",2
"推出",6
"推去",1
"推姚",1
"推派",1
"推動",7
"推廣",1
"措施",1
"救援",1
"救濟",1
"救護",1
"救護車",1
"教好",1
"教育",2
"教育部",8
"教長",1
"教授",3
"教部",2
"教練",3
"斬釘截鐵",1
"晚上",1
"晚間",3
"晨運",1
"梅雨",2
"梅雨季",1
"條文",2
"條件",3
"條例",1
"殺人",1
"殺人罪",1
"殺到",1
"殺害",1
"殺機",1
"毫不留情",1
"淑珍",1
"淚看",1
"淡水",1
"深入研究",1
"深夜",1
"深厚",1
"深宮",2
"深深",1
"深感",2
"深綠",11
"深獲",1
"混戰",1
"淺綠",7
"清一色",1
"清明",1
"清明節",1
"清除",1
"清廉",1
"清楚",3
"牽扯",1
"牽柯",1
"猛烈",1
"率先",1
"現正",1
"現狀",1
"現場",1
"現象",3
"現階段",2
"球員",1
"理由",2
"理念",9
"理解",2
"理監事",1
"甜美",2
"產地",2
"產業",1
"畢竟",1
"略大於",1
"異常現象",1
"疏洪道",1
"疏運",2
"眼見",1
"眼角膜",4
"眼科",2
"眼疾",1
"眼淚",1
"眾誤",1
"祭拜",1
"移植",1
"竟年",1
"竟偽造",1
"竟然",1
"竟稱",1
"符芳碩",1
"第一",8
"第一口",1
"第一次",1
"第一位",1
"第二",2
"第二胎",9
"第十七屆",1
"第三",2
"第三胎",2
"第三條",2
"第四",1
"紮實",1
"終生",1
"終於",1
"終會",1
"組人",2
"組織",1
"統一",3
"統獨",2
"翌日",1
"習近平",1
"聆聽",1
"聊天",1
"聊天室",1
"脫離",1
"脫黨",2
"船艦",1
"處分",3
"處於",2
"處理",1
"被判",1
"被問",2
"規定",2
"規格",1
"規劃",3
"訝異",2
"訪日",5
"設計",1
"設計者",1
"許可證",2
"許多",3
"許虞哲",1
"貧童",1
"貨物",1
"貨品",2
"貨真價實",1
"貨幣",1
"販賣",1
"貪污",2
"貪瀆",1
"責任",3
"責成",1
"透透",1
"透過",4
"透徹",1
"透露",1
"逐年",1
"逕自",2
"這才",1
"這方",1
"這方面",1
"這句",1
"這叫",1
"這份",2
"這次",2
"這位",1
"這些",8
"這則",3
"這段",2
"這個",10
"這時",3
"這真",1
"這條",1
"這項",2
"這群",1
"這裡",1
"這對",1
"這種",3
"這麼",2
"這樣",7
"通知",1
"通訊",1
"通過",13
"通電話",1
"速食",1
"造成",2
"造福",1
"連日",3
"連任",3
"連假",3
"連動",3
"連結",1
"連署",2
"連續",1
"連霸",2
"部分",3
"部長",4
"部將",1
"部會首長",1
"部落",1
"陳水扁",11
"陳明義",1
"陳建仁",2
"陷入",1
"陷於",1
"陸續",2
"麻木",1
"麻木不仁",1
"傍晚",2
"備位",1
"備受",1
"割破",1
"割腕",2
"創下",3
"創夏",1
"創造",1
"創新",1
"創禁",1
"創辦",1
"勝利",1
"勝過",1
"勝算",1
"勝選",3
"博士生",1
"喊出",1
"喊話",3
"喜樂",1
"喜歡",2
"單一",4
"單位",3
"圍毆",1
"報告",5
"報案",1
"報紙",1
"報給",2
"媒體",17
"寒舍",1
"尊重",4
"幅度",1
"幾乎",1
"幾位",1
"復原",1
"復發",1
"悶熱",1
