"Var1","Freq"
"以前",7
"以後",1
"以省",1
"兄弟",2
"充分",2
"充滿",1
"出任",8
"出局",1
"出來",5
"出奇",2
"出門",1
"出席",20
"出馬",2
"出現",2
"出發",4
"出線",8
"出賣",2
"出爐",61
"功力",1
"加入",61
"加上",10
"加周",1
"加深",1
"包括",10
"包裝",1
"北上",2
"北北",12
"北北宜",1
"北北基",11
"北市",16
"半年",2
"卡車",60
"卡管",1
"去年",1
"去留",2
"另一方面",1
"另一名",1
"另一回事",1
"另外",1
"另闢",1
"只放",1
"只要",16
"只能",2
"只會",1
"叫陣",1
"召開",3
"召集",1
"召集人",4
"可支配",1
"可以",23
"可用",2
"可行",1
"可行性",1
"可能",35
"可能性",3
"可惜",1
"可望",2
"可達",1
"可說",1
"可獲",1
"台上",1
"台大",2
"台女",60
"台中",1
"台中市",3
"台北",48
"台北市",49
"台北市民",4
"台北市長",139
"台南",8
"台南人",2
"台南市",3
"台商",3
"台語",2
"台聯",1
"台灣",30
"史上",2
"右二",1
"司機",60
"四人",1
"四十",1
"四十九萬",1
"四十歲",7
"四六",1
"四月",61
"四年",9
"四成",1
"四位",1
"四處",1
"外加",1
"外交",1
"外界",16
"外商",1
"外國",1
"外帶",60
"外援",2
"外傳",2
"外資",1
"外語",1
"外賓",1
"外擴",1
"失去",2
"失言",1
"失望",1
"左二",2
"左右",1
"巧婦",1
"巨乳",60
"巨蛋",13
"市民",19
"市府",44
"市長",93
"市政",20
"市政府",5
"市政建設",2
"市區",3
"市議員",17
"市議會",4
"市黨部",2
"布局",1
"平台",2
"平均",2
"必定",1
"必然",1
"必須",2
"戊戌年",60
"打不贏",1
"打出",1
"打成",1
"打架",1
"打柯",1
"打個",1
"打倒",60
"打敗",2
"打造",1
"打槍",1
"打算",1
"打臉",2
"打斷",1
"打贏",2
"未來",21
"未定",1
"本次",1
"本來",6
"本屆",1
"本清",2
"本想",1
"本錢",2
"正式",8
"正面",6
"正過",1
"正德",1
"母愛",3
"母雞",1
"民主",6
"民生",1
"民兩黨",1
"民航局",1
"民國",3
"民眾",5
"民進黨",193
"民間",2
"民粹",2
"民調",52
"永遠",3
"甘心",1
"生命",1
"生於",1
"生活",2
"生活圈",1
"生鏽",3
"由於",4
"白加",1
"白綠",2
"目前",28
"目標",4
"立功",29
"立即",1
"立刻",3
"立委",59
"立法",2
"立法委員",1
"立法者",1
"立法院",2
"立院",4
"立場",6
"交火",1
"交易",1
"交流",1
"交通",4
"交通費",1
"交換",1
"交棒外",1
"交給",3
"任何",6
"任何人",1
"任其",1
"任期",2
"份票",1
"企業",4
"先自",1
"先前",1
"先發",2
"光光",1
"光榮感",1
"全力",2
"全力以赴",3
"全上",2
"全心全意",1
"全台",5
"全市",1
"全美",1
"全面",3
"全國",4
"全部",1
"全壘打",2
"全職",3
"全體",2
"共同",8
"共同努力",2
"共產黨",61
"共創",1
"共襄盛舉",1
"共識",1
"再生",1
"再用",1
"再多來",3
"再次",5
"再次出現",1
"再度",2
"再拜",1
"再視",1
"列管",1
"印象",2
"各方",4
"各自",1
"各局",14
"各界",1
"各區",1
"各國",1
"各項",1
"各種",3
"各縣市",1
"合作",37
"合理",2
"合組",1
"合體",19
"同一個",1
"同仁",1
"同台",12
"同志",1
"同胞",1
"同時",1
"名單",2
"向外",1
"向來",1
"回去",1
"回收",1
"回事",1
"回來",3
"回到",1
"回流",2
"回報",1
"回說",1
"回憶",1
"回應",14
"回擊",1
"回鍋",1
"回顧",1
"因此",6
"因侯友",1
"因故",1
"因應",1
"地方",14
"多公頃",1
"多少",3
"多方",3
"多月",1
"多份",1
"多次",2
"多前",1
"多重",1
"多家",1
"多國",3
"多萬",1
"多達",1
"多種",1
"多談",1
"好友",60
"好比",1
"好多",1
"好好",5
"好事",1
"好像",4
"如下",1
"如今",1
"如以",1
"如以二",1
"如加",1
"如同",1
"如此",4
"如此一來",2
"如何",10
"如果",21
"如柯",1
"如要",1
"如要贏",1
"宇認",1
"守護",5
"安全",3
"安居樂業",2
"安家",13
"安眠藥",1
"安排",3
"年北",1
"年來",1
"年底",7
"年金",2
"年前",2
"年紀",1
"年時",1
"年輕",3
"年輕人",15
"年齡",1
"成丁",1
"成文",1
"成功",2
"成本",1
"成立",1
"成形",1
"成果",1
"成長",1
"成柯",1
"托育",2
"托嬰",2
"收回",2
"早上",4
"早早",1
"早期",5
"早餐",1
"朱沛雄",3
"此一時彼一時",1
"此外",5
"此次",5
"此事",6
"此前",1
"此話",1
"死亡",1
"死水",1
"死翹翹",1
"汙染",1
"江志雄",1
"污染",1
"百分之三",1
"老一輩",1
"老共",1
"老服",2
"老師",1
"老幹部",4
"老實",1
"老舊",1
"考核",1
"考量",2
"考試",2
"考試制度",1
"考試院",2
"考慮",1
"而已",1
"而今",1
"而北",1
"而來",1
"而定",1
"而柯",1
"自己",58
"自主",1
"自由",1
"自由電子",60
"自我",2
"自治",1
"自信",1
"自救",2
"自提",10
"自毀長城",1
"自認",1
"自嘲",2
"至今",3
"至少",5
"至於",16
"行列",1
"行政",7
"行政院",2
"行政院長",2
"行動",1
"行程",7
"行銷",1
"西方",1
"西區",1
"佈局",1
"低迷",1
"低落",1
"低薪",4
"住宅",3
"住屋",1
"何不",5
"何時",1
"何對",1
"何輸",1
"作家",6
"作戰",3
"你們",2
"你認",1
"你擔",1
"你還",1
"冷不防",1
"判斷",1
"別人",2
"別忘了",2
"利他",1
"利用",1
"利多",1
"利呢",1
"利益",3
"助理",8
"助選",1
"努力",7
"即使",3
"即時新聞",12
"即將",1
"否比",1
"否打",1
"否由",1
"否則",4
"否要",1
"否破局",1
"否將",1
"否曾",1
"否會",3
"否對",1
"吳世正",4
"吳思瑤",2
"吳思瑤外",1
"吳茂昆",2
"吳音寧",1
"吳祥輝",6
"吳祥輝認",2
"吳敦義",3
"吳碧珠",1
"吸引力",1
"吸走",1
"吸取",1
"呂以",1
"呂秀蓮",30
"呂副",2
"呂會",1
"呂錦茹",2
"呆呆",1
"呈現",7
"呈報",1
"告急",1
"困窘",1
"困境",1
"困擾",1
"均勻",1
"坐二望",1
"坐公車",1
"夾殺",2
"夾擊",3
"完工",2
"完全",2
"完成",4
"完蛋",3
"宏觀",1
"局長",1
"局處",1
"局僅",1
"希望",12
"序幕",1
"弟媳",60
"形同",2
"形成",2
"形容",2
"形象",1
"忍不住",2
"志同道合",1
"快速",1
"我來",1
"我還",1
"戒慎",2
"扮演",2
"批判",1
"批柯",3
"批評",9
"批選",1
"找到",1
"找新北",1
"技術人員",1
"技職",2
"抄襲",6
"抉擇",4
"投入",6
"投手",6
"投右昌",1
"投其",1
"投票",5
"投票率",1
"投給",2
"投機",1
"改建",1
"改革",2
"改造",1
"改變",3
"攻下",1
"攻打",1
"攻防",1
"攻擊",2
"更上層樓",1
"更大",1
"更多人",1
"更何況",2
"更能",1
"更強",1
"更新",1
"更會",3
"李芳儒",1
"李前",1
"李哲華",3
"李登輝",5
"李慶鋒",4
"李談",1
"李應元",1
"步步",2
"每人",1
"每天",2
"每年",4
"每次",1
"每個",4
"每部",1
"每場",1
"汪志冰",1
"決心",2
"決定",19
"決戰",1
"沈佩瑤",3
"沈淪",1
"沒人",2
"沒什麼",3
"沒想到",1
"沒說",1
"沛德攝",1
"牢記",1
"私下",4
"私交",2
"究竟",2
"罕見",1
"見郁",1
"見面",3
"見鬼",1
"見圖",1
"角色",1
"角逐",1
"言論",1
"走人",2
"走出",2
"走到",1
"走狗",1
"足足",1
"足夠",1
"身上",1
"身分",1
"身分證",60
"身兼",1
"身體狀況",1
"車禍",1
"迄今",1
"那早",1
"那個",2
"那時",1
"那麼",2
"里長",6
"防空",1
"並不大",1
"並未",4
"並由",2
"並形塑",1
"並沒",2
"並非",3
"並指",2
"並要",1
"並組",1
"並無此",1
"並說",3
"並選",1
"並舉",1
"並邀",1
"事件",2
"事先",2
"事宜",1
"事情",8
"事實上",2
"使用",64
"使得",2
"來自",2
"來看",4
"來場",1
"來勢洶洶",1
"來當",1
"來說",2
"來講",4
"例如",1
"例行",3
"依舊",1
"兩人",7
"兩大",1
"兩大黨",3
"兩天",1
"兩地",1
"兩年",1
"兩行",1
"兩岸",19
"兩邊",1
"其他",4
"其它",2
"其實",5
"其餘",1
"其舉",1
"具名",1
"具會",1
"具體",2
"初步",2
"初衷",1
"初選",9
"到底",9
"到處",1
"到場",5
"制度",1
"制約",1
"協助",6
"協調",8
"取名",60
"取自",1
"取消",3
"取辦",1
"受訪",29
"周玉蔻",5
"周玉蔻問",4
"周回",1
"周守訓",1
"周彥",2
"呼口號",3
"呼籲",1
"命運",2
"坦言",9
"夜店",60
"奇奇怪怪",2
"奇蹟",1
"始終",6
"委託",1
"定位",2
"定局",1
"定見",1
"定期",1
"定價",1
"宜妻",60
"宜居",2
"宜縣",6
"宜蘭",1
"尚未",1
"居多",1
"居住",1
"居高",1
"幸福生活",1
"延燒",60
"延續",1
"往上",2
"往上爬",1
"往例",1
"往前",1
"忠信",5
"性質",1
"怪怪",5
"房子",3
"房屋",1
"房租",1
"所以",15
"所得",2
"所說",2
"所賜",1
"承擔",3
"承諾",2
"抱怨",1
"抱持",2
"抵達",1
"拉到",2
"拉長",1
"拉高",1
"拉攏",2
"拍片",2
"拍電影",4
"拍攝",2
"拒絕",2
"拓展",2
"拚回",1
"拚搏",1
"招商",1
"招商引資",1
"招募",1
"招標",1
"放大鏡",1
"放出",2
"放任",1
"放言",1
"放棄",2
"放話",1
"明天",4
"明文",5
"明日",3
"明源",1
"明確",2
"明顯",4
"朋友",2
"服用",1
"東西",1
"松山",2
"松山機場",8
"松機",1
"板塊",1
"林文清",1
"林正",1
"林志玲",60
"林良",1
"林佳龍",1
"林欣漢",1
"林姿妙",10
"林姿妙將",1
"林昶佐",1
"林郁方",2
"氛圍",2
"治理",2
"沿岸",1
"法式",4
"法律",3
"法案",2
"泛綠",2
"泛藍",1
"波士頓",1
"注目",60
"炒作",1
"爭取",14
"爭鋒",1
"爭議",1
"爭霸",1
"版本",60
"物語",4
"物價",1
"狀況",9
"直批",1
"直言",2
"直指",1
"直接",3
"直球",1
"直說",1
"直播",8
"知名",1
"知道",8
"社民黨",1
"社區",1
"社會",5
"社會局",4
"社會福利",1
"空包彈",1
"空污",1
"空防",3
"空屋",1
"空軍基地",1
"空間",7
"空餘",1
"肥料",1
"肯定",1
"肺癌",1
"花博",1
"花博到",2
"花費",1
"花錢",4
"表格",1
"表現",2
"表達",6
"表態",4
"迎風",1
"迎接",3
"近三年",1
"近日",6
"近來",1
"近幾年",2
"近期",4
"邱燕玲",1
"邱灝唐",1
"金額",1
"長久以來",1
"長年",2
"長官",2
"長期",2
"長期以來",2
"長程",2
"門牌",60
"阻礙",2
"阿輝牌",1
"青工",3
"青年",12
"青菜",1
"非核",1
"非常",12
"亮紅燈",1
"侯友",60
"侯友宜",17
"侯選人",2
"侷限",1
"促成",5
"保守",1
"保住",1
"保持",2
"保柯",5
"保留",5
"保證",4
"俞肇福",3
"俞肇福攝",3
"信心",7
"信仰",2
"信任",2
"信任投票",1
"信賴",2
"則回",3
"則笑",2
"則認",3
"則說",3
"前天",7
"前台",1
"前年",2
"前往",2
"前科",3
"前面",1
"前提",1
"勇哥",1
"勇敢",1
"南市",1
"南投縣",1
"南港區",2
"哀哀",3
"品牌",1
"品質",3
"哈佛",1
"垮掉",2
"城市",4
"契機",2
"姚文智",140
"姚立明",2
"姚而去",1
"姚兩",1
"姚姚配",1
"姚柯",1
"姚副秘",1
"姚常",1
"姚第",1
"姚應",2
"威脅",1
"宣布",2
"宣告",3
"宣傳",12
"度日",1
"度略",1
"度膠",1
"建設",1
"建豪",2
"建樹",1
"建議",82
"彥伯",3
"彥伯今",2
"彥伯反",2
"彥伯接",1
"彥伯痛",1
"彥伯酸",2
"很大",1
"很多",14
"很快",5
"律師",1
"後來",2
"後悔",1
"後遺症",1
"後續",5
"怎能不",1
"怎麼",10
"怎麼辦",1
"思考",2
"思想",1
"急於",1
"恢復",1
"拜訪",11
"拜會",4
"拼台",1
"持續",10
"指出",26
"指兩人",1
"指姚",1
"指標",3
"按照",2
"挑戰",3
"挑戰者",1
"挑選",1
"挖掘",1
"政局",1
"政見",23
"政見發表",9
"政府",8
"政忠",1
"政治",22
"政治學",1
"政客",2
"政策",10
"政論",3
"政壇",9
"政黨",6
"政黨政治",4
"故宮",1
"施政",3
"施曉光",3
"既然",3
"星期三",60
"昨天",6
"昨天上午",1
"昨天中午",1
"昨日",3
"昨他",1
"昨回",1
"昨被",1
"架構",1
"某部",2
"查詢",1
"柯文哲",214
"柯市長",2
"柯回",1
"柯沒",3
"柯兩人",1
"柯則",1
"柯粉",1
"柯做",1
"柯現",1
"柯連配",6
"柯曾",1
"柯僅",1
"柯媽",2
"柯會",1
"柯綠",4
"柯營",4
"柯還",1
"洋腸",60
"洪回",1
"洪素津",1
"洪耀福",9
"洪耀福今",1
"活動",34
"派系",1
"流水",2
"流動率",1
"狡兔",1
"甚至",7
"相互",1
"相同",1
"相伴",1
"相信",13
"相當",4
"相當於",2
"相較",1
"相對",3
"相關",2
"省錢",2
"省籍",1
"眉來眼去",2
"看不下去",1
"看不起",3
"看中",1
"看好",5
"看來",1
"看到",2
"看法",4
"看待",2
"看看",1
"看起來",2
"看得出來",1
"看清楚",1
"看準",1
"研考會",8
"研究所",1
"研擬",1
"突破",1
"突破口",1
"突圍",1
"紀念堂",1
"美金",1
"美國",2
"美堤",1
"美學",1
"背書",1
"背離",1
"苗栗",1
"若丁",1
"若以",1
"若北",1
"若姚",1
"若能",2
"苦苓",4
"苦戰",1
"英文",14
"范世平",4
"范世平認",1
"要用",2
"要你命",1
"要求",6
"要角",1
"要命",1
"要花",3
"要問",1
"要將",1
"要給",3
"要當",1
"要說",1
"要選",1
"要講",1
"要贏",1
"計畫",3
"負責",4
"負債",3
"負擔",1
"郁老",2
"郁芬",1
"郁慕明",2
"重中之重",1
"重申",5
"重要",11
"重述",2
"重啟",1
"重複",2
"重蹈",1
"重點",5
"降到",3
"限制",4
"限高",1
"面具",2
"面對",13
"面臨",3
"音說",1
"風涼話",1
"風險",1
"首先",1
"首次",2
"首長",3
"首要",1
"首獎",60
"修正",1
"倉庫",1
"個人",7
"個性",1
"倒退",2
"倒數",1
"候補",1
"候選人",18
"借貸",2
"值得",3
"值得一提",1
"兼顧",1
"原本",7
"原因",3
"原定",4
"原則",2
"原則性",1
"員工",23
"員額",2
"哪個",1
"哪場",1
"埋暗",1
"家園",1
"容易",63
"容留",6
"師範大學",1
"席次",2
"座談",1
"弱勢",3
"弱點",2
"徐欣瑩",2
"徐國",1
"徒增",2
"恐怕",4
"恐怖",1
"恐將",1
"恐難",1
"恐懼",2
"拿下",1
"拿出",5
"拿到",7
"挨打",1
"挨家挨戶",1
"挹注",2
"挺台",1
"挺身而出",1
"挾帶",1
"效果",61
"效益",1
"效率",5
"效應",3
"旁人",1
"旅次",3
"旅客",1
"旅遊",1
"時力",2
"時代",3
"時先",3
"時候",3
"時期",3
"時痛",1
"時程",2
"時間",8
"書記長",1
"朗誦",2
"核心",8
"核定",1
"核發",1
"根本",68
"根據",4
"格外",1
"格局",2
"桃市",1
"桃園",6
"桃園市",3
"桃機",1
"氣氛",1
"氣急敗壞",1
"氣勢",1
"氣餒",1
"浪費",4
"海洋",10
"消息",6
"特別",2
"特稿",4
"留人",1
"留下",1
"留白",3
"留言",1
"疲於奔命",1
"真性情",1
"真要",8
"真要命",1
"真話",2
"破局",3
"神清氣爽",1
"秘書長",5
"秦慧珠",8
"站不起來",1
"站台",1
"笑答",1
"紐約",1
"紛爭",1
"缺乏",2
"缺席",3
"缺額",3
"能力",6
"能先",3
"能夠",1
"能給",1
"航廈",2
"荒唐",60
"荒謬",2
"討好",3
"討論",13
"訓練",1
"豈料",2
"財政",1
"起伏",2
"起來",1
"起跑",1
"追問",9
"追趕",1
"退下",1
"退出",8
"退休",2
"退休金",1
"送上來",60
"逆勢",1
"郝龍斌",7
"郝龍斌當",1
"配合",5
"配套",1
"配票",6
"針對",14
"院長",2
"院會",1
"陣子",1
"陣營",6
"除了",6
"除鏽",2
"馬上會",1
"高中",1
"高市",1
"高呼",1
"高招",1
"高於",1
"高倡",1
"高強度",1
"高喊",61
"高雄",3
"高雄市",3
"高雄時",1
"高達",1
"高層",3
"高潮",3
"高興",1
"高聲",2
"高薪",1
"高職",1
"高麗菜",4
"鬥士",2
"鬥爭",1
"鬼城",1
"乾脆",1
"假牙",1
"假球",23
"做大",2
"做好",5
"做秀",1
"做事",2
"做得好",1
"做過",1
"健康",4
"動力",1
"動向",1
"動念",1
"動員",1
"動態",1
"動機",1
"務實",1
"匿名",1
"區分",1
"區塊",1
"參一",1
"參加",12
"參考",2
"參拜",1
"參選",42
"參選人",105
"參觀",1
"唯一",4
"唱起",1
"唱獨角戲",3
"唱獨腳戲",1
"問丁",1
"問到",13
"問題",28
"啟動",1
"國台",3
"國民所得",1
"國民黨",158
"國民黨中央",1
"國利民",1
"國家",4
"國會",2
"國際",7
"國際局勢",1
"執行",5
"執行力",1
"執政",12
"執政黨",3
"執會",7
"執照",2
"基本",19
"基本上",1
"基宜",12
"基金會",4
"基隆",32
"基隆人",1
"基隆市",2
"基隆河",1
"基層",13
"基礎",1
"堅決",4
"堅定",2
"堅定信念",1
"堅持",5
"婚外情",1
"婦女",1
"宿願",1
"密使",1
"密室",1
"將大",1
"將由",1
"將先辦",1
"將來",1
"將於",2
"將近",1
"將拜",1
"將拼",1
"將採",1
"將被",1
"將朝",2
"將會",2
"將駁",1
"專技",1
"專訪",16
"專業",2
"崩潰",1
"帶來",1
"帶帶",1
"帶給",1
"帶著",2
"帶著嗎",1
"帶領",4
"常客",1
"常講",1
"強力",1
"強大",1
"強打",1
"強度",1
"強烈",3
"強調",25
"彩虹",1
"得力",2
"得心應手",1
"得到",3
"得票率",3
"得視",1
"得償",1
"從二",1
"從未",4
"從何而來",1
"從來不",1
"從政",2
"悠遊",1
"情形",1
"情況",3
"情結",1
"情勢",2
"捲土重來",1
"捷運",1
"掀起",1
"掉下去",2
"排名",1
"排定",1
"排滿",1
"掛勾",1
"掠食",1
"採訪",2
"探討",1
"接力",6
"接下",3
"接任",1
"接受",15
"接待",1
"接棒",2
"接著",3
"接獲",1
"接觸",6
"推出",7
"推動",4
"推崇",1
"推薦",1
"推翻",1
"救若",1
"敗北",1
"敘時",1
"教育",4
"教育局長",1
"教育部",1
"教育部長",1
"教授",1
"教練",8
"斬獲",1
"族群",1
"晚上",1
"條件",2
"棄丁",4
"棄保",11
"棄姚",1
"毫無",3
"深刻",3
"深知",2
"深厚",1
"深綠",7
"深澳",30
"混淆視聽",1
"淹腳目",1
"淺綠",1
"淺藍",1
"清廉",1
"清楚",3
"牽線",1
"現任",14
"現況",2
"現狀",1
"現場",1
"現實",2
"球員",1
"球給",1
"球賽",2
"理由",4
"理念",2
"理想",1
"理會",1
"理解",1
"產生",1
"畢竟",2
"畢業生",1
"眼裡",1
"票多",1
"票呢",1
"票源",3
"票選",60
"符合",1
"笨蛋",3
"第一",1
"第一名",1
"第一年",2
"第一次",4
"第一步",1
"第一個",2
"第一階段",4
"第二",1
"第二名",4
"第二階段",2
"第三",2
"第三名",3
"粗估",1
"粗略",1
"終究",1
"終於",1
"終極",3
"組成",4
"組發會",1
"組織",2
"統一",3
"聊天室",1
"脫黨",1
"處中",1
"處欠",3
"處加",1
"處自提",1
"處長",6
"處理",2
"被問",4
"被視",1
"規定",2
"規劃",4
"規模",2
"訪問",1
"訪問學者",1
"設計",1
"設計師",60
"許下",4
"許多",4
"許淑華",1
"許添財",1
"許諾",2
"貧窮人家",1
"貪污",1
"責任",1
"責任區",2
"透過",6
"透露",3
"這次",10
"這事",1
"這些",7
"這則",1
"這面",2
"這個",4
"這真",1
"這豈",1
"這場",6
"這項",4
"這種",7
"這麼",3
"這樣",13
"這還",1
"這題",2
"這邊",1
"通知",3
"通常",1
"通過",8
"造成",1
"造勢",13
"連任",15
"連年",2
"連吳思瑤",1
"連俞涵",60
"連貫",1
"連勝文",16
"連線",1
"連謝",3
"部分",6
"部長",2
"部屬",1
"野黨",1
"陳水扁",6
"傑出",1
"備感",1
"備詢",2
"創意",2
"創黨",1
"創黨者",2
"勝出",2
"勝利",2
"勝負",1
"勝過",1
"勝算",1
"勝選",3
"博士",1
"善用",1
"善意回應",1
"喊出",1
"喊卡",2
"喜愛",1
"喜歡",5
"喪失",1
"單一",1
"報出",1
"報告",3
"報到",2
"報到率",10
"報社",1
"場合",1
"媒體",35
"寒暄",2
"尊重",3
"尊崇",1
"尋找",2
"尋求",5
"幅度",1
"幾分",1
"幾天",1
"幾乎",3
"幾份",1
"幾年",3
"幾百億",1
"幾個",3
"幾億元",2
"循私",1
"悲慘",1
"悲劇",3
"悲憤",1
"惡言",1
"掌控",1
"掌握",15
"提六人",1
"提升",1
"提出",14
"提名",52
"提供",6
"提到",7
"提高",4
"提假",1
"提問",2
"提過",1
"換丁",1
"換柱",3
"換掉",3
"握手",2
"揣測",3
"揭開",1
"散步",1
"普考",2
"普遍",1
"景峻",14
"智慧",1
"曾任",2
"曾幾何時",1
"曾經",3
"曾德蓉",1
"曾燦金",1
"替大",1
"最大",3
"最不受",1
"最少",1
"最先",1
"最多",1
"最好",4
"最低",2
"最快",2
"最佳",60
"最近",3
"最後",17
"最能",2
"最強",7
"最終",1
"最新",1
"最輕",1
"最糟",2
"期待",1
"期盼",1
"期望",1
"期間",1
"棒子",3
"殘疾",3
"減少",1
"測謊",6
"渴求",1
"無用",1
"無米之炊",1
"無良",1
"無所謂",7
"無法",10
"無限",1
"無能",1
"無起色",2
"無動於衷",3
"無意",1
"無路",1
"無端",1
"無價",1
"無論",2
"無黨產",1
"無黨籍",8
"焦點",1
"然而",2
"然後",1
"痛批",3
"登上",1
"登記",3
"登場",3
"發出",6
"發包",2
"發生",3
"發言人",3
"發表",3
"發表意見",1
"發展",11
