"Var1","Freq"
"一一",2
"一人",3
"一下",7
"一下子",1
"一千",2
"一大步",1
"一女",1
"一子一女",1
"一元",3
"一元復始",1
"一切",5
"一天",5
"一戶",2
"一方",1
"一方面",1
"一日",6
"一月",2
"一片",1
"一半",1
"一卡通",1
"一句",3
"一台",1
"一旦",2
"一生",1
"一件",3
"一份",3
"一休",3
"一共",1
"一再",2
"一同",2
"一名",11
"一向",1
"一年",14
"一次",14
"一死一傷",1
"一百多萬",1
"一百年",1
"一百萬名",1
"一行",4
"一位",6
"一局",1
"一改",1
"一步",3
"一步登天",1
"一角",1
"一身",2
"一事",7
"一些",8
"一例",3
"一兩",2
"一兩年",2
"一周",1
"一坪",5
"一坪換",5
"一定",25
"一拖",1
"一枚",1
"一波",1
"一直",10
"一股",4
"一剎那",1
"一城",1
"一度",9
"一段",3
"一段時間",1
"一派",1
"一胎",2
"一致",4
"一面",1
"一頁",1
"一個",59
"一個月",3
"一個多",1
"一個多月",1
"一套",1
"一家",2
"一家親",6
"一旁",3
"一時",1
"一時之間",1
"一時間",1
"一根",1
"一站",1
"一站式",1
"一級",2
"一般",5
"一起",19
"一陣",3
"一陣子",1
"一副",2
"一圈",2
"一國兩制",1
"一帶",2
"一張",3
"一掃",1
"一晚",5
"一條",1
"一眼",1
"一票",2
"一貫",2
"一連串",1
"一部分",1
"一場",4
"一棟",1
"一無所",1
"一發",1
"一程",1
"一詞",2
"一間",2
"一塊錢",1
"一意",1
"一經",3
"一群",1
"一萬",1
"一萬七千",1
"一路",5
"一遊",2
"一種",5
"一審",1
"一模一樣",1
"一樣",20
"一稿",3
"一篇",1
"一輩子",2
"一輪",2
"一戰",1
"一環",1
"一環扣一環",1
"一聲",1
"一舉",3
"一點",13
"一職",2
"一體",1
"七月",1
"七休",1
"七成",1
"七個",1
"七時",1
"七項",1
"七點",1
"七竅生煙",1
"九月初",1
"九年",1
"九成",1
"九把刀",4
"九點",1
"了不起",1
"了嗎",3
"了解",13
"了賴",1
"二二八",28
