"Var1","Freq"
"選新北",1
"選對會",2
"選戰",17
"選擇",2
"選舉",25
"錯愕",1
"錯亂",2
"隨後",6
"隨著",1
"頭福德祠",2
"頻說",2
"餐會",1
"優秀",3
"嚇壞",1
"壓石",1
"幫忙",3
"應予",1
"應自",2
"應能",1
"應將",1
"應採",1
"應會視",1
"應該",12
"應選",1
"戲演",1
"戲劇",1
"戲劇化",1
"戴錫欽",1
"戴錫欽則",1
"戴錫欽認",1
"曖昧",1
"檢查",1
"濕地",1
"營區",1
"營運",1
"獲得",3
"環線",1
"瞭解",1
"磺溪",1
"總面積",1
"總座",1
"總統",16
"總統大選",2
"總隊",4
"總隊長",4
"總會",1
"總經理",1
"繁榮",1
"聯手",1
"聯合",1
"聯合報",2
"聯考",2
"聯盟",7
"聯播網",1
"聯誼",1
"聯醫",1
"聲明",1
"聲音",1
"聲浪",1
"聲稱",1
"臉書",2
"舉凡",1
"舉行",4
"舉例",1
"舉動",1
"舉辦",18
"講到",1
"講得",1
"講過",1
"邀請",4
"邁入",2
"邁進",2
"還不",1
"還可",1
"還沒",2
"還很久",1
"還要",2
"還笑",1
"還曾",1
"還說",3
"還學得",1
"鍾並",3
"雖然",7
"韓沒",1
"韓時",1
"韓國",23
"韓會",1
"點交",3
"點名",1
"點赴",1
"點晚",1
"瀏覽",35
"瀏覽器",35
"禮讓",11
"簡單",1
"簡榮",1
"糧草",1
"繞回",1
"翻出",2
"翻身",1
"翻新",1
"翻轉",1
"藉此",1
"藍來",1
"藍軍要",1
"藍綠",2
"藍營",20
"藐視",1
"謹慎",1
"豐富",2
"豐攝",1
"轉而",1
"轉折",2
"轉型",2
"轉貼",1
"轉載",1
"醫生",1
"醫師",4
"醫學",1
"雙方",1
"雙北",3
"雙北市",1
"雙城",2
"雙溪",1
"離島",2
"離開",2
"離譜",2
"題目",4
"顏色",1
"顏聖冠",1
"騎牆",1
"鬆口",2
"曝光",35
"爆炸",3
"簽報",3
"藝術",1
"證實",1
"贊成",2
"贊成票",1
"關切",1
"關心",4
"關注",2
"關係",1
"關渡",2
"關鍵",5
"關懷",1
"難怪",1
"難度",1
"難得",1
"難產",1
"願景",1
"願意",3
"類似",1
"勸退",1
"勸進",6
"勸說",1
"嚴重",4
"嚴肅",1
"競爭",4
"競爭對手",1
"競選",4
"籌組",1
"籌碼",1
"籍北",1
"繼續",4
"蘇貞昌",35
"蘇煥智",4
"蘇煥智今",2
"蘇煥智認",2
"蘇說",1
"覺得",5
"議員",15
"議會",8
"議論",1
"議題",3
"贏只",2
"贏得",1
"騰空",2
"黨中央",12
"黨內",57
"黨派",1
"黨紀",1
"黨紀處分",1
"黨員",8
"黨部",20
"黨證",1
"黨籍",1
"屬於",3
"辯論",6
"辯論會",7
"顧問",1
"攤拜票",2
"權力鬥爭",1
"權威",3
"歡迎",3
"聽過",1
"聽聞",1
"變化",3
"變成",4
"變更",1
"變數",1
"邏輯",1
"顯示",6
"顯得",1
"顯然",1
"驚人",2
"驚訝",1
"體育",1
"靈魂",4
"觀眾席",1
