"Var1","Freq"
"一一",1
"一人難",1
"一下",7
"一大",2
"一中",1
"一切",4
"一反",1
"一天",6
"一方",3
"一方面",3
"一日",1
"一片",2
"一代",1
"一出",1
"一半",7
"一句",4
"一旦",11
"一生",1
"一份",1
"一再強調",1
"一名",3
"一向",3
"一如",1
"一年",5
"一年一度",1
"一忙",2
"一次",13
"一次性",5
"一位",1
"一局",2
"一役",1
"一把",1
"一把抓",1
"一改",1
"一步",3
"一事",8
"一些",9
"一併",1
"一來",3
"一官半職",1
"一定",24
"一念間",1
"一所",6
"一波",2
"一波又起",1
"一波未平",1
"一波將",1
"一直",19
"一度",1
"一段",2
"一段時間",1
"一流",1
"一致",4
"一面",2
"一面倒",3
"一頁",1
"一個",39
"一個月",2
"一倍",1
"一套",2
"一家",2
"一家人",3
"一家親",76
"一席",1
"一座",2
"一旁",1
"一般",5
"一起",15
"一唱",1
"一堂",1
"一堆",2
"一帶",2
"一張",1
"一條龍",1
"一票",2
"一貫",2
"一連串",4
"一部分",2
"一場",4
"一期",1
"一棍子打死",1
"一棟",1
"一番",2
"一開",1
"一塌糊塗",1
"一群",1
"一腳",1
"一路",6
"一路上",1
"一遍",1
"一頓",1
"一種",3
"一語",1
"一層",1
"一樁",1
"一模一樣",1
"一樣",15
"一輩子",1
"一頭霧水",1
"一環",1
"一舉一動",1
"一點",2
"一職",1
"一邊",1
"一聽",1
"一變",1
"乙地",2
"乙店",1
"丁兩人",1
"七龍珠",2
"乃至",1
"九二",3
"九牛二虎之力",1
"了給",1
"了解",27
"二人",1
"二大",1
"二分",2
"二來",1
"二度",1
"二氧化碳",1
"二期",1
"二廠",1
"人人",2
"人口",2
"人士",26
"人才",3
"人才培養",1
"人心惶惶",1
"人手",1
"人以",1
"人民",11
"人民幣",1
"人生",4
"人先",1
"人全",1
"人次",3
"人行",2
"人行道",2
"人事",10
"人事全非",1
"人來",3
"人來瘋",1
"人到",1
"人明",1
"人物",8
"人則",1
"人要",2
"人員",12
"人家",9
"人格",2
"人氣",5
"人能",1
"人脈",1
"人馬",1
"人問",2
"人情世故",1
"人嗎",1
"人想",1
"人隔空",1
"人認",2
"人數",5
"人遭",1
"人選",72
"人聲",1
"人顧",1
"人權",1
"入戶",1
"入主",1
"入住",3
"入府",2
"入鏡",2
"入黨",2
"八糟",1
"刁難",2
"力保",2
"力挺",7
"力推",2
"力量",13
"力道",2
"力邀",1
"十大",1
"十分",3
"十分困難",1
"十足",1
"又僅",1
"丈夫",3
"三三",2
"三分之一",1
"三立",2
"三年級",1
"三成",1
"三足鼎立",1
"三者",1
"三度",1
"三郎",1
"三重",1
"三強",1
"三期",5
"三節",1
"三獻",1
"三讀會",1
"上下",1
"上下班",1
"上不去",1
"上升",1
"上午",2
"上月底",1
"上以",1
"上台",5
"上市",2
"上市公司",1
"上用",1
"上任",20
"上次",6
"上位",1
"上車時",1
"上周",4
"上周五",2
"上述",3
"上限",3
"上面",1
"上海",15
"上海市",4
"上班",5
"上階",1
"上傳",1
"上嗎",1
"上當",2
"上路",6
"上電台",1
"上演",2
"上漲",4
"上課",1
"上還",1
"上簽",1
"下一代",1
"下不來",1
"下午",3
"下令",1
"下半年",3
"下去",3
"下台",2
"下次",1
"下至",1
"下來",4
"下周",2
"下周一",1
"下定決心",1
"下降",8
"下班",2
"下起",1
"下場",1
"下游",1
"下跌",3
"下滑",6
"亡羊",1
"千支",1
"千份",1
"千年一遇",1
"口口聲聲",1
"口水",1
"口快",1
"口袋",1
"口惠而實不至",1
"口稱",5
"口頭報告",1
"土木",2
"土地",2
"土機",1
"士林",1
"士氣",3
"士等",1
"大人",2
"大刀",1
"大力",3
"大力支持",2
"大丈夫",1
"大大",1
"大公",2
"大功",5
"大可",1
"大台",1
"大同",1
"大同區",1
"大地",1
"大多",1
"大安",3
"大安區",2
"大老",1
"大老們",1
"大局",1
"大里",1
"大使",2
"大使館",2
"大典",1
"大受打擊",1
"大呢",1
"大宗",1
"大放送",4
"大於",3
"大波",1
"大直明",1
"大非",1
"大型",1
"大客車",1
"大星",1
"大約",1
"大家",32
"大破大立",1
"大陣",2
"大國",1
"大將",1
"大陸",68
"大喊",1
"大幅",9
"大幅度",1
"大幅提高",1
"大湖",1
"大費周章",1
"大量",1
"大隊",1
"大隊長",1
"大勢",1
"大塊",1
"大會",3
"大概",2
"大運",13
"大過",1
"大夢",1
"大餅",1
"大增",1
"大廠",2
"大樓",8
"大稻",1
"大學",5
"大學教授",3
"大選",5
"大舉",1
"大賽",1
"大辯論",1
"大彎",11
"大鑽漏",1
"女力",1
"女工",1
"女友",1
"女性",3
"子內",1
"子宮頸癌",1
"子溪",1
"小小",2
"小心",2
"小功",1
"小功將",1
"小池",2
"小姐",1
"小型",5
"小孩",2
"小客車",1
"小屋",1
"小英",6
"小時",6
"小時候",1
"小氣",1
"小國",1
"小組",13
"小朝廷",1
"小農",1
"小學",2
"小輸",1
"小額",1
"小黨",2
"山水",3
"山芋",1
"山區",3
"山豬",1
"川普",7
"工地",1
"工作",18
"工作人員",2
"工作坊",1
"工作者",3
"工法",2
"工務",2
"工期",1
"工程",5
"工程款",3
"工程預算",1
"工會",1
"工廠",1
"己任",1
"已久",3
"已占文",1
"已先",1
"已全",1
"已到",1
"已派",1
"已涉",1
"已破",2
"已送",2
"已將",1
"已排",1
"已著手",1
"已跌",1
"已經",20
"已達",1
"已調",1
"已獲",1
"干政",1
"才拉下",1
"才能",9
"才講",1
"不一",1
"不了",1
"不力",2
"不大",2
"不大可能",2
"不公",3
"不分",2
"不切實際",1
"不太",4
"不太可能",2
"不太到",2
"不太會",1
"不少",18
"不欠",1
"不止",1
"不去",2
"不可",4
"不可同日而語",1
"不可諱言",1
"不必",4
"不甘示弱",2
"不用",7
"不用說",1
"不先補",1
"不再",8
"不合",1
"不合理",2
"不同",8
"不同於",2
"不好",4
"不如",5
"不成",3
"不早",1
"不行",2
"不利",5
"不吭聲",2
"不妨",1
"不忍",1
"不忘力",1
"不折不扣",1
"不見",3
"不見得",1
"不足",6
"不佳",1
"不到",16
"不受",1
"不周",1
"不定期",1
"不宜",1
"不怕",1
"不武",1
"不法",1
"不知",3
"不便",1
"不信",1
"不政",1
"不相上下",1
"不約而同",2
"不若",1
"不要",28
"不負責任",1
"不准",2
"不差",1
"不悅",1
"不料",3
"不時",1
"不涉",1
"不留",1
"不能",32
"不高",6
"不動產",1
"不問",1
"不夠",7
"不得",7
"不得了",1
"不得人心",1
"不得不",4
"不惜",2
"不掛",1
"不爽",14
"不理",1
"不符",1
"不統",1
"不堪",1
"不提",1
"不敢",5
"不然",2
"不發",2
"不等",2
"不僅",14
"不僅如此",3
"不愛聽",1
"不會",38
"不禁",1
"不該",1
"不過",60
"不預",1
"不像",1
"不實",6
"不對",1
"不對勁",1
"不彰",1
"不滿",17
"不演",1
"不算",2
"不算數",1
"不管",8
"不蓋",1
"不領情",1
"不談",1
"不論",6
"不適",2
"不獨",1
"不選",1
"不遺餘力",1
"不錯",1
"不應",2
"不講",3
"不講道理",1
"不斷",13
"不歸",1
"不難",1
"不難理解",1
"不願",3
"不願給",1
"不願載",1
"不爛",1
"不歡而散",1
"不變",8
"中山",9
"中山北路",1
"中化",1
"中午",2
"中天",6
"中心",22
"中心思想",1
"中央",21
"中央公園",1
"中市",1
"中正",3
"中立",1
"中全",1
"中向",1
"中旬",2
"中低",1
"中東",2
"中武",1
"中青年",1
"中研院",2
"中英系",1
"中要",1
"中時",4
"中國",6
"中國化",1
"中國時報",3
"中途",1
"中部",3
"中陳景峻",1
"中華",1
"中華民國",1
"中間",10
"中會",2
"中道",1
"中監",6
"中說",1
"中箭落馬",1
"中選會",6
"中斷",1
"之一",4
"之下",2
"之中",3
"之友",5
"之丘",3
"之外",2
"之末",1
"之名",1
"之位",2
"之初",1
"之所以",2
"之於",1
"之冠",2
"之前",6
"之後",12
"之間",5
"之際",4
"之戰",2
"予以",1
"互不",5
"互信",1
"互相",6
"互相合作",1
"互動",5
"互訪",2
"互諒",1
"五五波",2
"五街",1
"什麼",35
"什麼樣",1
"仇人",2
"今天",10
"今日",1
"今年",60
"今年初",1
"今會",1
"介入",3
"介紹",1
"仍存",1
"仍然",1
"仍會",3
"仍照",1
"仍認",1
"允許",2
"允諾",1
"元用",1
"元至",1
"元素",1
"元健保",2
"元給",1
"元當",1
"內心",2
"內外",1
"內政",1
"內政部",1
"內科",2
"內容",15
