"Var1","Freq"
"一九九九年",1
"一下",5
"一千萬",1
"一口",1
"一大跳",2
"一元",1
"一分貨",1
"一分錢",1
"一切",2
"一天",1
"一戶",1
"一月",1
"一出",1
"一半",3
"一卡通",1
"一台",1
"一件",6
"一份",1
"一同",2
"一名",2
"一向",1
"一年",1
"一早",1
"一次",3
"一百",1
"一行",1
"一位",11
"一事",6
"一些",3
"一亞",1
"一併",3
"一到",1
"一刻起",1
"一定",19
"一直",2
"一股",1
"一段",2
"一致",1
"一個",16
"一個月",1
"一家親",9
"一旁",1
"一站",1
"一般",2
"一記",1
"一起",5
"一國",2
"一堆",1
"一張",2
"一連串",1
"一棟",1
"一絲",1
"一詞",1
"一項",1
"一萬",1
"一路順風",2
"一遍",1
"一截",1
"一樁",1
"一樣",7
"一整",1
"一點",7
"一職",1
"七八",1
"七千",2
"七分",2
"七戶",1
"七月",1
"七成",1
"七段",1
"七時",2
"九月",1
"九成",1
"了解",9
"二十七日",1
"二十五",1
"二十五歲",2
"二十六",1
"二十四",3
"二十年",1
"二日",1
"二月",3
"二百元",1
"二房",1
"二段",1
"二級",2
"二萬",1
"人口",3
"人士",9
"人小還",1
"人工",1
"人才",3
"人引",1
"人去",1
"人可幫",2
"人民",4
"人行",1
"人行道",4
"人均",2
"人車",1
"人事",2
"人治",1
"人物",6
"人要",3
"人員",7
"人家",1
"人能",1
"人脈",2
"人情世故",2
"人間",1
"人會",1
"人認",2
"人數",3
"人適",1
"人選",5
"人權",1
"入住",1
"入圍",1
"入學",2
"入關",5
"八月",1
"八年",1
"八德",1
"八點半",1
"力克",1
"力挺",1
"力推",1
"力量",4
"十一",1
"十一天",3
"十一樓",1
"十七",1
"十七個",1
"十九",3
"十二月",1
"十二名",1
"十二個",1
"十二歲",1
"十八歲",2
"十三",1
"十五分鐘",2
"十六",2
"十分",2
"十分鐘",2
"十年",1
"十足",1
"十條",1
"十點",1
"又名",2
"又問",1
"丈二",3
"三十",2
"三十一日",1
"三十五",1
"三十五分",1
"三十件",1
"三分",3
"三月",1
"三立",2
"三名",1
"三年",5
"三成",1
"三足鼎立",2
"三度",2
"三段",7
"三重",1
"三個",1
"三層",1
"三線",1
"三讀通過",1
"上升",1
"上午",11
"上任",6
"上次",2
"上東",2
"上映",1
"上述",2
"上陣",1
"上週",1
"上萬個",1
"上路",8
"上網",1
"上樓",1
"上稿",1
"上線",1
"上還",1
"下午",6
"下令",11
"下去",2
"下旬",2
"下來",2
"下周",1
"下定決心",1
"下面",1
"下員",1
"下班",2
"下游",1
"下跌",1
"下週一",2
"下滑",1
"下榻",3
"下機",1
"口口聲聲",1
"口中",1
"土地",67
"土耳其",17
"大方",1
"大台北",2
"大同",1
"大同區",1
"大多",1
"大位",1
"大事",1
"大使",1
"大典",1
"大型",2
"大度路",3
"大家",11
"大將",1
